

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 918 N_a :4f3+   0.0000   0.0000   0.0000   0.2574   0.2020  -0.2331   0.0000
 937 N_a :5g4-  -0.0000  -0.0000   0.0000  -0.0338  -0.0126   0.0374  -0.0000
 943 N_a :5g2+   0.0000   0.0000  -0.0000   0.0007   0.0110   0.0021   0.0000
 945 N_a :5g4+   0.0000  -0.0000   0.0000   0.0120   0.0295   0.0048   0.0000
 949 N_b :1s     0.0000   0.0000  -0.0000  -0.0285  -0.0019   0.0104   0.0000
 950 N_b :1s    -0.0000   0.0000  -0.0000   0.6530   0.1484   0.1275   0.0000
 951 N_b :1s     0.0000   0.0000  -0.0000   0.1484  -0.5785   1.4671   0.0000
 952 N_b :1s     0.0000   0.0000  -0.0000  -0.3915  -1.5037   3.3807  -0.0000
 955 N_b :2pz    0.0154   0.0009  -0.0291   0.0000  -0.0000   0.0000   0.0086
 959 N_b :2px    0.0000  -0.0000   0.0000   0.0004  -0.0061   0.0122  -0.0000
 962 N_b :2px    0.0000  -0.0000  -0.0000  -0.3586   0.0201  -0.2434   0.0000
 963 N_b :2py    0.0000  -0.0000   0.0000  -0.0008   0.2305  -0.1451  -0.0000
 964 N_b :2pz   -0.0414  -0.0584  -0.0410   0.0000  -0.0000   0.0000  -0.0091
 965 N_b :2px   -0.0000   0.0000   0.0000   0.6657  -0.9242   0.7204   0.0000
 966 N_b :2py   -0.0000  -0.0000   0.0000   0.3865  -0.3592  -0.7568  -0.0000
 967 N_b :2pz    0.0324  -0.0558  -0.0255   0.0000  -0.0000   0.0000   0.6636
 968 N_b :2px    0.0000  -0.0000   0.0000  -1.0359  -0.0675  -0.3868   0.0000
 969 N_b :2py   -0.0000  -0.0000  -0.0000   1.8463  -0.4569  -0.7515  -0.0000
 970 N_b :2pz    0.0098  -0.0038  -0.0155  -0.0000  -0.0000   0.0000  -0.0113
 977 N_b :3d1-   0.0133  -0.0064  -0.0050  -0.0000   0.0000  -0.0000   0.0000
 979 N_b :3d1+   0.0196   0.0066   0.0050   0.0000  -0.0000   0.0000  -0.0003
 981 N_b :3d2-   0.0000   0.0000  -0.0000  -0.0314  -0.0117  -0.0078   0.0000
 983 N_b :3d0   -0.0000  -0.0000   0.0000  -0.0168   0.0040   0.0015  -0.0000
 985 N_b :3d2+   0.0000   0.0000  -0.0000   0.0004   0.0139   0.0054   0.0000
 986 N_b :3d2-   0.0000   0.0000  -0.0000  -0.0383  -0.1008  -0.0104   0.0000
 987 N_b :3d1-  -0.0725   0.0038   0.0235  -0.0000  -0.0000  -0.0000   0.0047
 988 N_b :3d0   -0.0000  -0.0000   0.0000   0.0226   0.0199  -0.0943  -0.0000
 989 N_b :3d1+  -0.0448   0.0054   0.0058   0.0000   0.0000  -0.0000  -0.0370
 990 N_b :3d2+  -0.0000  -0.0000  -0.0000   0.0369  -0.0119   0.2049   0.0000
 991 N_b :3d2-   0.0000   0.0000  -0.0000   0.1958   0.0688   0.1655   0.0000
 992 N_b :3d1-  -0.0459  -0.0097  -0.0171   0.0000   0.0000  -0.0000  -0.0159
 993 N_b :3d0   -0.0000   0.0000  -0.0000   0.2598   0.0706   0.1082   0.0000
 994 N_b :3d1+  -0.0308   0.0010  -0.0002  -0.0000   0.0000  -0.0000   0.1842
 995 N_b :3d2+  -0.0000  -0.0000  -0.0000  -0.0295   0.1326  -0.2188   0.0000
1010 N_b :4f3-  -0.0000  -0.0000   0.0000   0.0238   0.0193  -0.0018  -0.0000
1014 N_b :4f1+  -0.0000   0.0000  -0.0000   0.0075  -0.0010   0.0134  -0.0000
1016 N_b :4f3+   0.0000  -0.0000  -0.0000   0.0102   0.0040  -0.0021  -0.0000
1017 N_b :4f3-  -0.0000  -0.0000   0.0000   0.0007   0.0485  -0.0211  -0.0000
1018 N_b :4f2-  -0.0011  -0.0036  -0.0013   0.0000   0.0000   0.0000  -0.0274
1019 N_b :4f1-   0.0000  -0.0000   0.0000  -0.1063   0.0761   0.0379  -0.0000
1020 N_b :4f0    0.0006  -0.0004  -0.0085   0.0000   0.0000   0.0000  -0.0385
1021 N_b :4f1+   0.0000   0.0000  -0.0000  -0.0060   0.0748   0.0690   0.0000
1022 N_b :4f2+   0.0126  -0.0035  -0.0060   0.0000   0.0000   0.0000   0.0149
1023 N_b :4f3+   0.0000  -0.0000   0.0000  -0.0188   0.0119  -0.0711  -0.0000
1050 N_b :5g4+   0.0000   0.0000   0.0000  -0.0251  -0.0041  -0.0054   0.0000
1055 O_a :1s    -0.0000  -0.0000   0.0000   0.0520   0.0171   0.0855  -0.0000
1056 O_a :1s    -0.0000  -0.0000   0.0000  -0.2375   1.0286   0.0456  -0.0000
1057 O_a :1s     0.0000  -0.0000   0.0000   0.6569   0.3892  -0.2861  -0.0000
1060 O_a :2pz    0.5752   0.1269   0.0933  -0.0000  -0.0000   0.0000  -0.0047
1066 O_a :2pz    0.0107   0.0015   0.0015  -0.0000  -0.0000   0.0000  -0.0011
1067 O_a :2px    0.0000   0.0000   0.0000   0.0207   0.0555  -0.0388  -0.0000
1068 O_a :2py    0.0000   0.0000  -0.0000  -0.0293  -0.0207   0.0352   0.0000
1069 O_a :2pz    0.1136   0.0218   0.0162  -0.0000  -0.0000   0.0000  -0.0104
1070 O_a :2px    0.0000   0.0000  -0.0000   0.3765  -0.3210   0.7660  -0.0000
1071 O_a :2py    0.0000   0.0000  -0.0000   0.2075  -0.8012   1.2264   0.0000
1072 O_a :2pz    0.0872   0.0332   0.0358   0.0000  -0.0000   0.0000  -0.4217
1073 O_a :2px   -0.0000   0.0000  -0.0000   0.0868   0.0588  -0.0543   0.0000
1074 O_a :2py    0.0000  -0.0000   0.0000  -0.6537  -0.2043  -0.3751   0.0000
1075 O_a :2pz    0.0042   0.0009   0.0062   0.0000  -0.0000   0.0000  -0.3841
1089 O_a :3d1+  -0.0245  -0.0032  -0.0021   0.0000   0.0000  -0.0000  -0.0004
1091 O_a :3d2-  -0.0000  -0.0000   0.0000  -0.0153   0.0110  -0.0175  -0.0000
1092 O_a :3d1-  -0.0042  -0.0033  -0.0006   0.0000  -0.0000   0.0000  -0.0152
1094 O_a :3d1+  -0.0511  -0.0077  -0.0063   0.0000   0.0000  -0.0000   0.0007
1095 O_a :3d2+  -0.0000   0.0000  -0.0000  -0.0107  -0.0012   0.0389   0.0000
1096 O_a :3d2-  -0.0000  -0.0000   0.0000  -0.0377   0.0968  -0.1421  -0.0000
1097 O_a :3d1-   0.0040   0.0006   0.0041   0.0000   0.0000  -0.0000   0.0568
1098 O_a :3d0    0.0000  -0.0000   0.0000  -0.0325   0.0306  -0.0420  -0.0000
1099 O_a :3d1+  -0.0116  -0.0060  -0.0066  -0.0000   0.0000  -0.0000   0.0965
1100 O_a :3d2+  -0.0000  -0.0000   0.0000  -0.1727   0.1283  -0.3144  -0.0000
1128 O_a :4f3+   0.0000  -0.0000   0.0000  -0.0030  -0.0098  -0.0131  -0.0000
1160 O_b :1s     0.0000  -0.0000   0.0000  -0.0609  -0.0099  -0.0761  -0.0000
1161 O_b :1s    -0.0000   0.0000  -0.0000   1.0099  -0.9203  -0.6796   0.0000
1162 O_b :1s    -0.0000  -0.0000   0.0000   1.1268   1.0242  -3.1651   0.0000
1165 O_b :2pz   -0.4299   0.1234   0.0992  -0.0000   0.0000  -0.0000  -0.0055
1172 O_b :2px    0.0000  -0.0000   0.0000   0.0412   0.0362   0.0273  -0.0000
1173 O_b :2py    0.0000  -0.0000   0.0000  -0.1541   0.0110   0.0045  -0.0000
1174 O_b :2pz   -0.0966   0.0268   0.0329  -0.0000   0.0000  -0.0000   0.0095
1175 O_b :2px    0.0000  -0.0000   0.0000  -0.1189  -0.2803  -0.2681  -0.0000
1176 O_b :2py    0.0000   0.0000  -0.0000   0.0032  -0.4712   0.2253   0.0000
1177 O_b :2pz   -0.0949   0.0133  -0.0077  -0.0000   0.0000  -0.0000   0.0270
1178 O_b :2px    0.0000  -0.0000  -0.0000   0.4112  -0.3759  -0.0541  -0.0000
1179 O_b :2py   -0.0000  -0.0000  -0.0000  -0.0394   0.0079  -0.4781   0.0000
1180 O_b :2pz   -0.0117  -0.0019   0.0044  -0.0000   0.0000  -0.0000   0.6867
1192 O_b :3d1-  -0.0209   0.0035   0.0028  -0.0000   0.0000  -0.0000   0.0027
1196 O_b :3d2-   0.0000  -0.0000   0.0000  -0.0007   0.0230   0.0032  -0.0000
1197 O_b :3d1-  -0.0423   0.0103   0.0140  -0.0000   0.0000  -0.0000   0.0143
1198 O_b :3d0   -0.0000  -0.0000  -0.0000   0.0158   0.0148  -0.0127   0.0000
1199 O_b :3d1+  -0.0053  -0.0001   0.0032  -0.0000  -0.0000  -0.0000  -0.0101
1200 O_b :3d2+  -0.0000   0.0000  -0.0000   0.0542   0.0084  -0.0220   0.0000
1201 O_b :3d2-   0.0000  -0.0000   0.0000  -0.0680  -0.0856  -0.0733  -0.0000
1202 O_b :3d1-  -0.0139   0.0022  -0.0001  -0.0000   0.0000  -0.0000   0.0285
1203 O_b :3d0   -0.0000  -0.0000   0.0000  -0.0032   0.0144  -0.0611  -0.0000
1204 O_b :3d1+  -0.0050  -0.0032  -0.0027   0.0000   0.0000  -0.0000  -0.0498
1205 O_b :3d2+  -0.0000  -0.0000   0.0000   0.0391   0.1484  -0.0943  -0.0000
1231 O_b :4f1+   0.0000   0.0000  -0.0000  -0.0103   0.0063   0.0139   0.0000
1261 H_a :1s    -0.0000   0.0000   0.0000  -0.0168  -0.0020  -0.0105  -0.0000
1263 H_a :1s    -0.0000  -0.0000   0.0000  -0.1070   0.1866  -0.0146  -0.0000
1264 H_a :1s     0.0000  -0.0000  -0.0000  -0.1586   0.2285  -0.9762   0.0000
1265 H_a :1s    -0.0000  -0.0000   0.0000  -1.1735  -0.4584   2.2506   0.0000
1266 H_a :1s    -0.0000  -0.0000   0.0000   2.9047 -10.2396  17.8933   0.0000
1273 H_a :2px    0.0000   0.0000  -0.0000   0.0277  -0.0122   0.0301   0.0000
1274 H_a :2py   -0.0000   0.0000  -0.0000   0.0096  -0.0104   0.0070   0.0000
1276 H_a :2px    0.0000  -0.0000  -0.0000  -0.1161  -0.1684  -0.3760   0.0000
1277 H_a :2py   -0.0000  -0.0000   0.0000   0.0404  -0.3700   1.3174  -0.0000
1278 H_a :2pz   -0.0046   0.0118   0.0301  -0.0000  -0.0000   0.0000  -0.1058
1279 H_a :2px    0.0000   0.0000  -0.0000   0.2426  -0.3902   0.8617  -0.0000
1280 H_a :2py   -0.0000  -0.0000   0.0000  -0.7805  -1.9680   2.4824   0.0000
1281 H_a :2pz    0.0114   0.0021   0.0621   0.0000  -0.0000  -0.0000   2.3463
1292 H_a :3d2-  -0.0000  -0.0000   0.0000   0.0271   0.0122  -0.0106  -0.0000
1294 H_a :3d0    0.0000  -0.0000   0.0000   0.0111   0.0052   0.0224   0.0000
1295 H_a :3d1+  -0.0007  -0.0008   0.0008  -0.0000  -0.0000   0.0000  -0.0179
1296 H_a :3d2+  -0.0000  -0.0000   0.0000  -0.0201  -0.0001   0.0398   0.0000
1297 H_a :3d2-   0.0000   0.0000  -0.0000   0.0715  -0.5685   0.3899   0.0000
1298 H_a :3d1-   0.0089  -0.0137   0.0019   0.0000  -0.0000  -0.0000  -0.1733
1299 H_a :3d0    0.0000   0.0000  -0.0000   0.0836  -0.4861   0.3219   0.0000
1301 H_a :3d2+   0.0000  -0.0000  -0.0000   0.1153  -0.3226  -0.0745   0.0000
1316 H_a :4f3-  -0.0000   0.0000   0.0000  -0.0187  -0.0292   0.0395  -0.0000
1318 H_a :4f1-   0.0000  -0.0000   0.0000   0.0400   0.0519  -0.0416  -0.0000
1319 H_a :4f0   -0.0004   0.0001   0.0037  -0.0000   0.0000   0.0000  -0.0161
1320 H_a :4f1+  -0.0000   0.0000   0.0000  -0.0398  -0.0393   0.0261  -0.0000
1321 H_a :4f2+   0.0008  -0.0002   0.0016   0.0000   0.0000   0.0000   0.0141
1322 H_a :4f3+  -0.0000   0.0000   0.0000  -0.0430  -0.0741   0.1041   0.0000
1323 H_b :1s     0.0000   0.0000  -0.0000  -0.0184  -0.0009  -0.0140   0.0000
1325 H_b :1s    -0.0000   0.0000  -0.0000  -0.0705  -0.1526   0.2027   0.0000
1326 H_b :1s     0.0000   0.0000  -0.0000  -0.0174  -0.5402  -0.3880   0.0000
1327 H_b :1s     0.0000   0.0000  -0.0000  -0.5065   0.1900   1.0342   0.0000
1328 H_b :1s     0.0000   0.0000  -0.0000  -3.4010   1.9762   1.7642  -0.0000
1335 H_b :2px   -0.0000   0.0000  -0.0000  -0.0148  -0.0238   0.0097   0.0000
1336 H_b :2py    0.0000   0.0000  -0.0000  -0.0191  -0.0292   0.0345   0.0000
1338 H_b :2px   -0.0000   0.0000  -0.0000   0.1910  -0.1276  -0.8175   0.0000
1339 H_b :2py    0.0000   0.0000  -0.0000  -0.6684  -0.9974  -0.2493  -0.0000
1340 H_b :2pz    0.0277  -0.0208  -0.0364   0.0000   0.0000  -0.0000  -0.6522
1341 H_b :2px    0.0000  -0.0000   0.0000  -0.0446  -1.5542   0.1863  -0.0000
1342 H_b :2py   -0.0000   0.0000  -0.0000  -0.8035   1.0115   0.8516   0.0000
1343 H_b :2pz    0.0186   0.0154   0.0380  -0.0000  -0.0000   0.0000   0.4403
1354 H_b :3d2-   0.0000  -0.0000   0.0000  -0.0511  -0.0048   0.0225  -0.0000
1355 H_b :3d1-   0.0011   0.0036  -0.0002  -0.0000   0.0000  -0.0000  -0.0165
1356 H_b :3d0   -0.0000  -0.0000   0.0000  -0.0154   0.0136   0.0127  -0.0000
1357 H_b :3d1+   0.0014  -0.0002   0.0020  -0.0000  -0.0000   0.0000   0.0191
1358 H_b :3d2+  -0.0000  -0.0000   0.0000  -0.0132   0.0162   0.0080  -0.0000
1359 H_b :3d2-  -0.0000  -0.0000   0.0000   0.0177   0.4001   0.1347  -0.0000
1360 H_b :3d1-   0.0084  -0.0010   0.0104  -0.0000   0.0000  -0.0000  -0.1600
1361 H_b :3d0   -0.0000   0.0000  -0.0000  -0.0901   0.2891   0.2883  -0.0000
1362 H_b :3d1+  -0.0006  -0.0020   0.0051  -0.0000  -0.0000   0.0000   0.1783
1363 H_b :3d2+  -0.0000   0.0000  -0.0000  -0.1695   0.2583   0.2996   0.0000
1378 H_b :4f3-  -0.0000  -0.0000   0.0000   0.1009   0.0418  -0.0168   0.0000
1380 H_b :4f1-  -0.0000   0.0000   0.0000   0.0988  -0.0298  -0.0235   0.0000
1381 H_b :4f0   -0.0038  -0.0077  -0.0099   0.0000   0.0000   0.0000  -0.0144
1382 H_b :4f1+  -0.0000   0.0000  -0.0000  -0.0067   0.0162  -0.0295   0.0000
1383 H_b :4f2+  -0.0056  -0.0082  -0.0075  -0.0000   0.0000   0.0000   0.0562
1384 H_b :4f3+  -0.0000   0.0000  -0.0000  -0.0294   0.0284  -0.0414   0.0000
1387 H_c :1s    -0.0000   0.0000  -0.0000  -0.0672  -0.1134  -0.0668  -0.0000
1388 H_c :1s     0.0000   0.0000  -0.0000  -0.2728  -0.6100   0.8257   0.0000
1389 H_c :1s     0.0000  -0.0000  -0.0000  -0.4044   1.5460   1.3979   0.0000
1390 H_c :1s    -0.0000  -0.0000   0.0000   2.3557   5.8298   2.5865  -0.0000
1397 H_c :2px   -0.0000  -0.0000   0.0000  -0.0066  -0.0260  -0.0422  -0.0000
1398 H_c :2py    0.0000   0.0000   0.0000  -0.0535  -0.0172   0.0449  -0.0000
1399 H_c :2pz   -0.0046   0.0063  -0.0087   0.0000  -0.0000  -0.0000  -0.0299
1400 H_c :2px   -0.0000  -0.0000  -0.0000  -0.4351  -0.0698   0.0926   0.0000
1401 H_c :2py    0.0000   0.0000  -0.0000  -0.2945  -0.3799   0.1851   0.0000
1402 H_c :2pz   -0.0213   0.0364  -0.0542  -0.0000   0.0000   0.0000  -0.2145
1403 H_c :2px    0.0000   0.0000  -0.0000  -0.1876   0.4314  -0.0414   0.0000
1404 H_c :2py    0.0000   0.0000  -0.0000   0.0396  -0.4189  -0.1094   0.0000
1405 H_c :2pz   -0.0024   0.0043  -0.0101  -0.0000   0.0000   0.0000  -1.7925
1416 H_c :3d2-  -0.0000  -0.0000   0.0000  -0.0116   0.0054   0.0073  -0.0000
1417 H_c :3d1-   0.0002   0.0010  -0.0019   0.0000   0.0000  -0.0000   0.0124
1418 H_c :3d0   -0.0000   0.0000  -0.0000   0.0019  -0.0102   0.0001  -0.0000
1419 H_c :3d1+   0.0006  -0.0009  -0.0009  -0.0000   0.0000   0.0000  -0.0351
1420 H_c :3d2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0011  -0.0406  -0.0000
1421 H_c :3d2-   0.0000  -0.0000   0.0000   0.0263   0.1424   0.0224  -0.0000
1422 H_c :3d1-   0.0022  -0.0022   0.0018   0.0000   0.0000  -0.0000   0.0170
1423 H_c :3d0    0.0000   0.0000  -0.0000   0.0118  -0.2388   0.0255   0.0000
1424 H_c :3d1+  -0.0007   0.0023  -0.0033  -0.0000   0.0000   0.0000  -0.1799
1425 H_c :3d2+   0.0000   0.0000  -0.0000  -0.0116  -0.3054  -0.1027   0.0000
1440 H_c :4f3-  -0.0000  -0.0000   0.0000   0.0396   0.0412  -0.0335  -0.0000
1442 H_c :4f1-  -0.0000   0.0000   0.0000   0.0242  -0.0072  -0.0105   0.0000
1444 H_c :4f1+   0.0000   0.0000  -0.0000  -0.0072  -0.0161   0.0137   0.0000
1445 H_c :4f2+   0.0015  -0.0006   0.0034   0.0000  -0.0000  -0.0000  -0.0312
1446 H_c :4f3+   0.0000   0.0000   0.0000   0.0277  -0.0317  -0.0066  -0.0000
1449 H_d :1s     0.0000   0.0000  -0.0000  -0.1984  -0.0033   0.1378   0.0000
1450 H_d :1s     0.0000  -0.0000  -0.0000  -0.9550   0.8251   1.0967   0.0000
1451 H_d :1s    -0.0000  -0.0000   0.0000   0.3968   0.8654   2.1915   0.0000
1452 H_d :1s     0.0000   0.0000  -0.0000   1.7516  -2.0533 -13.4665   0.0000
1459 H_d :2px    0.0000  -0.0000  -0.0000   0.0121   0.0671   0.0256   0.0000
1460 H_d :2py   -0.0000  -0.0000   0.0000  -0.0415  -0.0243   0.0451  -0.0000
1461 H_d :2pz   -0.0058   0.0019  -0.0070   0.0000  -0.0000  -0.0000  -0.0263
1462 H_d :2px    0.0000   0.0000  -0.0000   0.5103   0.2725  -0.5242   0.0000
1463 H_d :2py   -0.0000  -0.0000   0.0000   0.0958   0.5699  -0.2541   0.0000
1464 H_d :2pz    0.0045   0.0173   0.0447  -0.0000  -0.0000   0.0000  -0.2377
1465 H_d :2px   -0.0000   0.0000  -0.0000   0.2041  -0.0119  -0.7781   0.0000
1466 H_d :2py    0.0000  -0.0000   0.0000  -0.1626   0.0810  -0.0563  -0.0000
1467 H_d :2pz   -0.0027   0.0021  -0.0095   0.0000   0.0000  -0.0000  -1.5453
1479 H_d :3d1-   0.0002  -0.0007   0.0012   0.0000  -0.0000  -0.0000   0.0231
1480 H_d :3d0    0.0000  -0.0000   0.0000  -0.0173   0.0016   0.0201  -0.0000
1481 H_d :3d1+  -0.0006   0.0022  -0.0002   0.0000  -0.0000  -0.0000   0.0165
1483 H_d :3d2-  -0.0000  -0.0000   0.0000  -0.1114   0.0909   0.0762  -0.0000
1484 H_d :3d1-   0.0001  -0.0022   0.0003   0.0000  -0.0000  -0.0000   0.1616
1485 H_d :3d0   -0.0000  -0.0000   0.0000  -0.0946   0.1585   0.0649  -0.0000
1486 H_d :3d1+  -0.0012   0.0037   0.0002  -0.0000  -0.0000   0.0000   0.0209
1487 H_d :3d2+   0.0000   0.0000  -0.0000   0.0497  -0.1051  -0.0208   0.0000
1502 H_d :4f3-  -0.0000  -0.0000   0.0000  -0.0227   0.0087   0.0277  -0.0000
1504 H_d :4f1-  -0.0000  -0.0000   0.0000   0.0133   0.0089  -0.0234  -0.0000
1505 H_d :4f0    0.0002  -0.0012   0.0016   0.0000  -0.0000  -0.0000   0.0114
1506 H_d :4f1+   0.0000   0.0000  -0.0000   0.0034   0.0131   0.0020   0.0000
1507 H_d :4f2+   0.0007   0.0006   0.0024  -0.0000  -0.0000   0.0000   0.0142
1508 H_d :4f3+   0.0000  -0.0000  -0.0000  -0.0050   0.0322  -0.0038   0.0000
1509 H_e :1s    -0.0000   0.0000   0.0000  -0.0086   0.0016  -0.0127   0.0000
1511 H_e :1s     0.0000   0.0000   0.0000  -0.0884  -0.0969   0.0094  -0.0000
1512 H_e :1s    -0.0000   0.0000   0.0000  -0.1544   0.1153  -0.1474   0.0000
1513 H_e :1s    -0.0000  -0.0000   0.0000  -0.5498  -0.4843   0.6653  -0.0000
1514 H_e :1s     0.0000   0.0000   0.0000  -4.5717   8.0931 -12.1906  -0.0000
1521 H_e :2px    0.0000  -0.0000  -0.0000   0.0242  -0.0074   0.0554   0.0000
1522 H_e :2py    0.0000  -0.0000  -0.0000  -0.0153  -0.0010   0.0325   0.0000
1523 H_e :2pz    0.0049  -0.0023  -0.0062  -0.0000  -0.0000   0.0000   0.0138
1524 H_e :2px   -0.0000   0.0000  -0.0000   0.3396  -0.3695   0.6021   0.0000
1525 H_e :2py    0.0000   0.0000   0.0000  -0.6091  -0.0496   0.4627  -0.0000
1526 H_e :2pz    0.0221  -0.0501  -0.0163  -0.0000  -0.0000   0.0000   0.9434
1527 H_e :2px   -0.0000   0.0000  -0.0000   0.1698   0.4336  -1.1259   0.0000
1528 H_e :2py    0.0000  -0.0000   0.0000  -0.8459  -0.0763   0.6531   0.0000
1529 H_e :2pz   -0.0104  -0.0060  -0.0761  -0.0000   0.0000   0.0000  -5.1195
1540 H_e :3d2-   0.0000  -0.0000  -0.0000   0.0077   0.0102  -0.0170   0.0000
1542 H_e :3d0    0.0000  -0.0000  -0.0000  -0.0063  -0.0216   0.0053  -0.0000
1544 H_e :3d2+   0.0000  -0.0000   0.0000  -0.0271   0.0164   0.0005  -0.0000
1545 H_e :3d2-   0.0000   0.0000  -0.0000   0.1468  -0.8502   0.8439   0.0000
1546 H_e :3d1-   0.0253  -0.0091  -0.0031   0.0000   0.0000  -0.0000  -0.4002
1547 H_e :3d0   -0.0000   0.0000  -0.0000   0.1709  -0.1086  -0.0622   0.0000
1548 H_e :3d1+  -0.0091  -0.0031   0.0046  -0.0000  -0.0000   0.0000   0.2663
1549 H_e :3d2+  -0.0000   0.0000   0.0000   0.1778   0.2196  -0.4271  -0.0000
1564 H_e :4f3-   0.0000  -0.0000  -0.0000   0.0023   0.1668  -0.1674   0.0000
1565 H_e :4f2-  -0.0006  -0.0093   0.0063   0.0000   0.0000  -0.0000   0.0312
1566 H_e :4f1-   0.0000   0.0000  -0.0000   0.0650   0.0312  -0.1197   0.0000
1567 H_e :4f0    0.0006  -0.0102   0.0013  -0.0000  -0.0000  -0.0000   0.0731
1568 H_e :4f1+   0.0000  -0.0000   0.0000  -0.0223   0.0601   0.0103  -0.0000
1570 H_e :4f3+   0.0000  -0.0000   0.0000  -0.0249   0.1112  -0.0266  -0.0000
1571 H_f :1s     0.0000   0.0000   0.0000  -0.0058  -0.0001  -0.0127  -0.0000
1573 H_f :1s    -0.0000  -0.0000   0.0000  -0.0034  -0.3341  -0.1676  -0.0000
1574 H_f :1s    -0.0000  -0.0000   0.0000  -0.1531  -0.2683  -1.4224   0.0000
1575 H_f :1s     0.0000   0.0000  -0.0000   0.2879  -0.9601   0.3823   0.0000
1576 H_f :1s     0.0000  -0.0000   0.0000   2.0784  -0.3996   4.2183   0.0000
1583 H_f :2px   -0.0000   0.0000   0.0000   0.0026  -0.0795  -0.0867  -0.0000
1584 H_f :2py   -0.0000  -0.0000   0.0000  -0.0044  -0.0303  -0.0331  -0.0000
1586 H_f :2px   -0.0000  -0.0000   0.0000   0.1546   0.1828   0.3924  -0.0000
1587 H_f :2py   -0.0000   0.0000  -0.0000  -0.1368   0.0298  -0.5498   0.0000
1588 H_f :2pz    0.0024   0.0483   0.1032   0.0000  -0.0000   0.0000  -0.0908
1589 H_f :2px   -0.0000   0.0000  -0.0000   0.3815   0.2647  -0.3196   0.0000
1590 H_f :2py    0.0000  -0.0000  -0.0000  -1.0495   0.1635   0.2402   0.0000
1591 H_f :2pz   -0.0398  -0.0249  -0.0651  -0.0000   0.0000  -0.0000  -0.8369
1602 H_f :3d2-  -0.0000  -0.0000  -0.0000  -0.0175  -0.0169  -0.0007  -0.0000
1604 H_f :3d0    0.0000  -0.0000   0.0000   0.0073  -0.0046   0.0130  -0.0000
1606 H_f :3d2+  -0.0000  -0.0000  -0.0000   0.0279  -0.0106   0.0447   0.0000
1607 H_f :3d2-   0.0000  -0.0000   0.0000  -0.0365   0.1487  -0.1368  -0.0000
1608 H_f :3d1-   0.0062   0.0051   0.0184  -0.0000   0.0000   0.0000  -0.1724
1609 H_f :3d0    0.0000   0.0000   0.0000  -0.0197   0.0308   0.0379  -0.0000
1610 H_f :3d1+  -0.0019  -0.0009  -0.0132   0.0000   0.0000  -0.0000   0.0346
1611 H_f :3d2+   0.0000   0.0000   0.0000  -0.0953  -0.0370   0.2253   0.0000
1626 H_f :4f3-   0.0000  -0.0000   0.0000   0.0303  -0.0045   0.1140  -0.0000
