

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 660 N_a :2py    0.0000   0.0000  -0.0000   1.8581  -1.6110   0.9764   0.0000
 661 N_a :2pz   -0.0076   0.0184  -0.0349   0.0000   0.0000   0.0000  -0.2142
 672 N_a :3d2-  -0.0000  -0.0000   0.0000  -0.0470   0.0306  -0.0166  -0.0000
 674 N_a :3d0   -0.0000   0.0000   0.0000   0.0527  -0.0527   0.0383  -0.0000
 676 N_a :3d2+  -0.0000   0.0000  -0.0000   0.0363   0.0548   0.0248  -0.0000
 677 N_a :3d2-  -0.0000  -0.0000   0.0000  -0.2788   0.2718   0.0227  -0.0000
 678 N_a :3d1-  -0.0006   0.0037  -0.0051   0.0000  -0.0000   0.0000   0.0194
 679 N_a :3d0   -0.0000   0.0000  -0.0000   0.2192  -0.2430   0.1622   0.0000
 680 N_a :3d1+  -0.0002  -0.0039   0.0057   0.0000  -0.0000   0.0000  -0.0159
 681 N_a :3d2+  -0.0000   0.0000  -0.0000   0.1063  -0.0951   0.0935   0.0000
 696 N_a :4f3-   0.0000  -0.0000   0.0000   0.0002  -0.0343  -0.0490  -0.0000
 698 N_a :4f1-   0.0000   0.0000  -0.0000   0.0086  -0.0116  -0.0349   0.0000
 702 N_a :4f3+  -0.0000   0.0000  -0.0000   0.0353  -0.0146  -0.0466   0.0000
 724 N_b :1s     0.0000   0.0000  -0.0000  -0.0153  -0.0125   0.0132   0.0000
 725 N_b :1s     0.0000   0.0000  -0.0000  -0.1521   0.3430  -0.1243   0.0000
 726 N_b :1s    -0.0000   0.0000  -0.0000  -2.3748   0.8476   2.0168   0.0000
 729 N_b :2pz    0.0156   0.0010  -0.0290  -0.0000  -0.0000   0.0000   0.3254
 733 N_b :2px    0.0000  -0.0000   0.0000  -0.0057   0.0062  -0.0283  -0.0000
 734 N_b :2py    0.0000  -0.0000   0.0000  -0.0288  -0.0133   0.0464  -0.0000
 735 N_b :2pz   -0.0005  -0.0018  -0.0020  -0.0000   0.0000  -0.0000   0.0150
 736 N_b :2px    0.0000  -0.0000   0.0000  -0.0569  -0.1912  -0.1340  -0.0000
 737 N_b :2py    0.0000   0.0000  -0.0000  -0.0838  -0.0629  -0.0612   0.0000
 738 N_b :2pz   -0.0090  -0.0122  -0.0058  -0.0000  -0.0000   0.0000   0.0747
 739 N_b :2px    0.0000  -0.0000   0.0000   0.3828  -0.1773  -0.3976  -0.0000
 740 N_b :2py    0.0000  -0.0000   0.0000  -0.2578  -1.1269   0.0043   0.0000
 741 N_b :2pz   -0.0080  -0.0031  -0.0032  -0.0000  -0.0000   0.0000   0.1793
 748 N_b :3d1-   0.0134  -0.0064  -0.0050   0.0000   0.0000  -0.0000   0.0086
 750 N_b :3d1+   0.0197   0.0066   0.0051  -0.0000   0.0000  -0.0000  -0.0090
 752 N_b :3d2-   0.0000   0.0000  -0.0000  -0.0476  -0.0119   0.0477   0.0000
 753 N_b :3d1-   0.0150  -0.0106  -0.0092   0.0000   0.0000  -0.0000   0.0100
 754 N_b :3d0   -0.0000  -0.0000   0.0000   0.0047  -0.0175   0.0154  -0.0000
 755 N_b :3d1+   0.0235   0.0104   0.0084  -0.0000   0.0000  -0.0000  -0.0081
 756 N_b :3d2+   0.0000   0.0000  -0.0000  -0.0047  -0.0093  -0.0149   0.0000
 757 N_b :3d2-  -0.0000   0.0000  -0.0000  -0.1750  -0.1106   0.3073   0.0000
 758 N_b :3d1-  -0.0122  -0.0038  -0.0026   0.0000  -0.0000   0.0000  -0.0150
 759 N_b :3d0   -0.0000  -0.0000   0.0000   0.0374  -0.0100  -0.0767  -0.0000
 760 N_b :3d1+  -0.0069   0.0037   0.0036  -0.0000  -0.0000  -0.0000   0.0170
 761 N_b :3d2+   0.0000   0.0000  -0.0000   0.0491  -0.0520  -0.0210   0.0000
 776 N_b :4f3-  -0.0000  -0.0000   0.0000  -0.0061  -0.0051   0.0266  -0.0000
 782 N_b :4f3+   0.0000  -0.0000   0.0000  -0.0120  -0.0280   0.0371  -0.0000
 805 O_a :1s    -0.0000  -0.0000   0.0000   0.1702   0.1221  -0.1075  -0.0000
 806 O_a :1s    -0.0000  -0.0000   0.0000   0.3795   0.0534   0.0187  -0.0000
 809 O_a :2pz    0.5749   0.1269   0.0933   0.0000  -0.0000   0.0000  -0.2341
 813 O_a :2px    0.0000  -0.0000   0.0000  -0.0155   0.0010   0.0014   0.0000
 816 O_a :2px    0.0000   0.0000   0.0000  -0.1096  -0.0316  -0.0043   0.0000
 817 O_a :2py    0.0000   0.0000  -0.0000   0.0482  -0.0019  -0.1160   0.0000
 818 O_a :2pz    0.0626   0.0163   0.0129   0.0000  -0.0000   0.0000  -0.0795
 819 O_a :2px    0.0000   0.0000  -0.0000  -0.1418   0.0242   0.0272   0.0000
 820 O_a :2py    0.0000   0.0000  -0.0000   0.0681   0.1288  -0.0385   0.0000
 821 O_a :2pz    0.0328   0.0090   0.0101   0.0000  -0.0000   0.0000  -0.1498
 832 O_a :3d2-  -0.0000  -0.0000   0.0000  -0.0057  -0.0034   0.0161  -0.0000
 835 O_a :3d1+  -0.0186  -0.0027  -0.0013  -0.0000   0.0000  -0.0000  -0.0003
 836 O_a :3d2+   0.0000   0.0000  -0.0000   0.0120  -0.0005  -0.0071   0.0000
 837 O_a :3d2-  -0.0000  -0.0000   0.0000  -0.0172  -0.0196   0.0360  -0.0000
 839 O_a :3d0    0.0000   0.0000   0.0000  -0.0043   0.0113  -0.0226  -0.0000
 840 O_a :3d1+  -0.0169  -0.0040  -0.0021  -0.0000  -0.0000  -0.0000   0.0142
 841 O_a :3d2+   0.0000   0.0000  -0.0000   0.0401   0.0262  -0.0373   0.0000
 862 O_a :4f3+  -0.0000  -0.0000   0.0000  -0.0068  -0.0051   0.0115  -0.0000
 884 O_b :1s    -0.0000   0.0000  -0.0000   0.0049   0.0023  -0.0119   0.0000
 885 O_b :1s     0.0000  -0.0000   0.0000   0.0730  -0.0913  -0.1894  -0.0000
 886 O_b :1s     0.0000  -0.0000  -0.0000   0.2806  -0.4903  -0.1491   0.0000
 889 O_b :2pz   -0.4294   0.1234   0.0991   0.0000   0.0000  -0.0000  -0.2709
 896 O_b :2px    0.0000  -0.0000  -0.0000  -0.0797  -0.0691   0.1244   0.0000
 897 O_b :2py    0.0000  -0.0000   0.0000   0.0257  -0.0667  -0.0349  -0.0000
 898 O_b :2pz   -0.0486   0.0110   0.0124   0.0000   0.0000  -0.0000  -0.0879
 899 O_b :2px    0.0000  -0.0000  -0.0000  -0.0525  -0.2437  -0.0065   0.0000
 900 O_b :2py    0.0000  -0.0000   0.0000   0.0534   0.0584   0.0100  -0.0000
 901 O_b :2pz   -0.0232   0.0071   0.0104   0.0000   0.0000  -0.0000  -0.1632
 912 O_b :3d2-   0.0000  -0.0000  -0.0000  -0.0126  -0.0095   0.0175   0.0000
 913 O_b :3d1-  -0.0151   0.0025   0.0013   0.0000   0.0000  -0.0000   0.0006
 917 O_b :3d2-   0.0000  -0.0000  -0.0000  -0.0327  -0.0187   0.0395   0.0000
 918 O_b :3d1-  -0.0131   0.0018   0.0018   0.0000   0.0000  -0.0000  -0.0137
 919 O_b :3d0   -0.0000   0.0000  -0.0000   0.0058   0.0084  -0.0154   0.0000
 921 O_b :3d2+   0.0000   0.0000  -0.0000  -0.0164  -0.0028   0.0331   0.0000
 961 H_a :1s    -0.0000   0.0000   0.0000   0.0282  -0.0028  -0.0199  -0.0000
 962 H_a :1s     0.0000  -0.0000   0.0000   0.0017  -0.0003   0.0137  -0.0000
 963 H_a :1s    -0.0000  -0.0000   0.0000   0.5607   0.2053   0.1463  -0.0000
 964 H_a :1s    -0.0000  -0.0000   0.0000   3.3177   1.3887   3.6196  -0.0000
 965 H_a :1s    -0.0000  -0.0000   0.0000  -3.3867  -7.1265   0.9148  -0.0000
 972 H_a :2px    0.0000   0.0000  -0.0000  -0.1180  -0.0412   0.0768   0.0000
 973 H_a :2py    0.0000   0.0000  -0.0000  -0.0225  -0.0167   0.0803  -0.0000
 975 H_a :2px    0.0000   0.0000  -0.0000  -0.3390  -0.1245  -0.3947   0.0000
 976 H_a :2py    0.0000   0.0000  -0.0000   0.1607   0.0405  -0.2258  -0.0000
 977 H_a :2pz    0.0033  -0.0068   0.0080  -0.0000  -0.0000  -0.0000   0.0530
 988 H_a :3d2-  -0.0000  -0.0000   0.0000  -0.0024   0.0354  -0.0379  -0.0000
 990 H_a :3d0   -0.0000   0.0000   0.0000   0.0343   0.0269   0.0387  -0.0000
 992 H_a :3d2+  -0.0000   0.0000   0.0000  -0.0030   0.0153  -0.0750  -0.0000
1007 H_b :1s     0.0000   0.0000  -0.0000   0.0318  -0.0042  -0.0257   0.0000
1009 H_b :1s     0.0000   0.0000  -0.0000   0.5871  -0.0776  -0.5965   0.0000
1010 H_b :1s    -0.0000  -0.0000  -0.0000   0.6669  -2.4086   0.8100   0.0000
1011 H_b :1s     0.0000   0.0000  -0.0000  -0.5198   3.2215   2.4015   0.0000
1018 H_b :2px    0.0000   0.0000  -0.0000   0.1762   0.0271  -0.2140   0.0000
1019 H_b :2py   -0.0000  -0.0000   0.0000   0.1104   0.0143  -0.0160   0.0000
1021 H_b :2px    0.0000  -0.0000  -0.0000   0.4354  -0.2117   0.4006   0.0000
1022 H_b :2py   -0.0000  -0.0000   0.0000  -0.9930  -0.0756  -0.6037  -0.0000
1023 H_b :2pz    0.0045  -0.0086   0.0100   0.0000  -0.0000   0.0000   0.0570
1034 H_b :3d2-  -0.0000  -0.0000   0.0000  -0.0208  -0.0159  -0.0631  -0.0000
1036 H_b :3d0    0.0000   0.0000  -0.0000   0.0032  -0.0309   0.0134  -0.0000
1038 H_b :3d2+   0.0000  -0.0000   0.0000   0.0589   0.0166  -0.0107  -0.0000
1055 H_c :1s    -0.0000   0.0000  -0.0000   0.2102  -0.1932   0.0155  -0.0000
1056 H_c :1s     0.0000  -0.0000   0.0000   1.6619  -0.4870   1.4855  -0.0000
1057 H_c :1s     0.0000  -0.0000  -0.0000  -1.8704   2.4475  -0.6125   0.0000
1064 H_c :2px   -0.0000  -0.0000  -0.0000   0.0955  -0.0362   0.0183   0.0000
1065 H_c :2py    0.0000   0.0000  -0.0000  -0.0313   0.0034  -0.0110   0.0000
1066 H_c :2pz   -0.0060   0.0122  -0.0109  -0.0000   0.0000  -0.0000   0.0016
1067 H_c :2px   -0.0000  -0.0000   0.0000   0.4822   0.0354   0.3058  -0.0000
1068 H_c :2py    0.0000   0.0000  -0.0000  -0.3980   0.0001  -0.4205   0.0000
1080 H_c :3d2-   0.0000  -0.0000  -0.0000  -0.0395  -0.0242  -0.0461   0.0000
1082 H_c :3d0    0.0000   0.0000  -0.0000  -0.0219  -0.0183  -0.0238  -0.0000
1084 H_c :3d2+  -0.0000   0.0000  -0.0000   0.0119   0.0204  -0.0619   0.0000
1098 H_c :4f3+  -0.0000   0.0000  -0.0000   0.0001   0.0045  -0.0112   0.0000
1099 H_d :1s    -0.0000   0.0000   0.0000  -0.0020   0.0114   0.0091  -0.0000
1100 H_d :1s     0.0000  -0.0000   0.0000   0.0001  -0.0173   0.0005  -0.0000
1101 H_d :1s    -0.0000   0.0000  -0.0000   0.4084  -0.4240  -0.2301   0.0000
1102 H_d :1s    -0.0000   0.0000  -0.0000   2.2343  -2.7081   1.5299   0.0000
1103 H_d :1s    -0.0000  -0.0000   0.0000  -2.4606  -0.2858  -2.4990  -0.0000
1108 H_d :2py    0.0000   0.0000  -0.0000  -0.0111   0.0190   0.0046  -0.0000
1110 H_d :2px   -0.0000   0.0000  -0.0000  -0.0152  -0.0160   0.0065   0.0000
1111 H_d :2py    0.0000  -0.0000   0.0000  -0.1116   0.0770   0.0054  -0.0000
1112 H_d :2pz   -0.0070   0.0114  -0.0082  -0.0000  -0.0000  -0.0000   0.0029
1113 H_d :2px    0.0000   0.0000  -0.0000   0.1123  -0.1690   0.1346   0.0000
1114 H_d :2py    0.0000  -0.0000   0.0000  -0.5062   0.5435  -0.5020  -0.0000
1125 H_d :3d2+   0.0000   0.0000   0.0000  -0.0066   0.0112   0.0037  -0.0000
1126 H_d :3d2-   0.0000  -0.0000   0.0000  -0.0280   0.0622  -0.0405  -0.0000
1128 H_d :3d0    0.0000  -0.0000   0.0000  -0.0008  -0.0206  -0.0256  -0.0000
1130 H_d :3d2+  -0.0000  -0.0000   0.0000  -0.0176   0.0066   0.0029  -0.0000
1144 H_d :4f3+   0.0000  -0.0000   0.0000  -0.0059   0.0074  -0.0122   0.0000
1145 H_e :1s    -0.0000   0.0000   0.0000   0.0142   0.0009  -0.0296  -0.0000
1147 H_e :1s     0.0000   0.0000   0.0000   0.1497  -0.1051  -1.0344  -0.0000
1148 H_e :1s    -0.0000  -0.0000   0.0000  -0.9387   0.1954  -0.6873  -0.0000
1149 H_e :1s    -0.0000  -0.0000   0.0000   2.2839   2.1026   1.9460  -0.0000
1156 H_e :2px   -0.0000  -0.0000  -0.0000  -0.0797   0.0707   0.2690   0.0000
1157 H_e :2py   -0.0000  -0.0000  -0.0000   0.0276  -0.0157   0.1248   0.0000
1159 H_e :2px    0.0000   0.0000  -0.0000  -0.2104   0.0551  -0.0268   0.0000
1160 H_e :2py   -0.0000  -0.0000   0.0000   0.6929   0.0797   0.1847  -0.0000
1161 H_e :2pz    0.0044   0.0047  -0.0062  -0.0000   0.0000  -0.0000   0.0318
1172 H_e :3d2-   0.0000  -0.0000  -0.0000   0.0045   0.0004  -0.0644   0.0000
1174 H_e :3d0   -0.0000  -0.0000  -0.0000  -0.0007   0.0191  -0.0188   0.0000
1176 H_e :3d2+   0.0000  -0.0000  -0.0000   0.0530  -0.0153  -0.0522   0.0000
1191 H_f :1s     0.0000   0.0000   0.0000   0.0090  -0.0024  -0.0317  -0.0000
1193 H_f :1s    -0.0000   0.0000  -0.0000   0.3534   0.2214  -0.9089   0.0000
1194 H_f :1s    -0.0000   0.0000  -0.0000   0.0346  -3.4173  -1.1806   0.0000
1195 H_f :1s    -0.0000  -0.0000  -0.0000   0.1732   2.7925   1.9837  -0.0000
1202 H_f :2px   -0.0000   0.0000  -0.0000   0.0919   0.1327  -0.2611   0.0000
1203 H_f :2py   -0.0000   0.0000   0.0000   0.0415  -0.0089  -0.1007  -0.0000
1205 H_f :2px   -0.0000   0.0000  -0.0000   0.1003  -0.6549  -0.1199   0.0000
1206 H_f :2py    0.0000  -0.0000   0.0000  -0.5955   0.5630  -0.4774  -0.0000
1207 H_f :2pz    0.0071   0.0095  -0.0126  -0.0000  -0.0000  -0.0000   0.0412
1218 H_f :3d2-   0.0000  -0.0000   0.0000  -0.0048   0.0408  -0.0505  -0.0000
1220 H_f :3d0   -0.0000   0.0000  -0.0000   0.0152  -0.0297  -0.0023   0.0000
1222 H_f :3d2+  -0.0000  -0.0000   0.0000   0.0445   0.0133  -0.0314  -0.0000
1237 H_g :1s     0.0000   0.0000   0.0000   0.0040   0.0004  -0.0273  -0.0000
1239 H_g :1s    -0.0000  -0.0000  -0.0000   0.1921   0.6098  -0.8802   0.0000
1240 H_g :1s    -0.0000  -0.0000  -0.0000  -0.5444   2.7637  -0.9361   0.0000
1241 H_g :1s     0.0000   0.0000  -0.0000  -1.6707  -3.9393   1.2425   0.0000
1248 H_g :2px    0.0000   0.0000   0.0000  -0.0748  -0.0729   0.2522  -0.0000
1249 H_g :2py   -0.0000  -0.0000   0.0000   0.0012   0.0031   0.0975  -0.0000
1250 H_g :2pz    0.0006   0.0072   0.0033   0.0000  -0.0000  -0.0000   0.0154
1251 H_g :2px    0.0000   0.0000  -0.0000   0.1048  -0.1668   0.2033   0.0000
1252 H_g :2py   -0.0000  -0.0000   0.0000   0.2437  -0.2852   0.1874  -0.0000
1253 H_g :2pz   -0.0005   0.0101   0.0028  -0.0000  -0.0000  -0.0000   0.0438
1264 H_g :3d2-   0.0000   0.0000  -0.0000   0.0149  -0.0042  -0.0575   0.0000
1266 H_g :3d0    0.0000   0.0000  -0.0000  -0.0044   0.0468  -0.0087  -0.0000
1268 H_g :3d2+  -0.0000  -0.0000   0.0000   0.0038   0.0157  -0.0373  -0.0000
1283 H_h :1s    -0.0000  -0.0000   0.0000   0.0036  -0.0041  -0.0264  -0.0000
1285 H_h :1s     0.0000   0.0000   0.0000   0.0082  -0.1981  -0.7557  -0.0000
1286 H_h :1s     0.0000  -0.0000   0.0000  -1.3703  -1.1130   0.7258  -0.0000
1287 H_h :1s     0.0000   0.0000  -0.0000   0.0839   0.3289   1.0516   0.0000
1294 H_h :2px    0.0000   0.0000   0.0000   0.0288   0.0183  -0.2399  -0.0000
1295 H_h :2py    0.0000  -0.0000   0.0000   0.0035  -0.0190  -0.1022  -0.0000
1297 H_h :2px    0.0000   0.0000   0.0000  -0.0670  -0.1400   0.1800  -0.0000
1298 H_h :2py    0.0000  -0.0000   0.0000  -0.3506   0.3339  -0.2283  -0.0000
1299 H_h :2pz   -0.0080   0.0113   0.0115  -0.0000  -0.0000  -0.0000   0.0244
1310 H_h :3d2-  -0.0000   0.0000  -0.0000   0.0108  -0.0218  -0.0592   0.0000
1312 H_h :3d0    0.0000   0.0000  -0.0000  -0.0065  -0.0379   0.0004   0.0000
1314 H_h :3d2+   0.0000   0.0000  -0.0000   0.0333  -0.0031  -0.0571   0.0000
1329 H_i :1s    -0.0000  -0.0000  -0.0000   0.0027   0.0011  -0.0188   0.0000
1331 H_i :1s    -0.0000   0.0000  -0.0000   0.1836  -0.1216  -0.4755   0.0000
1332 H_i :1s     0.0000   0.0000  -0.0000  -1.3291   3.3027   1.4432   0.0000
1333 H_i :1s     0.0000  -0.0000  -0.0000   0.9355   0.2000   0.5152  -0.0000
1340 H_i :2px    0.0000  -0.0000   0.0000  -0.0704   0.1160   0.1785  -0.0000
1341 H_i :2py    0.0000   0.0000   0.0000  -0.0206   0.0078   0.0333  -0.0000
1343 H_i :2px   -0.0000  -0.0000   0.0000   0.2418  -0.3795  -0.3675  -0.0000
1344 H_i :2py   -0.0000  -0.0000   0.0000   0.1948  -0.3848  -0.1907  -0.0000
1345 H_i :2pz   -0.0059   0.0033   0.0043  -0.0000  -0.0000  -0.0000   0.0311
1356 H_i :3d2-   0.0000   0.0000  -0.0000   0.0090  -0.0156  -0.0333   0.0000
1358 H_i :3d0   -0.0000  -0.0000   0.0000  -0.0086   0.0259   0.0076   0.0000
1360 H_i :3d2+   0.0000  -0.0000   0.0000   0.0124  -0.0257  -0.0339  -0.0000
1375 H_j :1s     0.0000  -0.0000   0.0000   0.0023  -0.0038  -0.0165   0.0000
1377 H_j :1s    -0.0000  -0.0000   0.0000  -0.1843   0.1751   0.3077  -0.0000
1378 H_j :1s     0.0000  -0.0000   0.0000  -1.5712  -1.7974   3.0974  -0.0000
1379 H_j :1s    -0.0000  -0.0000   0.0000   0.7804   0.8628   0.2927  -0.0000
1386 H_j :2px   -0.0000  -0.0000   0.0000  -0.0230   0.0817   0.0020  -0.0000
1387 H_j :2py   -0.0000  -0.0000   0.0000   0.0226   0.0057  -0.0326  -0.0000
1388 H_j :2pz   -0.0046  -0.0081  -0.0056   0.0000   0.0000  -0.0000   0.0148
1389 H_j :2px    0.0000  -0.0000   0.0000  -0.2637  -0.2461   0.5599  -0.0000
1390 H_j :2py    0.0000   0.0000   0.0000  -0.0775  -0.0866   0.0274  -0.0000
1391 H_j :2pz    0.0036  -0.0049  -0.0033   0.0000  -0.0000  -0.0000   0.0388
1402 H_j :3d2-  -0.0000   0.0000   0.0000   0.0328  -0.0108  -0.0444  -0.0000
1404 H_j :3d0    0.0000  -0.0000   0.0000  -0.0151  -0.0180   0.0350  -0.0000
1406 H_j :3d2+  -0.0000  -0.0000   0.0000  -0.0045   0.0111  -0.0184  -0.0000

    Orbital        49       50       51       52       53       54
   2 C_a :1s     0.0049   0.0286   0.0232  -0.0000  -0.0100   0.0063
   3 C_a :1s    -0.0053   0.0129   0.0355  -0.0000  -0.0149   0.0104
   4 C_a :1s     0.0955   0.0828  -0.3337   0.0000   0.5460  -0.0028
   5 C_a :1s    -0.4970  -1.5852  -3.1671  -0.0000   0.4586  -1.6558
   6 C_a :1s    -3.9403 -11.8891 -10.9932  -0.0000  -7.1276  15.6363
   7 C_a :2px    0.0036   0.0184   0.0250   0.0000  -0.0021  -0.0022
   8 C_a :2py    0.0021   0.0193   0.0020  -0.0000  -0.0052  -0.0008
   9 C_a :2pz   -0.0000   0.0000  -0.0000  -0.0439   0.0000  -0.0000
  11 C_a :2py   -0.0081   0.0010   0.0003  -0.0000  -0.0103  -0.0064
  13 C_a :2px   -0.0393  -0.0489  -0.0636  -0.0000  -0.1961   0.0440
  14 C_a :2py    0.2600  -0.1729   0.0378  -0.0000   0.2966   0.0590
  15 C_a :2pz   -0.0000   0.0000  -0.0000   0.2220   0.0000  -0.0000
  16 C_a :2px    1.8800   0.2007   0.4808  -0.0000   0.0903   1.3463
  17 C_a :2py    1.8410  -0.6773   1.3525  -0.0000   1.3301   0.2690
  18 C_a :2pz   -0.0000   0.0000   0.0000   2.1135   0.0000  -0.0000
  19 C_a :2px    0.4811   6.0384   4.4290   0.0000  -2.3298  -5.6866
  20 C_a :2py    1.0399  -0.0904   1.5391  -0.0000   4.2950  -5.2484
  21 C_a :2pz   -0.0000   0.0000   0.0000   3.5149   0.0000  -0.0000
  29 C_a :3d0    0.0005   0.0030   0.0123  -0.0000  -0.0074   0.0041
  30 C_a :3d1+   0.0000  -0.0000   0.0000   0.0113  -0.0000   0.0000
  32 C_a :3d2-   0.0264   0.0479  -0.0854  -0.0000   0.1659  -0.0059
  33 C_a :3d1-   0.0000  -0.0000  -0.0000  -0.3200  -0.0000   0.0000
  34 C_a :3d0    0.0060   0.1130   0.0767   0.0000   0.0599   0.0498
  35 C_a :3d1+   0.0000  -0.0000  -0.0000   0.0865  -0.0000   0.0000
  36 C_a :3d2+   0.3231   0.0215  -0.5723  -0.0000   0.1447   0.2244
  37 C_a :3d2-  -0.0298  -0.9957   0.1903   0.0000   1.7473  -0.3939
  38 C_a :3d1-   0.0000  -0.0000  -0.0000  -0.8803  -0.0000   0.0000
  39 C_a :3d0    0.0289   0.3292   0.0206   0.0000   0.7838  -0.9014
  40 C_a :3d1+   0.0000  -0.0000  -0.0000  -0.1448  -0.0000  -0.0000
  41 C_a :3d2+   0.7590   0.5508  -0.7191  -0.0000  -0.0286  -0.0591
  49 C_a :4f3-   0.0138   0.0013  -0.0464  -0.0000  -0.0430   0.0021
  50 C_a :4f2-   0.0000  -0.0000  -0.0000   0.0239  -0.0000   0.0000
  51 C_a :4f1-  -0.0144   0.0032  -0.0007  -0.0000  -0.0154  -0.0031
  52 C_a :4f0    0.0000  -0.0000   0.0000  -0.0257  -0.0000   0.0000
  55 C_a :4f3+   0.0002  -0.0113   0.0041   0.0000   0.0099  -0.0084
  56 C_a :4f3-   0.0045   0.0647  -0.1433   0.0000  -0.2834   0.1714
  57 C_a :4f2-   0.0000   0.0000  -0.0000   0.0408   0.0000   0.0000
  58 C_a :4f1-  -0.0023  -0.0033  -0.0045   0.0000   0.0197  -0.0061
  59 C_a :4f0    0.0000  -0.0000  -0.0000  -0.0760  -0.0000   0.0000
  60 C_a :4f1+  -0.0676  -0.0355   0.0219   0.0000  -0.0079  -0.0450
  61 C_a :4f2+   0.0000  -0.0000  -0.0000  -0.0352  -0.0000   0.0000
  62 C_a :4f3+   0.0117   0.0087   0.0096  -0.0000  -0.1285  -0.0062
  72 C_a :5g4-  -0.0002   0.0018   0.0195   0.0000  -0.0026   0.0047
  75 C_a :5g1-  -0.0000   0.0000   0.0000   0.0112   0.0000  -0.0000
  78 C_a :5g2+  -0.0084  -0.0027   0.0108   0.0000  -0.0014  -0.0073
  82 C_b :1s    -0.0156   0.0171  -0.0115  -0.0000  -0.0294   0.0234
  83 C_b :1s    -0.0458  -0.0027  -0.0106   0.0000  -0.0409  -0.0248
  84 C_b :1s     0.1878   0.2787   0.0827  -0.0000   0.3622   0.3845
  85 C_b :1s     6.3925   0.2061   0.9803  -0.0000   4.8248   1.7501
  86 C_b :1s    10.2592 -14.0351   8.7634   0.0000  13.4699   8.0774
  87 C_b :2px    0.0138  -0.0261   0.0073  -0.0000   0.0279  -0.0132
  88 C_b :2py    0.0016  -0.0123  -0.0054   0.0000   0.0095   0.0058
  89 C_b :2pz    0.0000  -0.0000  -0.0000  -0.0824  -0.0000   0.0000
  93 C_b :2px   -0.0227   0.0026  -0.0161  -0.0000   0.0035   0.2286
  94 C_b :2py    0.1225  -0.0532  -0.0598  -0.0000   0.2241  -0.0325
  95 C_b :2pz    0.0000  -0.0000  -0.0000  -0.0665  -0.0000   0.0000
  96 C_b :2px    1.5822   1.7380   0.4306  -0.0000   3.0081  -0.6172
  97 C_b :2py   -0.4580   0.0522   2.4796   0.0000  -1.5597  -2.4585
  98 C_b :2pz    0.0000  -0.0000  -0.0000  -0.5280  -0.0000   0.0000
  99 C_b :2px    2.6378  -7.2701   1.2505  -0.0000   7.2256   1.1861
 100 C_b :2py   -0.1580   8.1568   7.3187   0.0000  -0.4545 -14.2994
 101 C_b :2pz    0.0000  -0.0000  -0.0000  -1.2942  -0.0000   0.0000
 109 C_b :3d0   -0.0131  -0.0046  -0.0036   0.0000  -0.0145  -0.0098
 112 C_b :3d2-   0.1180  -0.0134  -0.0203  -0.0000   0.2107  -0.0281
