

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 994 C_j :3d1+   0.0089  -0.0062   0.0540   0.0000  -0.0000  -0.0000  -0.0000
 995 C_j :3d2+  -0.0000   0.0000   0.0000  -0.4440  -0.2948  -0.8607  -0.3952
1010 C_j :4f3-  -0.0000   0.0000   0.0000   0.0348  -0.1323   0.0610  -0.0841
1012 C_j :4f1-  -0.0000   0.0000   0.0000   0.0304  -0.0674   0.0745  -0.0539
1014 C_j :4f1+   0.0000  -0.0000  -0.0000  -0.0038   0.0212  -0.0500  -0.0444
1015 C_j :4f2+   0.0012  -0.0167   0.0034  -0.0000  -0.0000  -0.0000   0.0000
1016 C_j :4f3+   0.0000  -0.0000  -0.0000   0.0955  -0.0495   0.0200  -0.0243
1017 C_j :4f3-  -0.0000  -0.0000  -0.0000   0.0853   0.3424  -0.2381  -0.0505
1018 C_j :4f2-  -0.0014  -0.0106   0.0203   0.0000   0.0000   0.0000  -0.0000
1019 C_j :4f1-  -0.0000   0.0000   0.0000   0.1026   0.3105   0.0651  -0.1801
1021 C_j :4f1+   0.0000  -0.0000  -0.0000  -0.0692  -0.0643   0.0240   0.1531
1022 C_j :4f2+   0.0384  -0.0258   0.0223   0.0000   0.0000   0.0000  -0.0000
1023 C_j :4f3+   0.0000  -0.0000  -0.0000   0.0313  -0.5453   0.4680   0.4427
1042 C_j :5g4-  -0.0000   0.0000   0.0000   0.0349  -0.0337  -0.0014  -0.0415
1044 C_j :5g2-  -0.0000   0.0000   0.0000   0.0092  -0.0240   0.0133  -0.0146
1048 C_j :5g2+   0.0000  -0.0000  -0.0000  -0.0190   0.0115  -0.0267  -0.0031
1050 C_j :5g4+   0.0000  -0.0000  -0.0000   0.0401   0.0102   0.0114   0.0108
1054 C_k :1s     0.0000   0.0000   0.0000   0.0728   0.1718   0.0957   0.1008
1055 C_k :1s    -0.0000   0.0000   0.0000  -0.3143  -0.1825  -0.8115  -0.0171
1056 C_k :1s    -0.0000   0.0000   0.0000  -0.5640  -0.0327  -0.9819  -0.5499
1057 C_k :1s    -0.0000   0.0000   0.0000   1.6813  -0.1987   3.3785  -0.3821
1060 C_k :2pz   -0.2262   0.1144  -0.0151  -0.0000  -0.0000  -0.0000   0.0000
1064 C_k :2px    0.0000   0.0000   0.0000  -0.0054  -0.0471  -0.0683  -0.0307
1065 C_k :2py   -0.0000  -0.0000  -0.0000   0.0143  -0.0897   0.0133   0.0053
1066 C_k :2pz   -0.0119  -0.0002   0.0007  -0.0000  -0.0000  -0.0000   0.0000
1067 C_k :2px   -0.0000  -0.0000  -0.0000   0.1379  -0.1532   0.1400   0.8291
1068 C_k :2py   -0.0000   0.0000   0.0000  -0.0454   0.0638  -0.1155  -0.0657
1069 C_k :2pz    0.0625   0.0062  -0.0353  -0.0000  -0.0000  -0.0000   0.0000
1070 C_k :2px    0.0000  -0.0000  -0.0000   0.4277   0.3045   1.6399   0.6474
1071 C_k :2py    0.0000  -0.0000  -0.0000  -0.5381  -0.0170  -0.4056   0.3484
1072 C_k :2pz   -0.0072   0.0263   0.0525  -0.0000  -0.0000  -0.0000   0.0000
1073 C_k :2px    0.0000  -0.0000  -0.0000  -1.1347   1.5197  -1.8294  -5.6349
1074 C_k :2py    0.0000   0.0000   0.0000  -1.1586   1.6288   3.1634   0.3500
1075 C_k :2pz   -0.0427   0.0231  -0.0648   0.0000   0.0000   0.0000  -0.0000
1082 C_k :3d1-   0.0116  -0.0139   0.0096  -0.0000   0.0000   0.0000   0.0000
1086 C_k :3d2-   0.0000   0.0000   0.0000  -0.0337   0.0159  -0.0277   0.1402
1087 C_k :3d1-   0.0131   0.0118  -0.0108  -0.0000  -0.0000  -0.0000   0.0000
1088 C_k :3d0    0.0000  -0.0000  -0.0000   0.0364   0.0255   0.0247  -0.0175
1089 C_k :3d1+   0.0197  -0.0089   0.0034   0.0000   0.0000   0.0000  -0.0000
1090 C_k :3d2+   0.0000  -0.0000  -0.0000   0.0217   0.0352  -0.0195   0.1294
1091 C_k :3d2-   0.0000  -0.0000  -0.0000  -0.1114  -0.2774  -0.1320   0.2217
1092 C_k :3d1-  -0.0400   0.0740  -0.0976  -0.0000  -0.0000  -0.0000   0.0000
1093 C_k :3d0    0.0000  -0.0000  -0.0000   0.1115   0.2423  -0.0233   0.2444
1094 C_k :3d1+  -0.0331  -0.0269   0.0418  -0.0000  -0.0000  -0.0000   0.0000
1095 C_k :3d2+  -0.0000   0.0000   0.0000  -0.1659   0.3269  -0.6036  -0.4504
1096 C_k :3d2-   0.0000  -0.0000  -0.0000  -0.5597   0.4826  -0.5170  -0.0900
1097 C_k :3d1-  -0.0330   0.0239  -0.1042  -0.0000  -0.0000  -0.0000  -0.0000
1098 C_k :3d0   -0.0000   0.0000   0.0000  -0.4787   0.1928  -0.9797  -0.1826
1099 C_k :3d1+   0.0084  -0.0149   0.0628   0.0000   0.0000   0.0000  -0.0000
1100 C_k :3d2+   0.0000  -0.0000  -0.0000  -0.5730  -0.5284   0.1604   0.8334
1115 C_k :4f3-  -0.0000   0.0000   0.0000   0.0608  -0.0461   0.0462  -0.1259
1116 C_k :4f2-  -0.0179  -0.0068   0.0105   0.0000   0.0000   0.0000  -0.0000
1117 C_k :4f1-  -0.0000   0.0000   0.0000   0.0258  -0.0426   0.0653   0.0206
1118 C_k :4f0   -0.0102  -0.0020   0.0027   0.0000   0.0000   0.0000  -0.0000
1119 C_k :4f1+   0.0000   0.0000   0.0000  -0.0041   0.0315  -0.0147  -0.0312
1120 C_k :4f2+  -0.0199   0.0032  -0.0003  -0.0000   0.0000  -0.0000   0.0000
1121 C_k :4f3+   0.0000   0.0000   0.0000   0.0111  -0.0987   0.0606  -0.0404
1122 C_k :4f3-  -0.0000  -0.0000  -0.0000  -0.0628  -0.2002   0.7502   0.3271
1123 C_k :4f2-   0.0079   0.0063  -0.0544   0.0000   0.0000   0.0000  -0.0000
1124 C_k :4f1-  -0.0000   0.0000   0.0000   0.0181   0.1176  -0.0911  -0.1657
1125 C_k :4f0    0.0128  -0.0053  -0.0012   0.0000   0.0000   0.0000  -0.0000
1126 C_k :4f1+   0.0000  -0.0000  -0.0000  -0.0203  -0.1047   0.0742   0.0999
1127 C_k :4f2+   0.0133   0.0240  -0.0507   0.0000   0.0000   0.0000  -0.0000
1128 C_k :4f3+  -0.0000   0.0000   0.0000   0.5216  -0.3195   0.3878  -0.0631
1147 C_k :5g4-  -0.0000   0.0000   0.0000   0.0097   0.0478  -0.0095   0.0491
1149 C_k :5g2-   0.0000  -0.0000  -0.0000  -0.0170   0.0129  -0.0239   0.0002
1151 C_k :5g0    0.0000  -0.0000  -0.0000   0.0010   0.0049   0.0007   0.0124
1153 C_k :5g2+   0.0000  -0.0000  -0.0000  -0.0074   0.0045   0.0008   0.0104
1155 C_k :5g4+  -0.0000  -0.0000  -0.0000  -0.0067   0.0621  -0.0341   0.0175
1159 C_l :1s     0.0000  -0.0000  -0.0000   0.0725   0.1598  -0.0597  -0.0513
1160 C_l :1s    -0.0000  -0.0000  -0.0000  -0.1446   0.1770  -0.7947  -0.1323
1161 C_l :1s    -0.0000   0.0000   0.0000   0.3040   0.3842  -1.0804  -1.3411
1162 C_l :1s    -0.0000   0.0000   0.0000   4.1285   1.4890   2.6808  -2.4785
1165 C_l :2pz   -0.3364   0.3143  -0.1889  -0.0000   0.0000  -0.0000   0.0000
1169 C_l :2px    0.0000  -0.0000  -0.0000   0.0528  -0.0118   0.0250  -0.0884
1170 C_l :2py   -0.0000  -0.0000  -0.0000  -0.0200   0.0302  -0.0592   0.0860
1171 C_l :2pz   -0.0189   0.0125  -0.0057  -0.0000   0.0000  -0.0000  -0.0000
1172 C_l :2px    0.0000  -0.0000  -0.0000  -0.0056  -0.0753  -0.0940  -0.0285
1173 C_l :2py   -0.0000   0.0000   0.0000  -0.1124  -0.7105   0.4876   0.0032
1174 C_l :2pz   -0.0217   0.0919  -0.1061  -0.0000   0.0000  -0.0000   0.0000
1175 C_l :2px   -0.0000   0.0000   0.0000   0.4948   1.1345  -0.8569  -0.2506
1176 C_l :2py   -0.0000   0.0000   0.0000   0.4687   0.6191  -1.0471  -0.8726
1177 C_l :2pz   -0.0229  -0.0043  -0.0881  -0.0000   0.0000   0.0000   0.0000
1178 C_l :2px   -0.0000   0.0000   0.0000  -0.0318  -0.8836  -0.6810  -0.7283
1179 C_l :2py    0.0000  -0.0000  -0.0000   0.2508   0.7060  -0.8730  -4.6430
1180 C_l :2pz    0.0224  -0.0181   0.0245   0.0000   0.0000   0.0000  -0.0000
1191 C_l :3d2-   0.0000  -0.0000  -0.0000  -0.0493  -0.0795   0.0264   0.1295
1192 C_l :3d1-  -0.0069   0.0186  -0.0132  -0.0000  -0.0000  -0.0000   0.0000
1193 C_l :3d0    0.0000  -0.0000  -0.0000   0.0073   0.0471   0.0081   0.0302
1194 C_l :3d1+  -0.0228   0.0139  -0.0041   0.0000   0.0000   0.0000  -0.0000
1195 C_l :3d2+   0.0000  -0.0000  -0.0000  -0.0266   0.0139  -0.0272  -0.0258
1196 C_l :3d2-  -0.0000   0.0000   0.0000  -0.3249   0.0633  -0.1610   0.1410
1197 C_l :3d1-  -0.0542   0.0177  -0.0093  -0.0000  -0.0000  -0.0000   0.0000
1198 C_l :3d0    0.0000  -0.0000  -0.0000  -0.2554   0.0354  -0.4859  -0.1301
1199 C_l :3d1+  -0.0047   0.0562  -0.1133   0.0000   0.0000   0.0000  -0.0000
1200 C_l :3d2+  -0.0000   0.0000   0.0000   0.0166  -0.0763   0.0417  -0.3862
1201 C_l :3d2-  -0.0000   0.0000   0.0000   0.2986  -0.0475  -0.8069  -0.1243
1203 C_l :3d0    0.0000  -0.0000  -0.0000  -0.2247  -0.2191  -0.4235   0.3143
1204 C_l :3d1+  -0.0065  -0.0011  -0.0596   0.0000   0.0000   0.0000  -0.0000
1205 C_l :3d2+  -0.0000  -0.0000   0.0000  -0.1161   0.4720  -0.7656  -0.8874
1220 C_l :4f3-   0.0000  -0.0000  -0.0000  -0.0086   0.0186   0.0075  -0.0016
1221 C_l :4f2-  -0.0195   0.0098  -0.0007  -0.0000   0.0000  -0.0000  -0.0000
1222 C_l :4f1-  -0.0000   0.0000   0.0000   0.0018   0.0171   0.0193   0.0430
1224 C_l :4f1+   0.0000   0.0000   0.0000  -0.0018  -0.0158   0.0010  -0.0312
1225 C_l :4f2+  -0.0122  -0.0005   0.0055   0.0000  -0.0000   0.0000  -0.0000
1226 C_l :4f3+   0.0000  -0.0000  -0.0000   0.0001  -0.0167  -0.0187  -0.0262
1227 C_l :4f3-  -0.0000   0.0000   0.0000   0.0919   0.4259  -0.3096  -0.4405
1228 C_l :4f2-  -0.0076   0.0275  -0.0413  -0.0000  -0.0000  -0.0000   0.0000
1229 C_l :4f1-  -0.0000   0.0000   0.0000   0.0940   0.0445   0.1176  -0.1874
1231 C_l :4f1+  -0.0000  -0.0000  -0.0000   0.0176  -0.0201  -0.1385  -0.0551
1232 C_l :4f2+   0.0021   0.0093  -0.0200   0.0000   0.0000   0.0000   0.0000
1233 C_l :4f3+  -0.0000   0.0000   0.0000   0.0399  -0.2613   0.5837   0.5258
1252 C_l :5g4-  -0.0000  -0.0000  -0.0000   0.0182   0.0317   0.0304  -0.0426
1258 C_l :5g2+   0.0000  -0.0000  -0.0000  -0.0088   0.0005  -0.0175  -0.0168
1260 C_l :5g4+   0.0000  -0.0000   0.0000   0.0035   0.0172  -0.0386  -0.0310
1262 N_a :1s    -0.0000   0.0000   0.0000   0.0411  -0.0099  -0.0037  -0.0025
1264 N_a :1s     0.0000  -0.0000  -0.0000   0.0092   0.0387  -0.0321   0.0407
1265 N_a :1s    -0.0000   0.0000   0.0000   0.6543   0.5071  -0.6717   0.3519
1266 N_a :1s    -0.0000   0.0000   0.0000  -1.6088  -0.0720   0.9078   0.4056
1267 N_a :1s    -0.0000   0.0000   0.0000  -4.7480   1.3421   2.7690   1.5438
1268 N_a :2px   -0.0000   0.0000   0.0000  -0.0100   0.0176  -0.0040   0.0083
1269 N_a :2py    0.0000  -0.0000  -0.0000   0.0284   0.0051  -0.0042   0.0033
1270 N_a :2pz   -0.2704  -0.2688  -0.2306  -0.0000  -0.0000  -0.0000   0.0000
1274 N_a :2px   -0.0000   0.0000   0.0000   0.0145   0.0376   0.0047   0.0295
1275 N_a :2py    0.0000  -0.0000  -0.0000   0.0198   0.0173  -0.0211   0.0136
1277 N_a :2px   -0.0000   0.0000   0.0000   0.2379   0.1017  -0.0633  -0.4891
1278 N_a :2py    0.0000  -0.0000  -0.0000  -0.4549   0.2970   0.4197  -0.1845
1279 N_a :2pz   -0.0310  -0.0441  -0.0533  -0.0000  -0.0000  -0.0000   0.0000
1280 N_a :2px   -0.0000   0.0000   0.0000  -1.2396  -2.6241   1.2529  -0.6289
1281 N_a :2py   -0.0000  -0.0000  -0.0000  -0.9426  -2.5991   0.7049  -1.1227
1282 N_a :2pz   -0.0462  -0.0421  -0.0453  -0.0000  -0.0000  -0.0000   0.0000
1283 N_a :2px   -0.0000  -0.0000  -0.0000  -0.3536  -1.9158  -0.4440   0.8626
1284 N_a :2py    0.0000   0.0000   0.0000  -1.7059  -1.6835   2.0140  -0.5974
1296 N_a :3d2-   0.0000  -0.0000  -0.0000   0.0103  -0.0162  -0.0119   0.0131
1298 N_a :3d0    0.0000  -0.0000  -0.0000  -0.0092  -0.0160   0.0095   0.0003
1300 N_a :3d2+  -0.0000   0.0000   0.0000   0.0206   0.0366   0.0016   0.0115
1301 N_a :3d2-   0.0000  -0.0000  -0.0000  -0.1021  -0.0531   0.1019   0.1041
1303 N_a :3d0    0.0000  -0.0000  -0.0000   0.1410   0.0072  -0.0736   0.1521
1305 N_a :3d2+  -0.0000   0.0000   0.0000   0.1276   0.3228  -0.0233   0.4407
1306 N_a :3d2-  -0.0000  -0.0000  -0.0000  -0.0372   0.1525  -0.4233   0.0876
1308 N_a :3d0    0.0000  -0.0000  -0.0000  -0.0846   0.0166   0.2183   0.0355
1310 N_a :3d2+  -0.0000   0.0000  -0.0000  -0.2805  -0.2039   0.1449  -0.6204
1325 N_a :4f3-   0.0000  -0.0000  -0.0000   0.0081  -0.0190  -0.0076   0.0120
1327 N_a :4f1-   0.0000  -0.0000  -0.0000   0.0262   0.0008  -0.0228   0.0098
1329 N_a :4f1+  -0.0000   0.0000   0.0000   0.0080   0.0229  -0.0045   0.0371
1331 N_a :4f3+   0.0000  -0.0000  -0.0000   0.0268   0.0279  -0.0070   0.0495
1332 N_a :4f3-   0.0000  -0.0000  -0.0000  -0.1120   0.1315   0.1627   0.1564
1334 N_a :4f1-   0.0000   0.0000  -0.0000   0.0446   0.0968  -0.0314  -0.1062
1336 N_a :4f1+   0.0000   0.0000   0.0000   0.0339   0.0314  -0.0215  -0.1208
1337 N_a :4f2+   0.0073   0.0026   0.0122  -0.0000  -0.0000  -0.0000   0.0000
1338 N_a :4f3+   0.0000  -0.0000  -0.0000  -0.1360   0.0895   0.3116  -0.1162
1357 N_a :5g4-   0.0000  -0.0000  -0.0000   0.0328  -0.0126  -0.0303  -0.0002
1365 N_a :5g4+  -0.0000   0.0000   0.0000  -0.0029   0.0332  -0.0045   0.0430
1369 N_b :1s     0.0000  -0.0000  -0.0000   0.0243   0.0250  -0.0190  -0.0526
1370 N_b :1s     0.0000  -0.0000  -0.0000  -0.4299  -0.3899  -0.4268   0.3426
1371 N_b :1s    -0.0000  -0.0000  -0.0000   0.0131  -0.1063  -1.2372  -0.7013
1372 N_b :1s    -0.0000  -0.0000  -0.0000   1.6138  -0.5302   2.3398   0.9538
1375 N_b :2pz    0.0077   0.0149  -0.0232  -0.0000  -0.0000  -0.0000  -0.0000
1380 N_b :2py    0.0000  -0.0000  -0.0000   0.0101   0.0147   0.0090  -0.0082
1382 N_b :2px    0.0000  -0.0000  -0.0000   0.3151   0.3200   0.0620  -0.1759
1383 N_b :2py   -0.0000  -0.0000  -0.0000  -0.0724  -0.0233   0.1680   0.5182
1384 N_b :2pz   -0.0491   0.0332  -0.0066  -0.0000  -0.0000  -0.0000   0.0000
1385 N_b :2px    0.0000  -0.0000  -0.0000  -0.8053  -0.8664  -0.5684   1.3909
1386 N_b :2py    0.0000  -0.0000  -0.0000  -0.1886  -0.3655   0.9193   1.5536
1387 N_b :2pz   -0.0348   0.0626  -0.0130  -0.0000  -0.0000  -0.0000   0.0000
1388 N_b :2px   -0.0000  -0.0000  -0.0000   0.4928  -0.2736   1.4030   3.0281
1389 N_b :2py   -0.0000   0.0000   0.0000   0.5097  -1.1988  -1.6176   2.2808
1401 N_b :3d2-  -0.0000  -0.0000  -0.0000   0.0171  -0.0004   0.0029  -0.0266
1403 N_b :3d0    0.0000   0.0000   0.0000   0.0110   0.0137   0.0004  -0.0257
1405 N_b :3d2+   0.0000  -0.0000  -0.0000  -0.0032  -0.0037  -0.0211   0.0209
1406 N_b :3d2-   0.0000  -0.0000  -0.0000  -0.0357  -0.1993   0.0472   0.0130
1407 N_b :3d1-   0.0021  -0.0090   0.0166   0.0000   0.0000   0.0000  -0.0000
1408 N_b :3d0   -0.0000   0.0000   0.0000  -0.0079   0.0323  -0.0115  -0.0098
1410 N_b :3d2+  -0.0000   0.0000   0.0000  -0.0490   0.0119   0.0903  -0.2283
1411 N_b :3d2-  -0.0000  -0.0000  -0.0000  -0.2295   0.3484  -0.3090  -0.2005
1412 N_b :3d1-  -0.0115   0.0069  -0.0179  -0.0000  -0.0000  -0.0000  -0.0000
1413 N_b :3d0    0.0000  -0.0000  -0.0000  -0.1649  -0.0862  -0.3699  -0.0615
1415 N_b :3d2+  -0.0000   0.0000   0.0000   0.1332  -0.2180  -0.0919   0.2338
1430 N_b :4f3-   0.0000  -0.0000  -0.0000  -0.0108  -0.0047  -0.0170   0.0189
1432 N_b :4f1-   0.0000  -0.0000  -0.0000   0.0081   0.0015  -0.0028  -0.0226
1437 N_b :4f3-   0.0000  -0.0000   0.0000   0.0089   0.1174   0.0259  -0.1232
1439 N_b :4f1-  -0.0000   0.0000   0.0000   0.0650   0.0736   0.0020  -0.0948
1441 N_b :4f1+  -0.0000  -0.0000  -0.0000  -0.0313   0.0285  -0.1030  -0.0392
1443 N_b :4f3+  -0.0000   0.0000   0.0000   0.0746   0.1504   0.0401  -0.0003
1462 N_b :5g4-  -0.0000  -0.0000  -0.0000   0.0030  -0.0048   0.0154   0.0256
1468 N_b :5g2+   0.0000  -0.0000  -0.0000  -0.0004   0.0004  -0.0109  -0.0008
1470 N_b :5g4+   0.0000  -0.0000  -0.0000   0.0215   0.0196   0.0079  -0.0348
1474 O_a :1s     0.0000   0.0000   0.0000  -0.0022   0.0027  -0.0091  -0.0149
1475 O_a :1s    -0.0000   0.0000   0.0000  -0.0604   0.0224  -0.0888  -0.0838
1476 O_a :1s     0.0000  -0.0000  -0.0000  -0.3373  -0.2930  -1.0567  -0.2468
1477 O_a :1s     0.0000  -0.0000  -0.0000  -1.7802   1.3323  -2.6535   0.1153
1480 O_a :2pz    0.1075  -0.0977   0.0613   0.0000   0.0000   0.0000  -0.0000
1484 O_a :2px    0.0000  -0.0000  -0.0000  -0.0006  -0.0055  -0.0022   0.0109
1487 O_a :2px    0.0000  -0.0000  -0.0000  -0.0322  -0.0498  -0.1024   0.1540
1488 O_a :2py   -0.0000   0.0000   0.0000   0.0434   0.0833  -0.0016  -0.1846
1489 O_a :2pz    0.0167  -0.0175   0.0078   0.0000   0.0000   0.0000  -0.0000
1490 O_a :2px    0.0000  -0.0000  -0.0000  -0.4044  -0.0203  -0.4464  -0.2546
1491 O_a :2py   -0.0000   0.0000   0.0000  -0.6283  -0.8560  -0.8456   0.4377
1492 O_a :2pz    0.0335  -0.0298   0.0294   0.0000   0.0000   0.0000  -0.0000
1493 O_a :2px   -0.0000   0.0000   0.0000   0.1402  -0.1323   0.2481  -0.4479
1494 O_a :2py    0.0000  -0.0000  -0.0000   0.2557  -0.1149   0.7883   1.4717
1511 O_a :3d2-  -0.0000  -0.0000  -0.0000   0.0064  -0.0178   0.0227   0.0763
1513 O_a :3d0    0.0000   0.0000   0.0000  -0.0094  -0.0052  -0.0283   0.0309
1515 O_a :3d2+  -0.0000   0.0000   0.0000   0.0144   0.0206   0.0195  -0.0624
1516 O_a :3d2-   0.0000  -0.0000  -0.0000   0.0410   0.0889   0.0748   0.0363
1518 O_a :3d0   -0.0000   0.0000   0.0000   0.0713   0.0396   0.0574  -0.0897
1520 O_a :3d2+  -0.0000   0.0000   0.0000   0.2667   0.0653   0.3090  -0.0174
1542 O_a :4f3-   0.0000   0.0000   0.0000   0.0027   0.0165  -0.0029  -0.0279
1548 O_a :4f3+  -0.0000   0.0000  -0.0000   0.0065   0.0042   0.0109   0.0050
1579 O_b :1s    -0.0000   0.0000   0.0000   0.0001  -0.0017   0.0016   0.0116
1580 O_b :1s     0.0000   0.0000   0.0000   0.0181   0.0563   0.1183   0.1831
1581 O_b :1s    -0.0000   0.0000  -0.0000  -0.7709  -1.0642   0.2396   1.5389
1582 O_b :1s    -0.0000   0.0000   0.0000  -0.8367  -0.8165  -1.9514   1.0195
1585 O_b :2pz    0.1001  -0.1005   0.0658   0.0000   0.0000   0.0000  -0.0000
1592 O_b :2px   -0.0000   0.0000   0.0000  -0.0636  -0.0435  -0.0016   0.0237
1593 O_b :2py    0.0000  -0.0000  -0.0000   0.0816   0.0934   0.0408   0.0127
1594 O_b :2pz    0.0205  -0.0247   0.0193   0.0000   0.0000   0.0000  -0.0000
1595 O_b :2px   -0.0000   0.0000   0.0000   0.2840   0.2556   0.6084   0.1079
1596 O_b :2py    0.0000   0.0000   0.0000  -0.2018   0.1378   0.3456  -0.1805
1597 O_b :2pz    0.0017  -0.0178  -0.0138   0.0000   0.0000   0.0000   0.0000
1598 O_b :2px   -0.0000   0.0000   0.0000   0.0457  -0.0869  -0.4135   0.3898
1599 O_b :2py    0.0000   0.0000   0.0000  -0.3026   0.2363   0.3599  -0.4156
1616 O_b :3d2-   0.0000   0.0000   0.0000  -0.0189  -0.0108  -0.0112  -0.0025
1618 O_b :3d0   -0.0000   0.0000   0.0000   0.0009  -0.0016  -0.0102   0.0066
1620 O_b :3d2+  -0.0000   0.0000   0.0000  -0.0349  -0.0132  -0.0122  -0.0119
1621 O_b :3d2-  -0.0000   0.0000   0.0000   0.0821   0.0353   0.1617   0.0226
1623 O_b :3d0    0.0000  -0.0000  -0.0000   0.0263  -0.0679  -0.0177   0.1081
1625 O_b :3d2+  -0.0000   0.0000   0.0000   0.0163   0.0162  -0.1176  -0.0067
1647 O_b :4f3-  -0.0000   0.0000   0.0000  -0.0060  -0.0008  -0.0023  -0.0116
1681 H_a :1s     0.0000  -0.0000  -0.0000   0.0153  -0.0010   0.0074  -0.0020
1683 H_a :1s     0.0000  -0.0000  -0.0000   0.0828   0.0358  -0.0271  -0.0269
1684 H_a :1s     0.0000  -0.0000  -0.0000  -0.0342   0.0613   0.3965  -0.1816
1685 H_a :1s     0.0000  -0.0000  -0.0000   1.0468  -0.4704  -0.9716  -1.8860
1686 H_a :1s     0.0000  -0.0000  -0.0000  -4.8109  -8.8106 -12.9824  -2.7192
1693 H_a :2px   -0.0000   0.0000   0.0000  -0.0158   0.0076  -0.0060   0.0327
1694 H_a :2py   -0.0000   0.0000   0.0000  -0.0213   0.0078  -0.0213   0.0113
1696 H_a :2px    0.0000  -0.0000  -0.0000  -0.1153  -0.5396   0.0539   0.2549
1697 H_a :2py   -0.0000   0.0000   0.0000  -0.1271   0.3075  -0.8482  -0.2804
1698 H_a :2pz    0.0138   0.0032   0.0013   0.0000  -0.0000  -0.0000  -0.0000
1699 H_a :2px    0.0000   0.0000  -0.0000  -0.0131  -0.5615  -0.9146   0.1776
1700 H_a :2py   -0.0000   0.0000   0.0000   0.9061  -1.9626  -1.8457  -2.5852
1701 H_a :2pz    0.0145  -0.0104   0.0781   0.0000   0.0000   0.0000  -0.0000
1712 H_a :3d2-  -0.0000   0.0000   0.0000  -0.0139   0.0161   0.0308  -0.0015
1716 H_a :3d2+  -0.0000   0.0000   0.0000   0.0333   0.0243  -0.0237  -0.0182
1717 H_a :3d2-  -0.0000   0.0000   0.0000  -0.1254  -0.5263   0.0162  -0.4171
1718 H_a :3d1-   0.0089   0.0100   0.0016   0.0000   0.0000   0.0000  -0.0000
1719 H_a :3d0   -0.0000   0.0000   0.0000  -0.1219  -0.5094  -0.0121  -0.2700
1721 H_a :3d2+  -0.0000   0.0000   0.0000  -0.1447  -0.4102   0.1254  -0.2464
1736 H_a :4f3-   0.0000  -0.0000  -0.0000   0.0096  -0.0138  -0.0119   0.0461
1738 H_a :4f1-  -0.0000   0.0000   0.0000  -0.0580   0.0256   0.0466   0.1182
1740 H_a :4f1+   0.0000  -0.0000  -0.0000   0.0360  -0.0148  -0.0392  -0.0516
1742 H_a :4f3+   0.0000  -0.0000  -0.0000   0.0603  -0.0028  -0.1063  -0.1494
1743 H_b :1s     0.0000  -0.0000  -0.0000   0.0177  -0.0007   0.0104  -0.0021
1745 H_b :1s     0.0000  -0.0000  -0.0000   0.0607  -0.2178  -0.1389  -0.1787
1746 H_b :1s    -0.0000   0.0000   0.0000   0.2019  -0.4387   0.3481  -0.3649
1747 H_b :1s     0.0000  -0.0000  -0.0000   1.1219   0.1480  -1.1071   0.4385
