

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 341 C_f :3d2+   0.0000  -0.0000  -0.0000  -0.0069   0.0024  -0.0089   0.0105
 342 C_f :3d2-   0.0000  -0.0000  -0.0000  -0.0232   0.0995   0.5095   0.0717
 343 C_f :3d1-  -0.0233  -0.0585  -0.0215   0.0000   0.0000   0.0000   0.0000
 344 C_f :3d0    0.0000  -0.0000  -0.0000   0.0172   0.0144   0.0888  -0.0156
 345 C_f :3d1+   0.0370  -0.0072  -0.0132   0.0000   0.0000   0.0000  -0.0000
 346 C_f :3d2+   0.0000  -0.0000  -0.0000  -0.1641   0.0306  -0.0690   0.5198
 347 C_f :3d2-  -0.0000   0.0000  -0.0000  -0.2447   0.4811   0.1710   2.1741
 348 C_f :3d1-  -0.0418   0.0677  -0.0623  -0.0000   0.0000  -0.0000  -0.0000
 349 C_f :3d0    0.0000  -0.0000  -0.0000  -0.2787  -0.6725   0.2617   1.3066
 350 C_f :3d1+  -0.0230   0.0221   0.0955  -0.0000  -0.0000  -0.0000   0.0000
 351 C_f :3d2+  -0.0000   0.0000   0.0000  -0.0823  -2.5658  -1.0910   0.8109
 359 C_f :4f3-  -0.0000   0.0000   0.0000  -0.0014   0.0067   0.0155   0.0013
 366 C_f :4f3-   0.0000  -0.0000  -0.0000  -0.0517  -0.0071   0.1553   0.1789
 367 C_f :4f2-   0.0131  -0.0146  -0.0220   0.0000   0.0000   0.0000   0.0000
 368 C_f :4f1-   0.0000  -0.0000  -0.0000   0.0331   0.0062   0.0356  -0.0274
 369 C_f :4f0    0.0209  -0.0094  -0.0106   0.0000   0.0000   0.0000  -0.0000
 370 C_f :4f1+   0.0000  -0.0000  -0.0000  -0.0119   0.0252  -0.0467  -0.0353
 371 C_f :4f2+   0.0464  -0.0149  -0.0200   0.0000   0.0000   0.0000  -0.0000
 372 C_f :4f3+  -0.0000   0.0000   0.0000   0.0123   0.0237   0.0893   0.0182
 376 C_g :1s     0.0000  -0.0000  -0.0000  -0.4804   0.1957   0.2559   0.0822
 377 C_g :1s     0.0000  -0.0000  -0.0000  -0.8334  -1.8242  -1.6482   1.7578
 378 C_g :1s    -0.0000   0.0000   0.0000   1.2416  -5.2800  -0.3289  10.7302
 379 C_g :2px    0.0000  -0.0000  -0.0000   0.0033   0.0059   0.0120  -0.0085
 381 C_g :2pz    0.0076   0.2812  -0.1609  -0.0000  -0.0000  -0.0000   0.0000
 385 C_g :2px   -0.0000   0.0000   0.0000  -0.1048   0.3621  -0.7671  -0.3617
 386 C_g :2py    0.0000  -0.0000  -0.0000   0.0958  -0.1154   0.1236   0.0054
 387 C_g :2pz    0.0277  -0.0414  -0.0415   0.0000   0.0000   0.0000  -0.0000
 388 C_g :2px    0.0000  -0.0000  -0.0000  -0.3695   1.3301   1.0609  -0.2847
 389 C_g :2py    0.0000  -0.0000  -0.0000   1.1350  -0.8954   1.1327  -0.5017
 390 C_g :2pz   -0.0004   0.2079  -0.0360  -0.0000  -0.0000  -0.0000   0.0000
 391 C_g :2px   -0.0000   0.0000   0.0000  -0.5056  -1.1413   1.6079  -3.8949
 392 C_g :2py    0.0000  -0.0000  -0.0000   0.2321  -0.2321   3.8596  -1.8378
 393 C_g :2pz    0.0481   0.2331   0.0097  -0.0000  -0.0000   0.0000   0.0000
 395 C_g :3d1-  -0.0075  -0.0037   0.0113  -0.0000  -0.0000  -0.0000   0.0000
 400 C_g :3d1-  -0.0178  -0.0076   0.0275   0.0000   0.0000   0.0000  -0.0000
 403 C_g :3d2+   0.0000  -0.0000  -0.0000  -0.0041  -0.0007  -0.0117   0.0020
 404 C_g :3d2-   0.0000  -0.0000  -0.0000   0.2638  -0.0782  -0.0457   0.1921
 405 C_g :3d1-  -0.0548   0.0263   0.0333  -0.0000  -0.0000  -0.0000   0.0000
 406 C_g :3d0    0.0000  -0.0000  -0.0000   0.0819  -0.0064   0.1408   0.1166
 407 C_g :3d1+   0.0030   0.0343  -0.0005  -0.0000   0.0000   0.0000   0.0000
 408 C_g :3d2+   0.0000  -0.0000  -0.0000  -0.0808   0.0572  -0.0169   0.0450
 409 C_g :3d2-   0.0000  -0.0000  -0.0000  -0.9140   2.9043  -0.0670  -0.8511
 410 C_g :3d1-   0.0626  -0.0897  -0.1303   0.0000   0.0000   0.0000   0.0000
 411 C_g :3d0    0.0000  -0.0000  -0.0000  -0.2412   0.8273  -0.1677  -1.4857
 412 C_g :3d1+   0.0099  -0.0323   0.0571   0.0000   0.0000   0.0000  -0.0000
 413 C_g :3d2+   0.0000   0.0000   0.0000  -0.5536   0.6687  -0.9446  -2.5601
 421 C_g :4f3-   0.0000   0.0000   0.0000  -0.0049  -0.0046  -0.0154   0.0016
 428 C_g :4f3-  -0.0000   0.0000   0.0000  -0.1612   0.0086  -0.2550  -0.0604
 429 C_g :4f2-   0.0122  -0.0254   0.0007   0.0000   0.0000   0.0000   0.0000
 430 C_g :4f1-   0.0000  -0.0000  -0.0000  -0.0038   0.0084  -0.0198  -0.0446
 431 C_g :4f0    0.0050  -0.0183  -0.0015   0.0000   0.0000   0.0000   0.0000
 432 C_g :4f1+  -0.0000   0.0000   0.0000  -0.0214   0.0512  -0.0260  -0.0399
 433 C_g :4f2+   0.0007  -0.0379  -0.0004   0.0000   0.0000   0.0000  -0.0000
 434 C_g :4f3+  -0.0000   0.0000   0.0000   0.0197   0.1112   0.0763   0.0621
 438 C_h :1s     0.0000  -0.0000  -0.0000  -0.3413   0.2533   0.4153   0.0761
 439 C_h :1s     0.0000  -0.0000  -0.0000  -1.0862   1.1721  -2.3839  -2.9910
 440 C_h :1s     0.0000  -0.0000  -0.0000   1.8262   3.4779  -2.5031  -9.2131
 441 C_h :2px   -0.0000   0.0000   0.0000  -0.0016   0.0038  -0.0098  -0.0108
 443 C_h :2pz    0.2080   0.1805  -0.3113   0.0000   0.0000   0.0000  -0.0000
 447 C_h :2px    0.0000  -0.0000  -0.0000   0.2293   0.2305   0.2150  -0.0235
 448 C_h :2py    0.0000  -0.0000  -0.0000   0.1906  -0.0282  -0.6221  -0.0431
 449 C_h :2pz   -0.0379   0.0371  -0.0040  -0.0000  -0.0000  -0.0000   0.0000
 450 C_h :2px   -0.0000   0.0000   0.0000  -0.5521   0.6305   0.0457  -0.9627
 451 C_h :2py    0.0000  -0.0000  -0.0000  -0.3216   0.9273   0.7294  -0.9705
 452 C_h :2pz    0.1262   0.0826  -0.3022   0.0000   0.0000   0.0000  -0.0000
 453 C_h :2px   -0.0000   0.0000   0.0000  -3.5985   0.1300  -2.7236  -5.3488
 454 C_h :2py    0.0000  -0.0000  -0.0000   0.3018   0.8584  -0.6159  -2.4341
 455 C_h :2pz    0.1084  -0.0620  -0.0361   0.0000   0.0000   0.0000  -0.0000
 462 C_h :3d1-  -0.0056   0.0203  -0.0108   0.0000   0.0000   0.0000  -0.0000
 466 C_h :3d2-   0.0000  -0.0000  -0.0000   0.4074  -0.2473   0.1728   0.4207
 467 C_h :3d1-  -0.0490   0.0450   0.0078  -0.0000  -0.0000  -0.0000   0.0000
 468 C_h :3d0    0.0000  -0.0000  -0.0000  -0.1331   0.0627  -0.0311  -0.0749
 469 C_h :3d1+  -0.0194  -0.0073   0.0193  -0.0000  -0.0000  -0.0000   0.0000
 470 C_h :3d2+   0.0000  -0.0000  -0.0000   0.0403   0.0825  -0.2180   0.1492
 471 C_h :3d2-  -0.0000   0.0000   0.0000  -0.2750   0.2733  -1.5638   0.7663
 472 C_h :3d1-   0.0325  -0.1289  -0.0397   0.0000   0.0000   0.0000  -0.0000
 473 C_h :3d0   -0.0000   0.0000   0.0000  -0.4267  -1.0442  -0.5461   1.1133
 474 C_h :3d1+   0.0048   0.0227  -0.0658   0.0000   0.0000   0.0000   0.0000
 475 C_h :3d2+   0.0000  -0.0000  -0.0000  -0.6222  -1.7376  -0.2701   2.3964
 483 C_h :4f3-   0.0000  -0.0000  -0.0000   0.0067  -0.0014   0.0011   0.0149
 490 C_h :4f3-   0.0000  -0.0000  -0.0000   0.0650  -0.1959  -0.0505   0.2505
 491 C_h :4f2-  -0.0336  -0.0004   0.0143  -0.0000  -0.0000  -0.0000   0.0000
 492 C_h :4f1-   0.0000  -0.0000  -0.0000  -0.0227   0.0617  -0.0369  -0.0202
 493 C_h :4f0   -0.0172  -0.0028   0.0134  -0.0000  -0.0000  -0.0000  -0.0000
 494 C_h :4f1+   0.0000  -0.0000  -0.0000  -0.0019   0.0293  -0.0674  -0.0393
 495 C_h :4f2+  -0.0289  -0.0055   0.0267  -0.0000  -0.0000  -0.0000  -0.0000
 496 C_h :4f3+  -0.0000  -0.0000  -0.0000   0.1311   0.0723  -0.1400  -0.0289
 500 C_i :1s     0.0000  -0.0000  -0.0000   0.0596  -0.4335  -0.3920   0.3955
 501 C_i :1s     0.0000  -0.0000  -0.0000  -1.2955  -1.1779  -0.9145   0.9930
 502 C_i :1s    -0.0000   0.0000   0.0000  -0.8027  -3.4681   1.6835   5.8392
 505 C_i :2pz    0.2654  -0.2529   0.0848   0.0000  -0.0000   0.0000   0.0000
 509 C_i :2px   -0.0000  -0.0000  -0.0000   0.0685   0.1421   0.2074  -0.2246
 510 C_i :2py    0.0000  -0.0000  -0.0000   0.0879  -0.1855   0.0006   0.2336
 511 C_i :2pz   -0.0408   0.0040   0.0365  -0.0000  -0.0000  -0.0000  -0.0000
 512 C_i :2px    0.0000  -0.0000  -0.0000   0.1005   0.9746   0.3778   0.0642
 513 C_i :2py   -0.0000   0.0000   0.0000  -0.5549   1.2628   0.0205   0.8162
 514 C_i :2pz    0.2450  -0.2243  -0.0532   0.0000   0.0000   0.0000   0.0000
 515 C_i :2px    0.0000  -0.0000  -0.0000   1.9114  -0.0167  -0.9378   4.4165
 516 C_i :2py   -0.0000   0.0000  -0.0000   2.0318  -0.3576  -1.6769  -0.3342
 517 C_i :2pz   -0.0321  -0.1603   0.0092  -0.0000  -0.0000  -0.0000   0.0000
 524 C_i :3d1-  -0.0017   0.0218  -0.0241  -0.0000   0.0000  -0.0000  -0.0000
 527 C_i :3d2+   0.0000   0.0000   0.0000  -0.0119  -0.0029  -0.0107  -0.0075
 528 C_i :3d2-  -0.0000   0.0000   0.0000  -0.5645   0.0597   0.0455   0.0355
 529 C_i :3d1-   0.0042   0.0012  -0.0494   0.0000   0.0000   0.0000  -0.0000
 530 C_i :3d0    0.0000  -0.0000  -0.0000   0.0238  -0.0378   0.0474   0.2230
 531 C_i :3d1+   0.0353  -0.0262   0.0005   0.0000   0.0000   0.0000   0.0000
 532 C_i :3d2+   0.0000  -0.0000  -0.0000  -0.1941   0.2727  -0.4902  -0.1088
 533 C_i :3d2-   0.0000  -0.0000  -0.0000  -0.0940   1.5541  -0.0972  -1.7299
 534 C_i :3d1-  -0.0902  -0.0507   0.0038  -0.0000  -0.0000  -0.0000   0.0000
 535 C_i :3d0    0.0000  -0.0000  -0.0000  -0.2499   1.1118  -0.1934  -0.7703
 536 C_i :3d1+  -0.0202   0.0696   0.0162  -0.0000  -0.0000  -0.0000  -0.0000
 537 C_i :3d2+  -0.0000   0.0000   0.0000  -0.7007   0.2902  -0.8895  -1.7927
 552 C_i :4f3-   0.0000  -0.0000  -0.0000   0.2384  -0.1408  -0.0501   0.0337
 553 C_i :4f2-  -0.0182   0.0158   0.0052  -0.0000  -0.0000  -0.0000   0.0000
 554 C_i :4f1-   0.0000   0.0000   0.0000   0.0926  -0.0354   0.0937   0.0210
 555 C_i :4f0   -0.0195   0.0124   0.0056  -0.0000  -0.0000  -0.0000   0.0000
 556 C_i :4f1+  -0.0000   0.0000   0.0000   0.0021   0.0131  -0.0210  -0.0482
 557 C_i :4f2+  -0.0398   0.0306   0.0051  -0.0000  -0.0000  -0.0000  -0.0000
 558 C_i :4f3+  -0.0000   0.0000  -0.0000  -0.0126  -0.1711   0.2179   0.1706
 562 C_j :1s     0.0000  -0.0000  -0.0000  -0.4121   0.5544  -0.9521   0.2183
 563 C_j :1s     0.0000  -0.0000  -0.0000  -1.4504   0.3666  -0.4356  -3.2558
 564 C_j :1s     0.0000   0.0000   0.0000  -0.1794   2.6648   3.0044  -8.6698
 565 C_j :2px   -0.0000   0.0000   0.0000  -0.0007   0.0029  -0.0075  -0.0107
 567 C_j :2pz    0.1354  -0.3170   0.2555   0.0000   0.0000   0.0000  -0.0000
 571 C_j :2px    0.0000   0.0000   0.0000  -0.2623  -0.0632   0.2978   0.0191
 572 C_j :2py    0.0000  -0.0000  -0.0000   0.5348  -0.0002   0.2801   0.1175
 573 C_j :2pz    0.0273  -0.0267   0.0139   0.0000  -0.0000   0.0000   0.0000
 574 C_j :2px   -0.0000   0.0000   0.0000   0.2121   0.4735  -0.9425  -1.2883
 575 C_j :2py   -0.0000   0.0000   0.0000   0.2533  -0.1068  -0.5769   0.6125
 576 C_j :2pz   -0.0477  -0.1441   0.2630  -0.0000   0.0000   0.0000  -0.0000
 577 C_j :2px    0.0000  -0.0000  -0.0000   1.7158   0.4176   2.9649   2.6901
 578 C_j :2py   -0.0000   0.0000   0.0000   1.1843   0.0464   1.3281   1.2079
 579 C_j :2pz   -0.0589   0.0662   0.0138  -0.0000  -0.0000  -0.0000   0.0000
 586 C_j :3d1-   0.0159  -0.0150   0.0047  -0.0000  -0.0000  -0.0000  -0.0000
 590 C_j :3d2-   0.0000   0.0000   0.0000  -0.2105   0.1445  -0.0696   0.2668
 591 C_j :3d1-  -0.0101   0.0034  -0.0353   0.0000   0.0000   0.0000  -0.0000
 592 C_j :3d0    0.0000   0.0000   0.0000   0.0297   0.1107  -0.1169  -0.0504
 593 C_j :3d1+   0.0061   0.0165  -0.0066  -0.0000   0.0000  -0.0000  -0.0000
 594 C_j :3d2+   0.0000  -0.0000  -0.0000  -0.2407   0.1524  -0.1145   0.1906
 595 C_j :3d2-  -0.0000   0.0000   0.0000  -0.5178   0.0136  -1.2842  -0.6445
 596 C_j :3d1-  -0.1213  -0.0209   0.0940  -0.0000  -0.0000  -0.0000   0.0000
 597 C_j :3d0   -0.0000  -0.0000  -0.0000  -0.3087  -0.5265  -0.4042   0.8389
 598 C_j :3d1+   0.0212   0.0003   0.0527   0.0000   0.0000   0.0000  -0.0000
 599 C_j :3d2+   0.0000  -0.0000  -0.0000  -1.0969  -0.3962  -0.1845   2.1696
 613 C_j :4f3+   0.0000  -0.0000  -0.0000   0.0102  -0.0014   0.0134   0.0073
 614 C_j :4f3-   0.0000   0.0000   0.0000  -0.0787  -0.2501   0.2072   0.1225
 615 C_j :4f2-  -0.0090   0.0193  -0.0242   0.0000   0.0000   0.0000  -0.0000
 616 C_j :4f1-   0.0000  -0.0000  -0.0000   0.0660  -0.0086   0.0438  -0.0615
 617 C_j :4f0   -0.0033   0.0115  -0.0108   0.0000   0.0000   0.0000  -0.0000
 618 C_j :4f1+   0.0000   0.0000   0.0000  -0.0318   0.0241   0.0182  -0.0269
 619 C_j :4f2+  -0.0030   0.0238  -0.0154   0.0000   0.0000   0.0000  -0.0000
 620 C_j :4f3+  -0.0000   0.0000   0.0000   0.0566   0.1353   0.0976   0.0380
 624 C_k :1s     0.0000  -0.0000  -0.0000   0.4089   0.6023  -0.2723   0.1816
 625 C_k :1s    -0.0000   0.0000   0.0000  -1.3742  -0.0130  -1.0720   0.7214
 626 C_k :1s    -0.0000   0.0000   0.0000   0.9460  -1.6326   0.8774   4.6523
 629 C_k :2pz   -0.2232   0.1132  -0.0151  -0.0000  -0.0000  -0.0000   0.0000
 631 C_k :2py    0.0000  -0.0000  -0.0000  -0.0007  -0.0028  -0.0001   0.0117
 633 C_k :2px   -0.0000   0.0000   0.0000  -0.3511  -0.0201  -0.1426  -0.1949
 634 C_k :2py    0.0000  -0.0000  -0.0000  -0.4362  -0.3741   0.0806   0.0470
 635 C_k :2pz   -0.0074   0.0231  -0.0347   0.0000   0.0000   0.0000  -0.0000
 636 C_k :2px    0.0000   0.0000   0.0000   0.7954   0.1748   0.4450  -0.9421
 637 C_k :2py   -0.0000   0.0000   0.0000  -0.7325   0.8909  -1.5691   0.4987
 638 C_k :2pz   -0.1476   0.0229   0.1445  -0.0000  -0.0000  -0.0000   0.0000
 639 C_k :2px   -0.0000   0.0000   0.0000  -2.4626   0.7131  -1.1860  -7.0045
 640 C_k :2py    0.0000  -0.0000  -0.0000   0.0069   0.5313   1.2713   1.9719
 641 C_k :2pz    0.0131   0.0572  -0.0070   0.0000   0.0000   0.0000  -0.0000
 643 C_k :3d1-   0.0090  -0.0107   0.0073   0.0000   0.0000   0.0000  -0.0000
 648 C_k :3d1-   0.0183  -0.0241   0.0173  -0.0000  -0.0000  -0.0000   0.0000
 652 C_k :3d2-   0.0000  -0.0000  -0.0000  -0.1361  -0.0908  -0.2815  -0.0146
 653 C_k :3d1-  -0.0585   0.0194  -0.0064   0.0000  -0.0000  -0.0000   0.0000
 654 C_k :3d0    0.0000  -0.0000  -0.0000  -0.0941   0.0368  -0.0701   0.0955
 655 C_k :3d1+   0.0121  -0.0233   0.0278  -0.0000  -0.0000  -0.0000   0.0000
 656 C_k :3d2+   0.0000  -0.0000  -0.0000  -0.1305   0.0370   0.1043   0.0467
 657 C_k :3d2-   0.0000  -0.0000  -0.0000   0.7031   0.0860  -0.0611  -1.5724
 658 C_k :3d1-  -0.0492   0.0480  -0.2031  -0.0000  -0.0000  -0.0000   0.0000
 659 C_k :3d0   -0.0000   0.0000  -0.0000  -0.1152  -0.1119  -0.6192  -0.9850
 660 C_k :3d1+   0.0408  -0.0385   0.0412   0.0000   0.0000   0.0000  -0.0000
 661 C_k :3d2+  -0.0000  -0.0000  -0.0000  -0.2835   0.1697  -0.2201   0.6289
 676 C_k :4f3-   0.0000  -0.0000  -0.0000   0.0442   0.0408   0.0515  -0.0676
 677 C_k :4f2-   0.0106   0.0038  -0.0086   0.0000   0.0000   0.0000  -0.0000
 678 C_k :4f1-   0.0000  -0.0000  -0.0000   0.0757  -0.0596   0.0890   0.0676
 680 C_k :4f1+   0.0000   0.0000   0.0000  -0.0026   0.0166  -0.0137  -0.0381
 681 C_k :4f2+   0.0033   0.0158  -0.0231   0.0000   0.0000   0.0000  -0.0000
 682 C_k :4f3+  -0.0000   0.0000   0.0000  -0.1158   0.0076  -0.1448   0.0330
 686 C_l :1s    -0.0000   0.0000   0.0000  -0.9003  -0.3538   0.0118   0.3402
 687 C_l :1s     0.0000  -0.0000  -0.0000  -0.1951   0.0309  -0.2031  -0.0375
 688 C_l :1s     0.0000  -0.0000  -0.0000   4.4402   1.8059   2.0165  -1.2226
 691 C_l :2pz   -0.3317   0.3101  -0.1865  -0.0000   0.0000  -0.0000   0.0000
 695 C_l :2px   -0.0000   0.0000   0.0000  -0.3129  -0.1458  -0.1315   0.1089
 696 C_l :2py   -0.0000   0.0000   0.0000  -0.4219  -0.1840   0.1668   0.1811
 697 C_l :2pz   -0.0521   0.0514  -0.0469   0.0000   0.0000   0.0000  -0.0000
 698 C_l :2px    0.0000   0.0000   0.0000   0.8578   0.8382   0.2020  -1.4096
 699 C_l :2py    0.0000  -0.0000  -0.0000   1.0186   1.4638   0.9109   1.2017
 700 C_l :2pz   -0.0946   0.0332  -0.3152  -0.0000   0.0000  -0.0000   0.0000
 701 C_l :2px    0.0000  -0.0000   0.0000  -0.2658  -0.2815  -1.3935   0.2517
 702 C_l :2py   -0.0000   0.0000   0.0000   0.2389  -0.0847   0.4109  -5.2587
 703 C_l :2pz    0.0162  -0.0225  -0.0021   0.0000   0.0000   0.0000   0.0000
 710 C_l :3d1-  -0.0114   0.0062  -0.0004  -0.0000   0.0000  -0.0000  -0.0000
 714 C_l :3d2-   0.0000  -0.0000  -0.0000  -0.0324  -0.3538   0.1122   0.1242
 715 C_l :3d1-  -0.0353   0.0193  -0.0076  -0.0000  -0.0000  -0.0000  -0.0000
 716 C_l :3d0    0.0000  -0.0000  -0.0000   0.0568   0.0008   0.1261   0.0120
 717 C_l :3d1+  -0.0099   0.0164  -0.0198   0.0000   0.0000   0.0000  -0.0000
 718 C_l :3d2+   0.0000  -0.0000  -0.0000  -0.0563  -0.0612  -0.1465   0.1479
 719 C_l :3d2-   0.0000  -0.0000  -0.0000  -0.1567   0.4859   0.7645   0.5488
 720 C_l :3d1-  -0.0091  -0.0114  -0.0213  -0.0000   0.0000   0.0000   0.0000
 721 C_l :3d0    0.0000  -0.0000  -0.0000  -0.4052   0.1194   0.1961   0.5171
 722 C_l :3d1+   0.0078  -0.0053  -0.0755   0.0000   0.0000   0.0000  -0.0000
 723 C_l :3d2+   0.0000   0.0000   0.0000  -0.0596  -0.4603   0.0586  -0.1571
 738 C_l :4f3-   0.0000  -0.0000  -0.0000   0.0229  -0.0431  -0.0489  -0.0136
 740 C_l :4f1-  -0.0000   0.0000   0.0000   0.0808   0.0014   0.0422  -0.0156
 742 C_l :4f1+  -0.0000   0.0000   0.0000  -0.0196  -0.0046   0.0061   0.0088
 744 C_l :4f3+  -0.0000  -0.0000  -0.0000   0.0340   0.1513  -0.1767  -0.0099
 746 N_a :1s    -0.0000   0.0000   0.0000   0.0423  -0.0079  -0.0027  -0.0012
 748 N_a :1s     0.0000  -0.0000  -0.0000   0.1175   0.2451  -0.1124   0.0343
 749 N_a :1s    -0.0000   0.0000   0.0000   0.5996  -0.9687  -1.1908  -1.9048
 750 N_a :1s     0.0000  -0.0000  -0.0000  -5.5150   5.2896   2.8248   2.6797
 751 N_a :2px   -0.0000   0.0000   0.0000  -0.0101   0.0172  -0.0047   0.0089
 752 N_a :2py    0.0000  -0.0000  -0.0000   0.0287   0.0050  -0.0040   0.0036
 753 N_a :2pz   -0.2672  -0.2657  -0.2280  -0.0000  -0.0000  -0.0000   0.0000
 757 N_a :2px    0.0000   0.0000   0.0000   0.0075   0.0303  -0.0144   0.0071
 758 N_a :2py   -0.0000   0.0000   0.0000  -0.0393   0.0451   0.0463  -0.0086
 759 N_a :2pz   -0.0274  -0.0306  -0.0329   0.0000   0.0000   0.0000  -0.0000
 760 N_a :2px   -0.0000   0.0000   0.0000  -0.0083  -1.5244   0.0636  -1.5307
 761 N_a :2py    0.0000  -0.0000  -0.0000  -1.3372  -0.2411   1.3570   0.4776
 762 N_a :2pz   -0.0535  -0.0636  -0.0535  -0.0000  -0.0000  -0.0000   0.0000
 763 N_a :2px   -0.0000   0.0000   0.0000  -0.5133  -1.0852  -0.3041   0.3816
 764 N_a :2py   -0.0000   0.0000   0.0000  -1.3561  -1.6021   2.0435  -1.6739
 765 N_a :2pz    0.0141   0.0077   0.0018  -0.0000  -0.0000  -0.0000   0.0000
 776 N_a :3d2-  -0.0000   0.0000   0.0000  -0.0036  -0.0268   0.0186  -0.0357
 778 N_a :3d0    0.0000  -0.0000  -0.0000   0.0283   0.0308   0.0280   0.0309
 780 N_a :3d2+   0.0000  -0.0000  -0.0000   0.0395   0.1118   0.0038   0.0818
 781 N_a :3d2-   0.0000  -0.0000  -0.0000  -0.1019  -0.1246  -0.0917   0.1898
 782 N_a :3d1-   0.0120   0.0116   0.0033   0.0000   0.0000   0.0000   0.0000
 783 N_a :3d0    0.0000  -0.0000  -0.0000  -0.1423  -0.0607   0.2487   0.1947
 785 N_a :3d2+   0.0000  -0.0000  -0.0000  -0.0960  -0.3624   0.3197  -0.0281
 800 N_a :4f3-  -0.0000   0.0000   0.0000  -0.0153  -0.0367  -0.0417  -0.0153
 802 N_a :4f1-  -0.0000   0.0000   0.0000  -0.0043  -0.0170  -0.0241   0.0018
 806 N_a :4f3+  -0.0000   0.0000   0.0000   0.0121   0.0167  -0.0069   0.0061
 810 N_b :1s     0.0000  -0.0000  -0.0000  -0.0920  -0.0829   0.0670   0.0923
 811 N_b :1s     0.0000  -0.0000  -0.0000  -0.0630   0.4751  -0.0022   2.0093
 812 N_b :1s    -0.0000   0.0000   0.0000   0.8191  -2.1180  -1.1323  -0.6015
 815 N_b :2pz    0.0082   0.0142  -0.0227  -0.0000  -0.0000  -0.0000   0.0000
 819 N_b :2px   -0.0000   0.0000   0.0000   0.0244  -0.0398   0.0542   0.0001
 820 N_b :2py   -0.0000  -0.0000  -0.0000   0.0234  -0.0235   0.0110  -0.0730
 822 N_b :2px    0.0000  -0.0000  -0.0000  -0.1987   0.0454   0.4859   0.1300
 823 N_b :2py   -0.0000   0.0000   0.0000  -0.6567  -1.0768  -1.7309  -0.0103
 824 N_b :2pz   -0.0177   0.0627   0.0516  -0.0000  -0.0000  -0.0000   0.0000
 825 N_b :2px    0.0000  -0.0000  -0.0000   0.9992   0.1241   2.1380   2.7632
 826 N_b :2py   -0.0000   0.0000   0.0000   0.0597  -0.3446  -2.7839   2.2291
 827 N_b :2pz   -0.0038  -0.0292   0.0043   0.0000   0.0000   0.0000  -0.0000
 834 N_b :3d1-  -0.0111   0.0115  -0.0075  -0.0000  -0.0000  -0.0000   0.0000
 836 N_b :3d1+   0.0110  -0.0108   0.0071   0.0000  -0.0000   0.0000   0.0000
 838 N_b :3d2-   0.0000   0.0000   0.0000  -0.0867  -0.0246  -0.0042  -0.0033
 840 N_b :3d0   -0.0000  -0.0000  -0.0000   0.0006  -0.0150  -0.0074   0.0144
 842 N_b :3d2+  -0.0000   0.0000   0.0000  -0.0129  -0.0475   0.0035   0.0996
 843 N_b :3d2-   0.0000   0.0000   0.0000   0.1711   0.0110   0.1779  -0.3697
