

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1245 N_a :1s     0.0000   0.0000  -0.0000   0.7443  -0.7253   1.8177  -0.0000
1246 N_a :1s     0.0000  -0.0000  -0.0000  -6.0626   6.1958  -1.9135  -0.0000
1247 N_a :2px    0.0000   0.0000  -0.0000  -0.0090   0.0139   0.0049   0.0000
1248 N_a :2py   -0.0000  -0.0000  -0.0000   0.0265   0.0026   0.0038  -0.0000
1249 N_a :2pz   -0.2159   0.2027   0.1712  -0.0000   0.0000   0.0000  -0.0434
1253 N_a :2px   -0.0000  -0.0000   0.0000   0.0264   0.0101  -0.0241  -0.0000
1254 N_a :2py    0.0000  -0.0000  -0.0000  -0.0691   0.0570   0.0064  -0.0000
1255 N_a :2pz   -0.0261   0.0264   0.0271   0.0000  -0.0000  -0.0000  -0.0130
1256 N_a :2px    0.0000   0.0000  -0.0000  -0.0092  -1.1315  -0.0198   0.0000
1257 N_a :2py   -0.0000  -0.0000  -0.0000  -1.8317  -0.1902  -1.3823   0.0000
1258 N_a :2pz   -0.0610   0.0513   0.0523   0.0000   0.0000   0.0000  -0.0366
1259 N_a :2px   -0.0000  -0.0000   0.0000  -0.6040  -1.4104   0.0255   0.0000
1260 N_a :2py   -0.0000   0.0000   0.0000  -1.4731  -1.4558  -1.8416  -0.0000
1261 N_a :2pz    0.0118  -0.0033  -0.0023   0.0000   0.0000   0.0000   0.0455
1272 N_a :3d2-   0.0000  -0.0000  -0.0000  -0.0249  -0.0106   0.0217  -0.0000
1274 N_a :3d0    0.0000  -0.0000   0.0000   0.0123   0.0457  -0.0196  -0.0000
1276 N_a :3d2+   0.0000  -0.0000   0.0000   0.0124   0.1002   0.0182   0.0000
1277 N_a :3d2-   0.0000   0.0000   0.0000  -0.1784  -0.2650  -0.0738  -0.0000
1278 N_a :3d1-   0.0145  -0.0099  -0.0037  -0.0000   0.0000  -0.0000  -0.0095
1279 N_a :3d0    0.0000  -0.0000  -0.0000  -0.2519  -0.1245  -0.2713   0.0000
1281 N_a :3d2+   0.0000  -0.0000  -0.0000  -0.2610  -0.3432  -0.3698  -0.0000
1296 N_a :4f3-   0.0000   0.0000  -0.0000   0.0047  -0.0521   0.0234   0.0000
1298 N_a :4f1-   0.0000   0.0000  -0.0000   0.0055  -0.0332   0.0034   0.0000
1302 N_a :4f3+   0.0000  -0.0000  -0.0000  -0.0003   0.0200   0.0090  -0.0000
1306 N_b :1s    -0.0000   0.0000   0.0000   0.0093  -0.0908   0.0602   0.0000
1307 N_b :1s    -0.0000  -0.0000   0.0000   0.1408  -0.4742  -0.3715   0.0000
1308 N_b :1s     0.0000   0.0000   0.0000   0.2683  -0.0609   1.1715   0.0000
1311 N_b :2pz   -0.0115  -0.0179   0.0125  -0.0000  -0.0000  -0.0000   0.1940
1315 N_b :2px    0.0000  -0.0000  -0.0000   0.0412  -0.0044  -0.0441   0.0000
1316 N_b :2py   -0.0000  -0.0000   0.0000  -0.0028   0.0129   0.0331   0.0000
1317 N_b :2pz   -0.0050  -0.0031  -0.0038   0.0000  -0.0000   0.0000   0.0281
1318 N_b :2px    0.0000  -0.0000  -0.0000   0.1269   0.1190   0.2974  -0.0000
1319 N_b :2py   -0.0000   0.0000   0.0000  -1.0210  -0.4239   0.0768   0.0000
1320 N_b :2pz   -0.0018  -0.0132  -0.0677  -0.0000  -0.0000  -0.0000   0.1084
1321 N_b :2px   -0.0000  -0.0000  -0.0000   0.8443  -0.4252  -1.5145  -0.0000
1322 N_b :2py   -0.0000   0.0000   0.0000  -0.8190   0.5134   1.3174   0.0000
1323 N_b :2pz    0.0043   0.0190   0.0014   0.0000  -0.0000  -0.0000   0.1521
1330 N_b :3d1-  -0.0090  -0.0073   0.0036  -0.0000   0.0000   0.0000   0.0142
1332 N_b :3d1+   0.0086   0.0069  -0.0034  -0.0000  -0.0000  -0.0000  -0.0145
1334 N_b :3d2-   0.0000  -0.0000  -0.0000  -0.0280  -0.0073   0.0574   0.0000
1336 N_b :3d0   -0.0000  -0.0000   0.0000   0.0010  -0.0068  -0.0186   0.0000
1337 N_b :3d1+   0.0034   0.0035  -0.0019   0.0000  -0.0000  -0.0000  -0.0107
1338 N_b :3d2+  -0.0000  -0.0000  -0.0000  -0.0066  -0.0201  -0.0352   0.0000
1339 N_b :3d2-   0.0000   0.0000  -0.0000   0.1053   0.0890   0.1100  -0.0000
1340 N_b :3d1-  -0.0201  -0.0250   0.0226  -0.0000  -0.0000  -0.0000   0.0343
1341 N_b :3d0    0.0000  -0.0000   0.0000   0.0209   0.0284  -0.1122  -0.0000
1342 N_b :3d1+  -0.0227  -0.0121   0.0174  -0.0000   0.0000  -0.0000  -0.0131
1343 N_b :3d2+  -0.0000   0.0000  -0.0000   0.3358   0.0347  -0.4293  -0.0000
1358 N_b :4f3-   0.0000  -0.0000   0.0000   0.0027   0.0005  -0.0201   0.0000
1368 O_a :1s    -0.0000  -0.0000   0.0000  -0.0044   0.0014  -0.0250   0.0000
1369 O_a :1s     0.0000  -0.0000   0.0000  -0.2749  -0.0143  -0.0043   0.0000
1370 O_a :1s    -0.0000  -0.0000  -0.0000  -0.0833  -0.4264   0.1817  -0.0000
1373 O_a :2pz    0.0787   0.0635  -0.0312   0.0000  -0.0000  -0.0000  -0.1780
1378 O_a :2py    0.0000  -0.0000  -0.0000   0.0011   0.0101  -0.0144   0.0000
1379 O_a :2pz    0.0098   0.0083  -0.0025  -0.0000   0.0000   0.0000  -0.0353
1380 O_a :2px   -0.0000   0.0000  -0.0000   0.0720   0.0000  -0.3655  -0.0000
1381 O_a :2py   -0.0000  -0.0000  -0.0000  -0.0620   0.1720   0.2961   0.0000
1382 O_a :2pz   -0.0206  -0.0157   0.0422   0.0000  -0.0000  -0.0000  -0.0474
1383 O_a :2px   -0.0000   0.0000   0.0000  -0.2077   0.1258   0.4206   0.0000
1384 O_a :2py    0.0000  -0.0000  -0.0000   0.1018  -0.1586  -0.2035  -0.0000
1385 O_a :2pz   -0.0067  -0.0056  -0.0035  -0.0000   0.0000   0.0000  -0.0509
1401 O_a :3d2-   0.0000  -0.0000  -0.0000   0.0069  -0.0162  -0.0608   0.0000
1403 O_a :3d0   -0.0000   0.0000   0.0000  -0.0187  -0.0320  -0.0127  -0.0000
1405 O_a :3d2+  -0.0000   0.0000   0.0000   0.0045  -0.0294  -0.0420  -0.0000
1430 O_b :1s     0.0000   0.0000   0.0000   0.0022   0.0043  -0.0121  -0.0000
1431 O_b :1s    -0.0000   0.0000   0.0000  -0.1644   0.0137   0.0920  -0.0000
1432 O_b :1s     0.0000  -0.0000   0.0000  -0.0635   0.0998   0.1374  -0.0000
1435 O_b :2pz    0.0764   0.0599  -0.0289   0.0000  -0.0000   0.0000  -0.1545
1439 O_b :2px    0.0000  -0.0000  -0.0000   0.0051  -0.0056   0.0171   0.0000
1440 O_b :2py   -0.0000   0.0000   0.0000   0.0198  -0.0075  -0.0317   0.0000
1441 O_b :2pz    0.0099   0.0083  -0.0032  -0.0000   0.0000  -0.0000  -0.0284
1442 O_b :2px   -0.0000  -0.0000   0.0000  -0.1749  -0.0336  -0.0359  -0.0000
1443 O_b :2py    0.0000  -0.0000  -0.0000   0.3712  -0.0015  -0.5031   0.0000
1444 O_b :2pz    0.0395   0.0366  -0.0135   0.0000  -0.0000   0.0000  -0.0741
1445 O_b :2px    0.0000   0.0000   0.0000  -0.0780  -0.0172   0.0887   0.0000
1446 O_b :2py   -0.0000  -0.0000  -0.0000   0.4664  -0.2381  -0.5986  -0.0000
1447 O_b :2pz    0.0022  -0.0067   0.0004  -0.0000   0.0000   0.0000  -0.0478
1458 O_b :3d2-  -0.0000   0.0000   0.0000  -0.0097   0.0050   0.0147  -0.0000
1462 O_b :3d2+   0.0000  -0.0000  -0.0000   0.0026   0.0003  -0.0129  -0.0000
1463 O_b :3d2-  -0.0000   0.0000  -0.0000  -0.0601  -0.0096   0.0635  -0.0000
1465 O_b :3d0    0.0000  -0.0000   0.0000  -0.0252   0.0046   0.0070   0.0000
1467 O_b :3d2+  -0.0000   0.0000  -0.0000   0.0285   0.0111   0.0198   0.0000
1490 H_a :1s     0.0000   0.0000   0.0000   0.0063  -0.0104  -0.0103   0.0000
1491 H_a :1s     0.0000   0.0000   0.0000   0.3076  -0.5800  -0.2783   0.0000
1492 H_a :1s    -0.0000  -0.0000   0.0000  -0.0671  -0.0491   0.0934   0.0000
1493 H_a :1s     0.0000   0.0000   0.0000  -0.3068  -0.2656   1.4804   0.0000
1500 H_a :2px    0.0000  -0.0000  -0.0000   0.0917  -0.0238  -0.0998   0.0000
1501 H_a :2py    0.0000   0.0000   0.0000  -0.1046  -0.2556   0.0692  -0.0000
1502 H_a :2pz   -0.0042   0.0150  -0.0136  -0.0000   0.0000  -0.0000  -0.0116
1503 H_a :2px    0.0000   0.0000   0.0000   0.1687   0.0951  -0.1479   0.0000
1504 H_a :2py    0.0000  -0.0000  -0.0000   0.6437  -0.2293  -0.5887   0.0000
1505 H_a :2pz   -0.0648   0.0260  -0.0424  -0.0000   0.0000  -0.0000  -0.0992
1516 H_a :3d2-  -0.0000  -0.0000  -0.0000  -0.0306  -0.2701  -0.0949   0.0000
1517 H_a :3d1-  -0.0106   0.0036   0.0072  -0.0000   0.0000  -0.0000  -0.0065
1518 H_a :3d0   -0.0000  -0.0000  -0.0000  -0.0717  -0.1052   0.0761  -0.0000
1520 H_a :3d2+  -0.0000  -0.0000  -0.0000  -0.0811   0.0269   0.1017  -0.0000
1522 H_b :1s     0.0000   0.0000   0.0000   0.0075  -0.0095  -0.0244  -0.0000
1523 H_b :1s     0.0000  -0.0000   0.0000   0.3664   0.1497  -0.4389   0.0000
1524 H_b :1s    -0.0000  -0.0000   0.0000  -0.3966   0.0558  -0.1946   0.0000
1525 H_b :1s     0.0000  -0.0000   0.0000  -0.6366  -0.2482   1.8571   0.0000
1532 H_b :2px   -0.0000   0.0000   0.0000  -0.0340  -0.1314  -0.0443  -0.0000
1533 H_b :2py    0.0000  -0.0000  -0.0000  -0.1908   0.3292   0.2908  -0.0000
1534 H_b :2pz    0.0155   0.0168  -0.0065   0.0000  -0.0000   0.0000   0.0188
1535 H_b :2px   -0.0000   0.0000   0.0000   0.1748   0.1747   0.1715   0.0000
1536 H_b :2py   -0.0000   0.0000   0.0000   0.0067  -0.3098   0.6837  -0.0000
1537 H_b :2pz    0.0660   0.1203   0.0347  -0.0000  -0.0000  -0.0000  -0.0655
1548 H_b :3d2-   0.0000   0.0000  -0.0000  -0.0516  -0.1731  -0.1342  -0.0000
1550 H_b :3d0   -0.0000   0.0000   0.0000  -0.0066   0.1502   0.0135   0.0000
1552 H_b :3d2+  -0.0000   0.0000   0.0000   0.0275   0.3452   0.0679   0.0000
1553 H_c :1s     0.0000   0.0000   0.0000   0.0001   0.0012  -0.0105  -0.0000
1554 H_c :1s    -0.0000  -0.0000  -0.0000   0.0114   0.0003  -0.0063   0.0000
1555 H_c :1s    -0.0000  -0.0000   0.0000   0.2264  -0.2986  -0.5288   0.0000
1556 H_c :1s     0.0000  -0.0000   0.0000   0.3793   0.7477  -0.1947   0.0000
1557 H_c :1s     0.0000  -0.0000  -0.0000  -0.1297  -1.1046   0.2434   0.0000
1564 H_c :2px   -0.0000   0.0000   0.0000   0.0158  -0.0570  -0.1243  -0.0000
1565 H_c :2py    0.0000   0.0000   0.0000   0.0492  -0.2371   0.0331  -0.0000
1566 H_c :2pz    0.0178  -0.0091   0.0156  -0.0000   0.0000  -0.0000   0.0086
1567 H_c :2px   -0.0000  -0.0000   0.0000  -0.1036   0.1037   0.4454  -0.0000
1568 H_c :2py   -0.0000   0.0000  -0.0000   0.1222   0.5299  -0.3582  -0.0000
1569 H_c :2pz    0.0844   0.0152   0.0594   0.0000  -0.0000   0.0000   0.0769
1580 H_c :3d2-  -0.0000  -0.0000  -0.0000   0.0800  -0.3262  -0.0777   0.0000
1581 H_c :3d1-  -0.0134   0.0010   0.0031  -0.0000   0.0000  -0.0000  -0.0051
1582 H_c :3d0   -0.0000   0.0000   0.0000   0.0733   0.0027  -0.0350  -0.0000
1584 H_c :3d2+   0.0000   0.0000   0.0000   0.0812   0.1857  -0.0316  -0.0000
1585 H_d :1s    -0.0000   0.0000   0.0000   0.0010   0.0019  -0.0110   0.0000
1586 H_d :1s     0.0000  -0.0000  -0.0000  -0.0098  -0.0170   0.0160   0.0000
1587 H_d :1s     0.0000  -0.0000  -0.0000   0.0238   0.1644   0.1617  -0.0000
1588 H_d :1s    -0.0000  -0.0000   0.0000  -0.4413  -1.0344   0.4603   0.0000
1589 H_d :1s    -0.0000   0.0000   0.0000   1.4222   1.1638  -2.2002  -0.0000
1593 H_d :2px   -0.0000  -0.0000  -0.0000   0.0048   0.0118  -0.0050  -0.0000
1596 H_d :2px    0.0000   0.0000  -0.0000   0.0371  -0.1041  -0.0572   0.0000
1597 H_d :2py   -0.0000  -0.0000  -0.0000   0.0578   0.0349   0.1062  -0.0000
1598 H_d :2pz   -0.0002  -0.0184   0.0081   0.0000  -0.0000  -0.0000  -0.0163
1599 H_d :2px    0.0000  -0.0000  -0.0000  -0.0928   0.1373  -0.2934  -0.0000
1600 H_d :2py    0.0000  -0.0000  -0.0000  -0.0055  -0.5292   0.0224   0.0000
1601 H_d :2pz   -0.0275  -0.1291  -0.0324  -0.0000   0.0000   0.0000   0.0849
1612 H_d :3d2-   0.0000   0.0000  -0.0000  -0.0988  -0.3196  -0.1733  -0.0000
1614 H_d :3d0    0.0000   0.0000   0.0000  -0.0250  -0.0920   0.0795   0.0000
1616 H_d :3d2+  -0.0000   0.0000   0.0000  -0.0255   0.0336   0.2063   0.0000
1618 H_e :1s    -0.0000  -0.0000  -0.0000  -0.0120   0.0134  -0.0097   0.0000
1619 H_e :1s    -0.0000  -0.0000  -0.0000   0.1747  -0.2094   0.1050   0.0000
1620 H_e :1s     0.0000   0.0000   0.0000  -0.0178   1.2180  -1.1738  -0.0000
1621 H_e :1s    -0.0000  -0.0000  -0.0000   0.9827   1.6665  -0.8379  -0.0000
1628 H_e :2px    0.0000  -0.0000   0.0000   0.0331  -0.1265   0.0358   0.0000
1629 H_e :2py    0.0000   0.0000   0.0000  -0.0096  -0.0542  -0.0082   0.0000
1630 H_e :2pz   -0.0210   0.0003  -0.0169  -0.0000   0.0000   0.0000  -0.0101
1631 H_e :2px    0.0000   0.0000   0.0000   0.1350  -0.1569  -0.6051  -0.0000
1632 H_e :2py    0.0000  -0.0000  -0.0000  -0.1823  -0.0116  -0.2907   0.0000
1633 H_e :2pz   -0.0851  -0.0506  -0.0648  -0.0000   0.0000   0.0000  -0.0440
1644 H_e :3d2-  -0.0000  -0.0000   0.0000   0.1079  -0.1104  -0.1957  -0.0000
1645 H_e :3d1-  -0.0126   0.0070   0.0090  -0.0000   0.0000  -0.0000  -0.0058
1646 H_e :3d0   -0.0000   0.0000   0.0000   0.0474   0.1303  -0.0831  -0.0000
1648 H_e :3d2+   0.0000   0.0000   0.0000   0.0215   0.2398  -0.0424  -0.0000
1649 H_f :1s     0.0000   0.0000   0.0000   0.0014   0.0018  -0.0101  -0.0000
1651 H_f :1s    -0.0000  -0.0000  -0.0000   0.1957   0.1726   0.0920  -0.0000
1652 H_f :1s    -0.0000  -0.0000   0.0000  -0.3176  -1.1805  -0.2329   0.0000
1653 H_f :1s    -0.0000   0.0000  -0.0000   0.4698  -1.5102  -0.2449  -0.0000
1660 H_f :2px    0.0000  -0.0000   0.0000  -0.0294  -0.0860  -0.0936   0.0000
1661 H_f :2py   -0.0000   0.0000  -0.0000  -0.0451  -0.0138  -0.0672  -0.0000
1662 H_f :2pz   -0.0144   0.0160  -0.0108  -0.0000   0.0000  -0.0000   0.0112
1663 H_f :2px   -0.0000   0.0000   0.0000   0.2862   0.2780   0.2653  -0.0000
1664 H_f :2py   -0.0000   0.0000  -0.0000   0.7777   0.4658  -0.5972  -0.0000
1665 H_f :2pz   -0.0221   0.1191   0.0162  -0.0000  -0.0000  -0.0000  -0.0734
1676 H_f :3d2-   0.0000  -0.0000  -0.0000  -0.0423  -0.1758  -0.3066  -0.0000
1678 H_f :3d0   -0.0000   0.0000  -0.0000   0.0626  -0.0745  -0.1127  -0.0000
1680 H_f :3d2+  -0.0000   0.0000   0.0000   0.1439  -0.0217  -0.0192   0.0000
1682 H_g :1s     0.0000   0.0000  -0.0000   0.0017   0.0159   0.0095   0.0000
1683 H_g :1s    -0.0000  -0.0000  -0.0000   0.0078  -0.3632  -0.0017   0.0000
1684 H_g :1s    -0.0000  -0.0000   0.0000   0.1351   0.8608   0.0465   0.0000
1685 H_g :1s     0.0000   0.0000   0.0000   0.3902   2.6993   0.7235  -0.0000
1692 H_g :2px   -0.0000  -0.0000  -0.0000  -0.0398  -0.1263  -0.0091  -0.0000
1693 H_g :2py    0.0000   0.0000   0.0000   0.0278   0.1268   0.0741   0.0000
1694 H_g :2pz    0.0133   0.0088   0.0157  -0.0000   0.0000   0.0000   0.0112
1695 H_g :2px   -0.0000  -0.0000  -0.0000  -0.0578   0.8868   0.1313   0.0000
1696 H_g :2py   -0.0000   0.0000   0.0000   0.1422  -0.5663   0.5763  -0.0000
1697 H_g :2pz    0.0541   0.0868   0.0739   0.0000  -0.0000  -0.0000   0.0179
1708 H_g :3d2-  -0.0000  -0.0000   0.0000   0.1256  -0.2082  -0.1550   0.0000
1710 H_g :3d0    0.0000  -0.0000   0.0000   0.0230  -0.0880  -0.0311   0.0000
1712 H_g :3d2+   0.0000  -0.0000  -0.0000  -0.0261   0.0033  -0.0275  -0.0000
1714 H_h :1s     0.0000   0.0000   0.0000   0.0077   0.0092  -0.0231  -0.0000
1715 H_h :1s    -0.0000   0.0000   0.0000   0.0584   0.4924  -0.5361   0.0000
1716 H_h :1s    -0.0000  -0.0000  -0.0000   0.7621  -1.6068  -0.3702  -0.0000
1717 H_h :1s     0.0000  -0.0000  -0.0000  -2.0198  -4.1291   4.0030   0.0000
1724 H_h :2px    0.0000   0.0000   0.0000   0.0238  -0.0892   0.1329  -0.0000
1725 H_h :2py    0.0000   0.0000  -0.0000  -0.0618  -0.0675  -0.0493  -0.0000
1726 H_h :2pz    0.0219  -0.0079   0.0117  -0.0000   0.0000  -0.0000  -0.0097
1727 H_h :2px    0.0000   0.0000   0.0000  -0.8479   0.2086  -0.0625   0.0000
1728 H_h :2py    0.0000   0.0000   0.0000  -0.0095   0.0288   0.2202   0.0000
1729 H_h :2pz    0.0527  -0.0775   0.0046   0.0000   0.0000   0.0000   0.0445
1740 H_h :3d2-   0.0000  -0.0000  -0.0000  -0.1180  -0.0474  -0.2380  -0.0000
1742 H_h :3d0    0.0000  -0.0000  -0.0000   0.0416   0.0281  -0.0105  -0.0000
1744 H_h :3d2+   0.0000  -0.0000  -0.0000   0.1068   0.0848   0.0239   0.0000
1746 H_i :1s    -0.0000   0.0000   0.0000  -0.0070   0.0217  -0.0326   0.0000
1747 H_i :1s    -0.0000   0.0000   0.0000   0.1971   0.1637  -0.4775   0.0000
1748 H_i :1s    -0.0000  -0.0000   0.0000  -0.4695   1.7057   0.0864   0.0000
1749 H_i :1s     0.0000   0.0000   0.0000  -1.4916  -0.6517   1.8480   0.0000
1753 H_i :2px   -0.0000  -0.0000  -0.0000  -0.0025   0.0072  -0.0118  -0.0000
1756 H_i :2px    0.0000  -0.0000  -0.0000   0.0592  -0.0032  -0.0744  -0.0000
1757 H_i :2py   -0.0000   0.0000   0.0000   0.1904   0.0880   0.1319   0.0000
1758 H_i :2pz    0.0035  -0.0150  -0.0144   0.0000  -0.0000   0.0000  -0.0109
1759 H_i :2px   -0.0000  -0.0000  -0.0000   0.0254  -0.5619  -0.2202  -0.0000
1760 H_i :2py    0.0000   0.0000  -0.0000  -0.1123   0.2855   0.1259   0.0000
1761 H_i :2pz   -0.0179  -0.1028  -0.0669   0.0000   0.0000   0.0000  -0.0145
1772 H_i :3d2-  -0.0000  -0.0000   0.0000  -0.0065  -0.1044  -0.0927  -0.0000
1773 H_i :3d1-  -0.0150   0.0082   0.0105  -0.0000   0.0000  -0.0000  -0.0106
1774 H_i :3d0    0.0000  -0.0000  -0.0000  -0.1194   0.1077  -0.0074  -0.0000
1776 H_i :3d2+   0.0000  -0.0000  -0.0000  -0.1431   0.2788   0.0120  -0.0000
1778 H_j :1s     0.0000   0.0000   0.0000   0.0141   0.0114  -0.0125   0.0000
1779 H_j :1s     0.0000   0.0000  -0.0000   0.3449   0.6760  -0.1835   0.0000
1780 H_j :1s    -0.0000   0.0000  -0.0000  -0.1362  -1.0047  -1.5401   0.0000
1781 H_j :1s     0.0000  -0.0000  -0.0000  -0.4528   0.2743   0.3608   0.0000
1788 H_j :2px   -0.0000   0.0000   0.0000  -0.0393  -0.0833   0.0275   0.0000
1789 H_j :2py   -0.0000  -0.0000  -0.0000   0.0329  -0.1960   0.0575  -0.0000
1790 H_j :2pz   -0.0171   0.0017  -0.0102  -0.0000   0.0000   0.0000   0.0065
1791 H_j :2px   -0.0000  -0.0000  -0.0000   0.7428  -0.0661   0.8558  -0.0000
1792 H_j :2py   -0.0000   0.0000  -0.0000  -0.6668   0.7587  -0.5115  -0.0000
1793 H_j :2pz   -0.0663   0.0380  -0.0259  -0.0000   0.0000  -0.0000   0.0111
1804 H_j :3d2-  -0.0000  -0.0000  -0.0000  -0.2308  -0.0034  -0.3563  -0.0000
1806 H_j :3d0   -0.0000  -0.0000  -0.0000   0.0450  -0.0311   0.0406  -0.0000
1808 H_j :3d2+  -0.0000  -0.0000  -0.0000   0.1648  -0.0455   0.1674  -0.0000
1810 H_k :1s     0.0000  -0.0000  -0.0000   0.0038  -0.0083  -0.0123  -0.0000
1811 H_k :1s    -0.0000   0.0000   0.0000   0.2862  -0.1607  -0.3097   0.0000
1812 H_k :1s    -0.0000   0.0000   0.0000   0.2047   1.7939   0.0571   0.0000
1813 H_k :1s    -0.0000  -0.0000  -0.0000  -0.5775  -0.6817  -0.5527   0.0000
1820 H_k :2px   -0.0000   0.0000   0.0000   0.0179   0.0388  -0.0341   0.0000
1821 H_k :2py    0.0000  -0.0000  -0.0000   0.1114  -0.0095  -0.0474  -0.0000
1822 H_k :2pz   -0.0156   0.0167   0.0125   0.0000  -0.0000   0.0000   0.0042
1823 H_k :2px    0.0000   0.0000  -0.0000  -0.1497   1.3692   0.1643   0.0000
1824 H_k :2py   -0.0000  -0.0000   0.0000   0.7456  -0.4067   0.2447   0.0000
1825 H_k :2pz   -0.0206   0.1041   0.0488   0.0000  -0.0000  -0.0000   0.0216
1836 H_k :3d2-  -0.0000  -0.0000  -0.0000  -0.0645  -0.1676  -0.1373  -0.0000
1838 H_k :3d0    0.0000  -0.0000   0.0000   0.0184  -0.0397  -0.0261   0.0000
1840 H_k :3d2+   0.0000   0.0000   0.0000   0.0716   0.0704   0.0258   0.0000
1842 H_l :1s    -0.0000  -0.0000  -0.0000  -0.0125   0.0295   0.0042   0.0000
1843 H_l :1s     0.0000  -0.0000  -0.0000  -0.3275   0.7096  -0.6780  -0.0000
1844 H_l :1s     0.0000  -0.0000  -0.0000  -0.6716   0.2013  -1.4108  -0.0000
1845 H_l :1s    -0.0000   0.0000   0.0000   3.5242   5.0011  -6.1400  -0.0000
1852 H_l :2px   -0.0000  -0.0000   0.0000  -0.0022   0.0141   0.1015   0.0000
1853 H_l :2py    0.0000  -0.0000  -0.0000  -0.0555   0.2358  -0.0198  -0.0000
1855 H_l :2px    0.0000   0.0000   0.0000  -0.1608  -0.1957  -0.3459   0.0000
1856 H_l :2py    0.0000  -0.0000  -0.0000   1.0781  -0.2123   0.7122  -0.0000
1857 H_l :2pz    0.0396  -0.0026   0.0521   0.0000   0.0000   0.0000  -0.0746
1868 H_l :3d2-  -0.0000  -0.0000  -0.0000  -0.2322  -0.1536  -0.3720  -0.0000
1870 H_l :3d0   -0.0000  -0.0000  -0.0000  -0.1314   0.0980  -0.2405  -0.0000
1872 H_l :3d2+  -0.0000  -0.0000  -0.0000  -0.0621   0.0778  -0.2271  -0.0000
1873 H_m :1s    -0.0000   0.0000   0.0000   0.0159  -0.0016  -0.0058   0.0000
1875 H_m :1s    -0.0000   0.0000  -0.0000  -0.2433  -0.2268  -0.0632   0.0000
1876 H_m :1s    -0.0000   0.0000   0.0000   1.1397   1.1368   0.1208   0.0000
1877 H_m :1s     0.0000   0.0000   0.0000   2.9483   3.5584   0.6145  -0.0000
1884 H_m :2px   -0.0000   0.0000   0.0000  -0.0195   0.0159   0.0173   0.0000
1885 H_m :2py   -0.0000   0.0000  -0.0000   0.0422  -0.0857   0.0055  -0.0000
1886 H_m :2pz    0.0161  -0.0110  -0.0095   0.0000  -0.0000  -0.0000   0.0022
1887 H_m :2px   -0.0000  -0.0000   0.0000  -0.0245  -0.1141  -0.2497   0.0000
1888 H_m :2py   -0.0000   0.0000   0.0000   0.6357  -1.6962  -0.4256  -0.0000
1889 H_m :2pz    0.0158  -0.0550  -0.0275  -0.0000   0.0000   0.0000   0.0053
1900 H_m :3d2-  -0.0000  -0.0000  -0.0000   0.0822  -0.0246  -0.0357   0.0000
1902 H_m :3d0    0.0000   0.0000   0.0000   0.1322   0.1542   0.0720   0.0000
1904 H_m :3d2+   0.0000   0.0000   0.0000   0.2106   0.2564   0.1157   0.0000
