

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 236 C_h :2px   -0.0000  -0.0000  -0.0000   0.0598  -0.5031   0.8254  -1.3675
 237 C_h :2py    0.0000  -0.0000   0.0000   0.8328  -0.0657  -0.7229  -0.8989
 238 C_h :2pz   -0.1247  -0.0262   0.1786  -0.0000  -0.0000  -0.0000   0.0000
 239 C_h :2px   -0.0000   0.0000  -0.0000  -1.1350   1.7437  -5.5418   3.2598
 240 C_h :2py   -0.0000  -0.0000   0.0000  -1.1712  -1.9280   2.5399  -3.3664
 241 C_h :2pz    0.1275  -0.2563  -0.0133   0.0000   0.0000   0.0000  -0.0000
 243 C_h :3d1-   0.0095   0.0048   0.0139  -0.0000  -0.0000  -0.0000   0.0000
 245 C_h :3d1+   0.0181  -0.0026   0.0226  -0.0000  -0.0000  -0.0000   0.0000
 247 C_h :3d2-   0.0000   0.0000   0.0000   0.0109   0.0154   0.0036   0.0017
 248 C_h :3d1-   0.0058  -0.0013   0.0111   0.0000   0.0000   0.0000  -0.0000
 249 C_h :3d0   -0.0000   0.0000   0.0000   0.0002  -0.0079  -0.0010   0.0139
 250 C_h :3d1+   0.0110   0.0027   0.0149   0.0000   0.0000   0.0000  -0.0000
 251 C_h :3d2+  -0.0000   0.0000  -0.0000  -0.0026  -0.0426   0.0532   0.0241
 252 C_h :3d2-   0.0000   0.0000  -0.0000  -0.0395   0.0081   0.3446   0.4430
 253 C_h :3d1-   0.0767   0.1141   0.1133  -0.0000   0.0000   0.0000  -0.0000
 254 C_h :3d0   -0.0000  -0.0000   0.0000  -0.0454   0.0959  -0.0975  -0.0826
 255 C_h :3d1+   0.1007   0.1571   0.0909  -0.0000   0.0000   0.0000  -0.0000
 256 C_h :3d2+  -0.0000  -0.0000  -0.0000  -0.1254  -0.9493   0.0698  -0.0561
 259 C_i :1s    -0.0000   0.0000  -0.0000   0.0106   0.0284  -0.0295   0.0574
 260 C_i :1s     0.0000  -0.0000   0.0000  -0.2104  -0.3127  -1.4319   0.7685
 261 C_i :1s     0.0000   0.0000  -0.0000   0.2983 -10.7560   2.9636   9.6037
 264 C_i :2pz    0.2109   0.1257   0.3164  -0.0000  -0.0000  -0.0000   0.0000
 265 C_i :2px   -0.0000  -0.0000  -0.0000  -0.0128   0.1699  -0.1153  -0.0558
 266 C_i :2py   -0.0000  -0.0000   0.0000  -0.0077   0.1187  -0.0951  -0.0233
 267 C_i :2pz    0.0096  -0.0036   0.0235   0.0000  -0.0000  -0.0000   0.0000
 268 C_i :2px    0.0000   0.0000  -0.0000   0.3757  -0.1565   0.2052   0.5409
 269 C_i :2py    0.0000   0.0000   0.0000  -0.8718   0.1399  -1.9050   0.4116
 270 C_i :2pz    0.0865   0.0172  -0.2059   0.0000   0.0000   0.0000  -0.0000
 271 C_i :2px   -0.0000   0.0000   0.0000  -0.7236   1.1990  -2.0542   3.8421
 272 C_i :2py    0.0000  -0.0000  -0.0000   0.0634   2.8273  -4.2774   3.8155
 273 C_i :2pz   -0.2313   0.0694  -0.1099   0.0000   0.0000  -0.0000   0.0000
 277 C_i :3d1+   0.0167  -0.0073   0.0169  -0.0000   0.0000   0.0000  -0.0000
 279 C_i :3d2-  -0.0000   0.0000   0.0000   0.0016   0.0110   0.0329   0.0112
 283 C_i :3d2+  -0.0000  -0.0000  -0.0000  -0.0054   0.0522  -0.0294  -0.0242
 284 C_i :3d2-   0.0000  -0.0000   0.0000  -0.0866   0.8271  -0.4446  -0.4866
 285 C_i :3d1-  -0.0621   0.0474   0.1146  -0.0000  -0.0000  -0.0000   0.0000
 286 C_i :3d0   -0.0000   0.0000  -0.0000  -0.0885  -0.3979   0.1090   0.0511
 287 C_i :3d1+  -0.0725   0.0421   0.0475  -0.0000  -0.0000  -0.0000   0.0000
 288 C_i :3d2+   0.0000   0.0000   0.0000  -0.4435   0.6009  -0.1314   0.8238
 291 C_j :1s     0.0000   0.0000   0.0000   0.0458  -0.0625  -0.0411   0.0812
 292 C_j :1s     0.0000   0.0000   0.0000  -0.9074   0.3233  -1.1355  -1.2478
 293 C_j :1s     0.0000  -0.0000   0.0000   1.0811   7.5105  -0.6814  -8.4607
 295 C_j :2py    0.0000   0.0000   0.0000   0.0053   0.0077   0.0116  -0.0057
 296 C_j :2pz    0.2820  -0.0853   0.2366  -0.0000   0.0000   0.0000  -0.0000
 297 C_j :2px   -0.0000  -0.0000  -0.0000  -0.0069   0.1863  -0.0971   0.0021
 298 C_j :2py    0.0000  -0.0000  -0.0000   0.0344   0.0802  -0.1182   0.0526
 299 C_j :2pz    0.0012   0.0047   0.0176   0.0000   0.0000   0.0000  -0.0000
 300 C_j :2px    0.0000  -0.0000   0.0000  -0.1313   0.3019   0.4310  -2.9012
 301 C_j :2py   -0.0000  -0.0000  -0.0000   0.8542  -1.1453   0.9561  -0.1492
 302 C_j :2pz    0.0059  -0.0448  -0.0282   0.0000  -0.0000  -0.0000   0.0000
 303 C_j :2px    0.0000  -0.0000   0.0000   0.1057  -3.3474   2.8704   1.2571
 304 C_j :2py   -0.0000   0.0000   0.0000  -0.9032   4.0972   1.8388   4.5114
 305 C_j :2pz   -0.0659   0.1654   0.0350  -0.0000  -0.0000  -0.0000   0.0000
 307 C_j :3d1-   0.0022  -0.0114  -0.0125  -0.0000  -0.0000  -0.0000   0.0000
 309 C_j :3d1+  -0.0097  -0.0112  -0.0231   0.0000   0.0000   0.0000   0.0000
 311 C_j :3d2-  -0.0000   0.0000   0.0000   0.0019   0.0394   0.0013   0.0364
 312 C_j :3d1-  -0.0030  -0.0046  -0.0121   0.0000   0.0000   0.0000  -0.0000
 314 C_j :3d1+   0.0004  -0.0116  -0.0149   0.0000  -0.0000  -0.0000   0.0000
 315 C_j :3d2+  -0.0000  -0.0000  -0.0000  -0.0108  -0.0454   0.0550  -0.0022
 316 C_j :3d2-   0.0000   0.0000  -0.0000  -0.2406  -0.0239  -0.2000   0.4212
 317 C_j :3d1-   0.0542   0.0862  -0.0110  -0.0000   0.0000   0.0000  -0.0000
 318 C_j :3d0    0.0000  -0.0000   0.0000   0.0887   0.2802  -0.1554  -0.2327
 319 C_j :3d1+   0.0920   0.1112   0.0142  -0.0000   0.0000   0.0000  -0.0000
 320 C_j :3d2+  -0.0000   0.0000  -0.0000  -0.1816  -1.2725   0.7547  -0.3591
 323 C_k :1s     0.0000  -0.0000  -0.0000   0.0927  -0.0630  -0.0190   0.0161
 324 C_k :1s     0.0000  -0.0000  -0.0000   0.7347  -2.5357   0.9381  -1.2959
 325 C_k :1s     0.0000  -0.0000  -0.0000   1.0243 -11.2250   1.6519   6.9004
 328 C_k :2pz    0.0894  -0.2768  -0.2935  -0.0000  -0.0000  -0.0000   0.0000
 329 C_k :2px    0.0000  -0.0000  -0.0000   0.0743   0.1011  -0.1721   0.0902
 330 C_k :2py   -0.0000  -0.0000   0.0000   0.0362   0.1052  -0.0537   0.0886
 331 C_k :2pz   -0.0135  -0.0046  -0.0223   0.0000  -0.0000  -0.0000   0.0000
 332 C_k :2px   -0.0000  -0.0000  -0.0000   0.5245  -0.0187  -1.0676   1.6505
 333 C_k :2py    0.0000   0.0000  -0.0000   0.2373  -1.2086  -0.2052  -0.8910
 334 C_k :2pz    0.0022   0.1212   0.2286   0.0000   0.0000   0.0000  -0.0000
 335 C_k :2px   -0.0000  -0.0000  -0.0000  -1.1057  -3.2989   5.3738   0.1576
 336 C_k :2py   -0.0000  -0.0000   0.0000  -1.1763  -3.5556   6.5382  -3.8085
 337 C_k :2pz    0.1646  -0.0660   0.0516  -0.0000  -0.0000   0.0000  -0.0000
 339 C_k :3d1-  -0.0106   0.0040  -0.0080   0.0000  -0.0000  -0.0000   0.0000
 341 C_k :3d1+  -0.0098  -0.0049  -0.0188  -0.0000   0.0000   0.0000  -0.0000
 343 C_k :3d2-  -0.0000   0.0000   0.0000  -0.0205   0.0109   0.0531   0.0173
 345 C_k :3d0    0.0000   0.0000  -0.0000  -0.0032   0.0103  -0.0068   0.0018
 346 C_k :3d1+  -0.0102   0.0016  -0.0101   0.0000  -0.0000  -0.0000   0.0000
 347 C_k :3d2+  -0.0000  -0.0000  -0.0000   0.0172   0.0586  -0.0442   0.0412
 348 C_k :3d2-  -0.0000  -0.0000   0.0000   0.3656  -0.0373   0.3282  -0.6186
 349 C_k :3d1-  -0.0146   0.0365  -0.0176  -0.0000  -0.0000  -0.0000   0.0000
 350 C_k :3d0    0.0000  -0.0000  -0.0000  -0.1218  -0.0624  -0.0692  -0.0950
 351 C_k :3d1+  -0.0522   0.1044   0.0822  -0.0000  -0.0000  -0.0000   0.0000
 352 C_k :3d2+  -0.0000   0.0000   0.0000  -0.4214   0.5985   0.2673   0.7943
 354 C_l :1s    -0.0000  -0.0000  -0.0000  -0.0010  -0.0101  -0.0068   0.0023
 355 C_l :1s     0.0000   0.0000   0.0000   0.0553  -0.0865   0.0009  -0.0805
 356 C_l :1s     0.0000   0.0000   0.0000   0.2134   0.3495  -1.2250  -2.1983
 357 C_l :1s     0.0000   0.0000   0.0000  -1.2522  11.1208  -0.2643  -6.8732
 359 C_l :2py    0.0000   0.0000   0.0000   0.0129   0.0096   0.0099  -0.0026
 360 C_l :2pz   -0.1194  -0.0987  -0.2578  -0.0000   0.0000   0.0000  -0.0000
 361 C_l :2px   -0.0000  -0.0000  -0.0000   0.1088   0.1073  -0.1329   0.1220
 362 C_l :2py    0.0000  -0.0000  -0.0000   0.1115   0.0135  -0.1160   0.0452
 363 C_l :2pz    0.0140  -0.0139  -0.0180   0.0000   0.0000   0.0000  -0.0000
 364 C_l :2px    0.0000   0.0000   0.0000   0.3350   0.7744   0.2025  -3.2806
 365 C_l :2py   -0.0000  -0.0000  -0.0000  -0.2042  -0.3416  -0.5238  -0.1797
 366 C_l :2pz    0.0488  -0.1449  -0.1737   0.0000  -0.0000  -0.0000   0.0000
 367 C_l :2px   -0.0000  -0.0000  -0.0000  -1.5536  -0.1464   3.8638   1.6434
 368 C_l :2py    0.0000  -0.0000  -0.0000   0.3360  -3.3930  -3.6287  -2.7146
 369 C_l :2pz    0.0144  -0.0629  -0.0313   0.0000   0.0000   0.0000  -0.0000
 371 C_l :3d1-  -0.0113   0.0127   0.0101   0.0000   0.0000   0.0000   0.0000
 373 C_l :3d1+  -0.0099   0.0206   0.0215   0.0000   0.0000   0.0000  -0.0000
 375 C_l :3d2-  -0.0000  -0.0000   0.0000   0.0091   0.0325   0.0282   0.0546
 376 C_l :3d1-  -0.0010   0.0072   0.0106  -0.0000  -0.0000  -0.0000  -0.0000
 377 C_l :3d0    0.0000   0.0000   0.0000   0.0008  -0.0106   0.0041  -0.0037
 378 C_l :3d1+  -0.0139   0.0157   0.0130  -0.0000  -0.0000  -0.0000   0.0000
 379 C_l :3d2+  -0.0000  -0.0000  -0.0000  -0.0418  -0.0142   0.0501  -0.0254
 380 C_l :3d2-   0.0000  -0.0000  -0.0000   0.2754  -0.0781   0.2693  -0.2975
 381 C_l :3d1-   0.0630   0.0914   0.0752  -0.0000  -0.0000   0.0000  -0.0000
 382 C_l :3d0   -0.0000   0.0000   0.0000  -0.0491  -0.0676   0.0569  -0.0765
 383 C_l :3d1+   0.0506   0.1358   0.1175  -0.0000  -0.0000   0.0000  -0.0000
 384 C_l :3d2+  -0.0000   0.0000  -0.0000  -0.1621  -0.5005   0.4633  -0.4818
 386 C_m :1s     0.0000   0.0000   0.0000  -0.0113   0.0102  -0.0033   0.0050
 387 C_m :1s     0.0000  -0.0000  -0.0000   0.0672  -0.0203  -0.0298  -0.0691
 388 C_m :1s    -0.0000  -0.0000  -0.0000   0.1335  -1.9973   1.2242  -2.2023
 389 C_m :1s    -0.0000  -0.0000  -0.0000  -3.7087  -8.1263   2.9056  -2.2231
 391 C_m :2py   -0.0000  -0.0000  -0.0000  -0.0120   0.0107  -0.0085   0.0032
 392 C_m :2pz   -0.3009   0.3050   0.2435   0.0000   0.0000   0.0000   0.0000
 393 C_m :2px   -0.0000  -0.0000  -0.0000   0.2073   0.0716  -0.1948   0.1031
 394 C_m :2py   -0.0000  -0.0000  -0.0000   0.1081   0.0464  -0.0400   0.0901
 395 C_m :2pz   -0.0029   0.0163   0.0234   0.0000   0.0000  -0.0000   0.0000
 396 C_m :2px   -0.0000  -0.0000  -0.0000   0.9225  -0.9588  -0.6434   1.8561
 397 C_m :2py   -0.0000   0.0000  -0.0000   0.3065  -0.7244   0.8255   1.1848
 398 C_m :2pz   -0.0281  -0.1314  -0.0690   0.0000   0.0000   0.0000  -0.0000
 399 C_m :2px    0.0000   0.0000   0.0000   1.1581   2.9032  -6.0504   3.7665
 400 C_m :2py    0.0000   0.0000   0.0000   1.8771   7.7626  -7.5578   6.9517
 401 C_m :2pz   -0.0659   0.0313  -0.0085   0.0000   0.0000  -0.0000   0.0000
 405 C_m :3d1+  -0.0064   0.0139   0.0180   0.0000  -0.0000  -0.0000   0.0000
 407 C_m :3d2-  -0.0000  -0.0000   0.0000  -0.0161   0.0232   0.0265   0.0526
 410 C_m :3d1+   0.0022   0.0052   0.0111  -0.0000   0.0000   0.0000  -0.0000
 411 C_m :3d2+  -0.0000  -0.0000  -0.0000   0.0557   0.0435  -0.0418   0.0477
 412 C_m :3d2-  -0.0000  -0.0000   0.0000   0.0483   0.8277   0.0842   0.5952
 413 C_m :3d1-  -0.0024   0.0593   0.0469   0.0000  -0.0000  -0.0000   0.0000
 414 C_m :3d0    0.0000  -0.0000  -0.0000   0.0783  -0.4920  -0.0975  -0.3527
 415 C_m :3d1+   0.0134   0.0440   0.0240   0.0000  -0.0000  -0.0000   0.0000
 416 C_m :3d2+  -0.0000   0.0000   0.0000  -0.1504   0.7265   0.3999   0.5735
 418 C_n :1s     0.0000  -0.0000  -0.0000  -0.0042  -0.0125  -0.0083  -0.0051
 419 C_n :1s     0.0000   0.0000   0.0000  -0.1253  -0.0950   0.1273  -0.0662
 420 C_n :1s     0.0000   0.0000   0.0000   0.9744   0.5405  -1.8455   0.4766
 421 C_n :1s    -0.0000   0.0000   0.0000  -2.6069  13.7504 -14.2843  -0.6679
 422 C_n :2px    0.0000   0.0000   0.0000  -0.0055  -0.0110  -0.0069  -0.0032
 423 C_n :2py   -0.0000   0.0000   0.0000   0.0297   0.0100   0.0027   0.0023
 424 C_n :2pz   -0.1391   0.2091   0.2320   0.0000  -0.0000  -0.0000  -0.0000
 425 C_n :2px   -0.0000  -0.0000  -0.0000   0.1954   0.0643  -0.1432   0.0910
 426 C_n :2py    0.0000  -0.0000  -0.0000   0.0377  -0.0423  -0.0203  -0.0389
 427 C_n :2pz   -0.0147   0.0154   0.0164  -0.0000   0.0000  -0.0000   0.0000
 428 C_n :2px    0.0000  -0.0000   0.0000   1.6002  -0.8410  -0.5350  -2.4568
 429 C_n :2py    0.0000  -0.0000  -0.0000   0.6007  -1.4982   0.2474  -2.3834
 430 C_n :2pz   -0.1365   0.0268   0.0404   0.0000  -0.0000  -0.0000   0.0000
 431 C_n :2px   -0.0000  -0.0000  -0.0000  -5.0878  -7.7641   7.1293  -4.9184
 432 C_n :2py   -0.0000   0.0000   0.0000  -4.3105  -1.1306   9.6683  -2.4572
 433 C_n :2pz   -0.0032   0.0113   0.0154  -0.0000  -0.0000  -0.0000  -0.0000
 435 C_n :3d1-   0.0116  -0.0113  -0.0092   0.0000   0.0000   0.0000  -0.0000
 437 C_n :3d1+   0.0221  -0.0229  -0.0191  -0.0000  -0.0000  -0.0000  -0.0000
 439 C_n :3d2-   0.0000  -0.0000  -0.0000   0.0194   0.0027   0.0136   0.0459
 442 C_n :3d1+   0.0120  -0.0110  -0.0090  -0.0000   0.0000   0.0000   0.0000
 443 C_n :3d2+   0.0000  -0.0000  -0.0000  -0.0466  -0.0061   0.0302  -0.0296
 444 C_n :3d2-   0.0000  -0.0000  -0.0000   0.1572  -0.5861   0.4603   0.7483
 445 C_n :3d1-   0.0062   0.0163   0.0096  -0.0000  -0.0000  -0.0000  -0.0000
 446 C_n :3d0    0.0000   0.0000   0.0000  -0.0707   0.2729  -0.0805  -0.3348
 447 C_n :3d1+   0.0195   0.0190   0.0192  -0.0000  -0.0000  -0.0000  -0.0000
 448 C_n :3d2+  -0.0000   0.0000  -0.0000  -0.1003   0.1141  -0.1891   0.1963
 450 N_a :1s    -0.0000   0.0000   0.0000  -0.0400   0.0091   0.0055   0.0059
 451 N_a :1s     0.0000   0.0000   0.0000  -0.0518   0.0040   0.0150  -0.0418
 452 N_a :1s    -0.0000   0.0000  -0.0000  -0.9994   0.4530   0.0395  -0.6631
 453 N_a :1s     0.0000  -0.0000  -0.0000   9.0607  -8.5279   4.6498  -0.0176
 454 N_a :2px   -0.0000  -0.0000  -0.0000  -0.0221  -0.0107   0.0063  -0.0085
 455 N_a :2py    0.0000  -0.0000  -0.0000  -0.0211   0.0140  -0.0007   0.0080
 456 N_a :2pz    0.2519  -0.2459  -0.2095   0.0000   0.0000   0.0000  -0.0000
 457 N_a :2px    0.0000   0.0000   0.0000   0.0137  -0.0092  -0.0016   0.0015
 458 N_a :2py   -0.0000   0.0000  -0.0000   0.0261  -0.0108  -0.0063   0.0026
 459 N_a :2pz    0.0283  -0.0314  -0.0300  -0.0000  -0.0000  -0.0000   0.0000
 460 N_a :2px   -0.0000  -0.0000  -0.0000   0.1483   0.1891  -0.0330   0.3810
 461 N_a :2py    0.0000  -0.0000  -0.0000   0.4013   0.1492  -0.2532   0.2439
 462 N_a :2pz    0.0798  -0.1034  -0.0943   0.0000   0.0000   0.0000  -0.0000
 463 N_a :2px    0.0000   0.0000   0.0000   0.5150   3.7623  -2.1575   1.3542
 464 N_a :2py    0.0000  -0.0000   0.0000  -0.9889   0.3018  -1.8382  -0.0490
 465 N_a :2pz    0.0228  -0.0079  -0.0063   0.0000   0.0000   0.0000  -0.0000
 476 N_a :3d2-   0.0000  -0.0000   0.0000  -0.0023  -0.0294  -0.0364  -0.0886
 478 N_a :3d0   -0.0000  -0.0000  -0.0000  -0.0059   0.0209  -0.0529   0.0432
 480 N_a :3d2+   0.0000   0.0000   0.0000   0.0510   0.0904  -0.0768  -0.0053
 484 N_b :1s    -0.0000  -0.0000   0.0000   0.1672  -0.0808   0.2107   0.0381
 485 N_b :1s     0.0000  -0.0000  -0.0000   1.9195  -0.4229   3.9199  -4.8410
 488 N_b :2pz   -0.0000  -0.0174   0.0201   0.0000  -0.0000  -0.0000  -0.0000
 489 N_b :2px    0.0000  -0.0000   0.0000   0.0066   0.0070   0.0045  -0.0112
 490 N_b :2py    0.0000  -0.0000   0.0000   0.0098  -0.0067   0.0198   0.0188
 491 N_b :2pz   -0.0098  -0.0105   0.0072  -0.0000   0.0000   0.0000   0.0000
 492 N_b :2px    0.0000  -0.0000  -0.0000   0.1745  -0.0316   0.3578   0.0778
 493 N_b :2py    0.0000   0.0000   0.0000   0.0688  -0.1928   0.1478   0.2737
 494 N_b :2pz    0.0625   0.0215   0.0124   0.0000  -0.0000  -0.0000   0.0000
 495 N_b :2px    0.0000  -0.0000  -0.0000   0.2331   0.4505  -0.4346  -3.3536
 496 N_b :2py   -0.0000  -0.0000  -0.0000   1.0345   0.0862   1.5231   0.1679
 497 N_b :2pz    0.0355   0.0145  -0.0158   0.0000   0.0000   0.0000  -0.0000
 499 N_b :3d1-  -0.0118  -0.0107   0.0063   0.0000  -0.0000   0.0000   0.0000
 503 N_b :3d2-   0.0000   0.0000  -0.0000   0.0026  -0.0054   0.0035   0.0221
 504 N_b :3d1-  -0.0112  -0.0107   0.0066  -0.0000   0.0000   0.0000  -0.0000
 508 N_b :3d2-  -0.0000   0.0000   0.0000  -0.0877  -0.1229  -0.1570   0.2695
 509 N_b :3d1-   0.0266   0.0187  -0.0078   0.0000  -0.0000  -0.0000   0.0000
 510 N_b :3d0   -0.0000  -0.0000  -0.0000  -0.0175   0.0192  -0.0059  -0.0115
 512 N_b :3d2+  -0.0000  -0.0000   0.0000  -0.0147   0.0149  -0.0286  -0.1125
 516 O_a :1s     0.0000   0.0000  -0.0000   0.0596   0.0754   0.1342   0.0248
 517 O_a :1s     0.0000   0.0000   0.0000  -0.3041   0.0859  -0.4109   0.2992
 520 O_a :2pz    0.0963   0.0899  -0.0542  -0.0000   0.0000   0.0000  -0.0000
 524 O_a :2px    0.0000  -0.0000  -0.0000   0.0090   0.0892  -0.0329  -0.1701
 525 O_a :2py   -0.0000   0.0000   0.0000  -0.1045  -0.1040  -0.1385   0.1506
 527 O_a :2px   -0.0000   0.0000   0.0000  -0.0542  -0.0018   0.2756   0.4684
 528 O_a :2py    0.0000   0.0000  -0.0000  -0.1345  -0.1108  -0.0923   0.5761
 529 O_a :2pz   -0.0148  -0.0068   0.0076   0.0000  -0.0000  -0.0000   0.0000
 540 O_a :3d2-   0.0000  -0.0000   0.0000  -0.0123  -0.0063  -0.0137   0.0016
 542 O_a :3d0    0.0000   0.0000  -0.0000   0.0036  -0.0056   0.0100   0.0230
 544 O_a :3d2+  -0.0000  -0.0000   0.0000   0.0016   0.0129  -0.0119  -0.0163
 547 O_b :1s     0.0000   0.0000   0.0000   0.0033  -0.0060   0.0053   0.0215
 548 O_b :1s    -0.0000   0.0000   0.0000  -0.1474  -0.1690  -0.1460   0.4578
 549 O_b :1s    -0.0000   0.0000  -0.0000  -0.0661  -0.0297  -0.5162   1.4618
 552 O_b :2pz    0.0985   0.0863  -0.0505  -0.0000   0.0000   0.0000  -0.0000
 553 O_b :2px   -0.0000  -0.0000   0.0000  -0.0027   0.0027  -0.0072  -0.0125
 554 O_b :2py    0.0000   0.0000   0.0000   0.0011  -0.0033   0.0046   0.0109
 556 O_b :2px    0.0000   0.0000  -0.0000   0.0159   0.0566  -0.0678   0.0062
 557 O_b :2py   -0.0000   0.0000  -0.0000   0.0317   0.0001   0.0771   0.1224
 558 O_b :2pz    0.0197   0.0301  -0.0247  -0.0000   0.0000   0.0000  -0.0000
 559 O_b :2px    0.0000   0.0000   0.0000  -0.1830  -0.0710  -0.3306  -0.4230
 560 O_b :2py    0.0000   0.0000   0.0000  -0.2422  -0.0333  -0.3780  -0.2909
 574 O_b :3d0   -0.0000   0.0000   0.0000  -0.0070  -0.0031  -0.0199   0.0033
 576 O_b :3d2+   0.0000  -0.0000   0.0000  -0.0059  -0.0050  -0.0007  -0.0116
 578 H_a :1s     0.0000   0.0000   0.0000   0.0090  -0.0248   0.0589   0.0734
 579 H_a :1s     0.0000  -0.0000  -0.0000   0.5543   0.3022   2.7514  -3.4457
 580 H_a :1s    -0.0000   0.0000   0.0000  -0.5609  -0.8423  -1.1855   4.0474
 584 H_a :2px    0.0000   0.0000   0.0000  -0.0022  -0.0094   0.0012   0.0191
 587 H_a :2px    0.0000  -0.0000  -0.0000   0.0476   0.1067   0.3946  -0.2732
 588 H_a :2py    0.0000  -0.0000  -0.0000   0.0673  -0.2291   0.3385   0.7324
 589 H_a :2pz    0.0217   0.0183  -0.0152   0.0000  -0.0000  -0.0000  -0.0000
 591 H_b :1s    -0.0000  -0.0000   0.0000   0.0342   0.0422   0.0324  -0.0228
 592 H_b :1s    -0.0000   0.0000   0.0000   1.6370   0.7123   0.3498  -0.6326
 593 H_b :1s     0.0000  -0.0000  -0.0000   0.5500   1.5954   1.6139  -2.3159
 598 H_b :2py   -0.0000  -0.0000  -0.0000   0.0093   0.0114   0.0071  -0.0143
 600 H_b :2px    0.0000   0.0000   0.0000  -0.0777   0.1724  -0.6217  -1.1525
 601 H_b :2py    0.0000   0.0000   0.0000   0.2246   0.1423  -0.5048  -0.5381
 602 H_b :2pz    0.0125   0.0108  -0.0027   0.0000  -0.0000  -0.0000  -0.0000
 604 H_c :1s    -0.0000   0.0000   0.0000   0.0718   0.0174   0.1099  -0.0204
 605 H_c :1s    -0.0000  -0.0000   0.0000   2.4392  -0.1115   1.7134   1.4496
 606 H_c :1s     0.0000  -0.0000  -0.0000   1.0136   0.2474   1.6626   1.1867
 610 H_c :2px   -0.0000  -0.0000  -0.0000   0.0129  -0.0078   0.0134   0.0002
 611 H_c :2py    0.0000   0.0000  -0.0000  -0.0051  -0.0055  -0.0110   0.0113
 613 H_c :2px    0.0000  -0.0000   0.0000   0.5039  -0.9087   1.4238   0.6453
 614 H_c :2py    0.0000   0.0000   0.0000  -0.2243  -0.8548   0.8963   0.2286
 615 H_c :2pz   -0.0231  -0.0107   0.0106  -0.0000  -0.0000   0.0000  -0.0000
 617 H_d :1s    -0.0000  -0.0000  -0.0000   0.0248   0.0298   0.0450   0.0326
 618 H_d :1s    -0.0000   0.0000  -0.0000  -0.0907   1.4867   2.2460   0.7623
 619 H_d :1s     0.0000  -0.0000   0.0000  -2.2850  -2.2421  -5.6505  -4.6261
 626 H_d :2px    0.0000  -0.0000   0.0000   0.0422   0.6633  -0.4873  -1.5685
 627 H_d :2py    0.0000   0.0000   0.0000   0.2166   0.7782   0.0835  -1.5784
 628 H_d :2pz   -0.0277  -0.0091  -0.0006  -0.0000   0.0000   0.0000   0.0000
 630 H_e :1s     0.0000   0.0000   0.0000   0.0199   0.0196   0.0017  -0.0616
 631 H_e :1s     0.0000  -0.0000  -0.0000  -0.0574   3.6102  -0.4227  -3.4894
 632 H_e :1s    -0.0000   0.0000   0.0000  -2.1408  -0.1753  -1.1228   1.8499
 637 H_e :2py   -0.0000  -0.0000  -0.0000   0.0062  -0.0006   0.0124   0.0080
