

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 740 C_h :1s     0.0000  -0.0000  -0.0000  -0.4207   0.2565   0.6915   0.0000
 741 C_h :1s     0.0000   0.0000   0.0000  -0.4938  -0.3573   2.4784  -0.0000
 742 C_h :1s    -0.0000  -0.0000   0.0000   1.8302  -1.2568   0.6014  -0.0000
 745 C_h :2pz    0.0119   0.3063   0.3114   0.0000   0.0000   0.0000   0.0065
 749 C_h :2px   -0.0000  -0.0000  -0.0000   0.0791  -0.0127   0.0544  -0.0000
 750 C_h :2py   -0.0000  -0.0000   0.0000   0.0632   0.0558   0.0868   0.0000
 751 C_h :2pz    0.0003   0.0170   0.0135   0.0000   0.0000   0.0000  -0.0060
 752 C_h :2px   -0.0000   0.0000   0.0000  -0.2625   0.5160   0.0597  -0.0000
 753 C_h :2py   -0.0000  -0.0000   0.0000   0.0342  -0.0890   0.0200   0.0000
 754 C_h :2pz    0.0945   0.0768   0.2283   0.0000   0.0000   0.0000   0.0674
 755 C_h :2px   -0.0000  -0.0000   0.0000   0.2143   0.5379   0.9527  -0.0000
 756 C_h :2py   -0.0000  -0.0000   0.0000  -0.0995   0.4032  -1.4053  -0.0000
 757 C_h :2pz   -0.0509   0.0143  -0.0151   0.0000   0.0000  -0.0000  -1.1126
 758 C_h :2px   -0.0000   0.0000   0.0000   1.0858  -0.6339  -1.0282   0.0000
 759 C_h :2py   -0.0000  -0.0000  -0.0000  -0.5532  -1.9046   2.4476  -0.0000
 760 C_h :2pz   -0.0277  -0.0315  -0.0047   0.0000   0.0000  -0.0000  -6.6597
 769 C_h :3d1+   0.0072   0.0108   0.0056   0.0000   0.0000  -0.0000  -0.0010
 771 C_h :3d2-   0.0000   0.0000  -0.0000  -0.0017   0.0561   0.1515  -0.0000
 772 C_h :3d1-   0.0218  -0.0230  -0.0170  -0.0000  -0.0000  -0.0000  -0.0327
 773 C_h :3d0    0.0000   0.0000   0.0000  -0.0093  -0.0297  -0.0951   0.0000
 774 C_h :3d1+   0.0248   0.0083   0.0071   0.0000   0.0000  -0.0000  -0.0772
 775 C_h :3d2+  -0.0000  -0.0000   0.0000   0.0407   0.0364   0.1203  -0.0000
 776 C_h :3d2-  -0.0000   0.0000  -0.0000  -0.0212   0.0895  -0.4425  -0.0000
 777 C_h :3d1-  -0.0400  -0.0174  -0.1429   0.0000   0.0000  -0.0000  -0.2965
 778 C_h :3d0    0.0000   0.0000   0.0000   0.0399  -0.1510  -0.0314  -0.0000
 779 C_h :3d1+   0.0142  -0.0098   0.0809  -0.0000  -0.0000  -0.0000  -1.1978
 780 C_h :3d2+  -0.0000  -0.0000   0.0000   0.1293   0.3265   0.2424  -0.0000
 781 C_h :3d2-   0.0000  -0.0000   0.0000   1.4236   1.1006  -1.5269   0.0000
 782 C_h :3d1-   0.0061  -0.0036   0.0021   0.0000   0.0000   0.0000   0.7658
 783 C_h :3d0    0.0000   0.0000  -0.0000   0.1529   0.4349  -0.7295   0.0000
 784 C_h :3d1+   0.0382  -0.0128   0.0426   0.0000  -0.0000   0.0000  -2.4817
 785 C_h :3d2+   0.0000  -0.0000  -0.0000  -0.1720  -0.4461   0.0629   0.0000
 800 C_h :4f3-   0.0000   0.0000  -0.0000  -0.0360   0.0188   0.0099   0.0000
 801 C_h :4f2-   0.0127  -0.0123   0.0072   0.0000   0.0000   0.0000   0.0197
 802 C_h :4f1-  -0.0000   0.0000  -0.0000   0.0342  -0.0234  -0.0249   0.0000
 803 C_h :4f0   -0.0054   0.0037  -0.0089  -0.0000  -0.0000  -0.0000   0.0117
 804 C_h :4f1+   0.0000   0.0000  -0.0000   0.0209  -0.0206  -0.0328   0.0000
 805 C_h :4f2+   0.0160  -0.0119  -0.0031   0.0000  -0.0000  -0.0000  -0.0260
 806 C_h :4f3+  -0.0000  -0.0000   0.0000  -0.0904   0.0537   0.0636   0.0000
 807 C_h :4f3-   0.0000  -0.0000  -0.0000   0.0324   0.3723  -0.0577   0.0000
 808 C_h :4f2-  -0.0504  -0.0304  -0.0775  -0.0000  -0.0000  -0.0000   0.2265
 809 C_h :4f1-  -0.0000  -0.0000   0.0000  -0.1054  -0.0143  -0.0159  -0.0000
 810 C_h :4f0    0.0109   0.0076   0.0396  -0.0000  -0.0000  -0.0000  -0.0269
 811 C_h :4f1+   0.0000  -0.0000  -0.0000  -0.0682  -0.0237  -0.1633  -0.0000
 812 C_h :4f2+  -0.0540  -0.0192  -0.0275  -0.0000  -0.0000  -0.0000  -0.0937
 813 C_h :4f3+   0.0000  -0.0000  -0.0000  -0.1551   0.0742  -0.2589  -0.0000
 832 C_h :5g4-   0.0000   0.0000  -0.0000   0.0324  -0.0049  -0.0160  -0.0000
 833 C_h :5g3-  -0.0043  -0.0000   0.0054   0.0000   0.0000   0.0000   0.0124
 834 C_h :5g2-  -0.0000  -0.0000  -0.0000   0.0074   0.0043  -0.0223  -0.0000
 838 C_h :5g2+  -0.0000   0.0000   0.0000   0.0054  -0.0125  -0.0240   0.0000
 839 C_h :5g3+   0.0087  -0.0015   0.0026   0.0000   0.0000   0.0000   0.0105
 840 C_h :5g4+  -0.0000  -0.0000  -0.0000  -0.0237   0.0235   0.0499  -0.0000
 844 C_i :1s    -0.0000  -0.0000   0.0000  -0.0231   0.0451  -0.2175  -0.0000
 845 C_i :1s     0.0000   0.0000  -0.0000  -0.3731   0.1158   0.7366  -0.0000
 846 C_i :1s     0.0000   0.0000  -0.0000  -0.5687   0.3185   1.2294   0.0000
 847 C_i :1s    -0.0000  -0.0000  -0.0000   2.2812   1.0752  -2.1037  -0.0000
 850 C_i :2pz   -0.2865  -0.1626  -0.0270  -0.0000  -0.0000  -0.0000   0.0044
 854 C_i :2px   -0.0000   0.0000   0.0000   0.0235   0.0137  -0.0251   0.0000
 855 C_i :2py   -0.0000  -0.0000   0.0000   0.0500  -0.0067  -0.0450  -0.0000
 856 C_i :2pz   -0.0212  -0.0019  -0.0012  -0.0000  -0.0000  -0.0000   0.0063
 857 C_i :2px   -0.0000  -0.0000  -0.0000  -0.4356   0.0448   0.1267  -0.0000
 858 C_i :2py    0.0000   0.0000  -0.0000  -0.0217  -0.1695   0.3685   0.0000
 859 C_i :2pz    0.0656   0.0226   0.0020  -0.0000  -0.0000  -0.0000  -0.7393
 860 C_i :2px   -0.0000  -0.0000   0.0000   0.2678   0.0977   0.2341  -0.0000
 861 C_i :2py    0.0000   0.0000  -0.0000  -0.5211   0.3175   1.3737  -0.0000
 862 C_i :2pz   -0.0067  -0.0298   0.0175  -0.0000  -0.0000  -0.0000   1.7422
 863 C_i :2px   -0.0000  -0.0000  -0.0000   1.3838  -0.3214   4.7735   0.0000
 864 C_i :2py    0.0000   0.0000  -0.0000   0.7940   4.3930  -0.1575   0.0000
 865 C_i :2pz   -0.0017  -0.0151  -0.0048   0.0000   0.0000   0.0000  -8.9761
 874 C_i :3d1+   0.0105   0.0133   0.0099   0.0000   0.0000   0.0000  -0.0005
 876 C_i :3d2-  -0.0000  -0.0000   0.0000   0.1484   0.0308   0.1217  -0.0000
 877 C_i :3d1-  -0.0185  -0.0132  -0.0077  -0.0000  -0.0000  -0.0000  -0.0134
 878 C_i :3d0    0.0000   0.0000  -0.0000   0.0087  -0.0112  -0.0686   0.0000
 879 C_i :3d1+   0.0257  -0.0003  -0.0083   0.0000   0.0000  -0.0000  -0.0242
 880 C_i :3d2+  -0.0000  -0.0000   0.0000   0.0266   0.0260   0.1368  -0.0000
 881 C_i :3d2-  -0.0000  -0.0000   0.0000   0.1203   0.1590  -0.0714  -0.0000
 882 C_i :3d1-  -0.0052  -0.0315  -0.0972   0.0000   0.0000   0.0000  -0.5589
 883 C_i :3d0    0.0000   0.0000  -0.0000  -0.1468   0.0455   0.0952  -0.0000
 884 C_i :3d1+  -0.1080  -0.0627  -0.1971  -0.0000  -0.0000  -0.0000   0.6823
 885 C_i :3d2+   0.0000   0.0000   0.0000   0.0917   0.0590  -0.2390   0.0000
 886 C_i :3d2-  -0.0000  -0.0000   0.0000  -0.1767  -1.1222  -1.1882  -0.0000
 887 C_i :3d1-   0.0529  -0.0342   0.0023   0.0000  -0.0000   0.0000   0.1413
 888 C_i :3d0   -0.0000  -0.0000   0.0000  -0.8304  -0.3753   0.8356   0.0000
 889 C_i :3d1+  -0.0049  -0.0209  -0.0164   0.0000   0.0000   0.0000   1.0892
 890 C_i :3d2+   0.0000  -0.0000  -0.0000   0.1269   0.1012  -0.8615   0.0000
 905 C_i :4f3-   0.0000   0.0000   0.0000  -0.0408  -0.0164   0.0667  -0.0000
 906 C_i :4f2-   0.0404   0.0051  -0.0046  -0.0000  -0.0000  -0.0000  -0.0466
 907 C_i :4f1-   0.0000   0.0000  -0.0000   0.0032  -0.0154  -0.0061   0.0000
 908 C_i :4f0   -0.0174  -0.0008   0.0010   0.0000   0.0000   0.0000   0.0191
 909 C_i :4f1+  -0.0000   0.0000   0.0000   0.0421  -0.0174  -0.0410   0.0000
 910 C_i :4f2+   0.0069   0.0056   0.0103  -0.0000  -0.0000   0.0000   0.0157
 911 C_i :4f3+   0.0000   0.0000   0.0000  -0.0922  -0.0455  -0.1078   0.0000
 912 C_i :4f3-   0.0000   0.0000   0.0000   0.1485  -0.4428   0.2572  -0.0000
 913 C_i :4f2-  -0.0455  -0.0063   0.0326  -0.0000   0.0000  -0.0000   0.1465
 914 C_i :4f1-  -0.0000  -0.0000   0.0000  -0.1317   0.0399  -0.0396   0.0000
 915 C_i :4f0    0.0042   0.0115   0.0045   0.0000   0.0000   0.0000  -0.2166
 916 C_i :4f1+  -0.0000   0.0000   0.0000  -0.0933   0.1120  -0.0558   0.0000
 917 C_i :4f2+  -0.0004   0.0074   0.0016   0.0000   0.0000   0.0000   0.2284
 918 C_i :4f3+   0.0000  -0.0000  -0.0000  -0.3110   0.3354  -0.2170  -0.0000
 937 C_i :5g4-   0.0000  -0.0000  -0.0000  -0.0406  -0.0023  -0.0741   0.0000
 938 C_i :5g3-  -0.0087  -0.0049   0.0026   0.0000   0.0000   0.0000   0.0131
 939 C_i :5g2-  -0.0000  -0.0000  -0.0000   0.0079  -0.0175  -0.0264  -0.0000
 944 C_i :5g3+  -0.0113   0.0035  -0.0014   0.0000   0.0000   0.0000   0.0131
 945 C_i :5g4+   0.0000   0.0000  -0.0000   0.0132   0.0175   0.0536  -0.0000
 949 C_j :1s    -0.0000  -0.0000   0.0000  -0.1097  -0.1287  -0.2154  -0.0000
 950 C_j :1s     0.0000   0.0000  -0.0000  -0.1072   0.1622   0.1407   0.0000
 951 C_j :1s     0.0000   0.0000  -0.0000  -0.2004   0.0741  -0.1186   0.0000
 952 C_j :1s     0.0000   0.0000  -0.0000   2.2621   1.7041  -5.4522   0.0000
 955 C_j :2pz   -0.3509  -0.3569  -0.2334   0.0000   0.0000  -0.0000  -0.0010
 959 C_j :2px    0.0000   0.0000  -0.0000  -0.0787  -0.0130  -0.1260   0.0000
 960 C_j :2py    0.0000   0.0000   0.0000  -0.0666   0.0061   0.0077   0.0000
 961 C_j :2pz   -0.0233  -0.0160  -0.0097   0.0000   0.0000   0.0000   0.0069
 962 C_j :2px   -0.0000   0.0000   0.0000   0.2678  -0.2785   0.7834  -0.0000
 963 C_j :2py   -0.0000  -0.0000   0.0000  -0.0411   0.5325  -0.0717  -0.0000
 964 C_j :2pz   -0.0439  -0.0730  -0.1655   0.0000   0.0000  -0.0000   0.1120
 965 C_j :2px   -0.0000  -0.0000   0.0000   0.0122   1.0151  -0.3906  -0.0000
 966 C_j :2py    0.0000   0.0000   0.0000   0.1018  -0.9739  -0.2645  -0.0000
 967 C_j :2pz    0.0348  -0.0130   0.0300   0.0000   0.0000   0.0000  -1.5714
 968 C_j :2px    0.0000   0.0000  -0.0000  -0.0172  -1.0779  -2.7204  -0.0000
 969 C_j :2py    0.0000   0.0000   0.0000   0.2500  -0.5888  -3.0880   0.0000
 970 C_j :2pz    0.0105   0.0174   0.0049  -0.0000  -0.0000   0.0000   3.6211
 981 C_j :3d2-  -0.0000  -0.0000   0.0000   0.0846   0.0166  -0.0538  -0.0000
 982 C_j :3d1-   0.0197   0.0117  -0.0009  -0.0000   0.0000  -0.0000  -0.0257
 983 C_j :3d0   -0.0000   0.0000   0.0000  -0.0179  -0.0295  -0.0448   0.0000
 984 C_j :3d1+  -0.0154  -0.0223  -0.0183   0.0000   0.0000  -0.0000   0.0003
 986 C_j :3d2-   0.0000   0.0000  -0.0000   0.0297   0.2951  -0.5598   0.0000
 987 C_j :3d1-  -0.0368   0.0148   0.0861  -0.0000   0.0000  -0.0000   0.2172
 988 C_j :3d0    0.0000   0.0000   0.0000  -0.2616   0.1882   0.0989   0.0000
 989 C_j :3d1+  -0.0367  -0.0432  -0.0599  -0.0000  -0.0000  -0.0000   0.3084
 990 C_j :3d2+  -0.0000  -0.0000  -0.0000   0.3291  -0.1020   0.1772  -0.0000
 991 C_j :3d2-  -0.0000   0.0000   0.0000   0.1586  -0.1030   0.5699   0.0000
 992 C_j :3d1-  -0.0216   0.0032   0.0026  -0.0000   0.0000  -0.0000  -0.6230
 993 C_j :3d0   -0.0000   0.0000   0.0000  -0.1741  -0.0552   0.5590  -0.0000
 994 C_j :3d1+   0.0116  -0.0010   0.0027   0.0000   0.0000   0.0000  -0.4727
 995 C_j :3d2+   0.0000   0.0000  -0.0000  -0.1753  -0.6600  -0.8182  -0.0000
1010 C_j :4f3-  -0.0000  -0.0000   0.0000   0.0484  -0.0315   0.0370  -0.0000
1011 C_j :4f2-   0.0259   0.0132  -0.0033   0.0000   0.0000   0.0000  -0.0189
1012 C_j :4f1-   0.0000  -0.0000  -0.0000  -0.0221  -0.0093  -0.0517   0.0000
1013 C_j :4f0   -0.0128  -0.0009   0.0039  -0.0000  -0.0000  -0.0000   0.0083
1014 C_j :4f1+   0.0000   0.0000  -0.0000  -0.0115  -0.0123  -0.0316   0.0000
1016 C_j :4f3+  -0.0000   0.0000   0.0000   0.0148  -0.0182  -0.0146  -0.0000
1017 C_j :4f3-   0.0000  -0.0000   0.0000   0.1154   0.0397  -0.0525   0.0000
1018 C_j :4f2-   0.0031   0.0170   0.0488  -0.0000  -0.0000  -0.0000  -0.0277
1019 C_j :4f1-   0.0000  -0.0000  -0.0000   0.0432   0.1147  -0.1597   0.0000
1020 C_j :4f0   -0.0055  -0.0033  -0.0180  -0.0000  -0.0000  -0.0000   0.0190
1021 C_j :4f1+  -0.0000  -0.0000   0.0000   0.0360  -0.0538  -0.1158   0.0000
1022 C_j :4f2+  -0.0036  -0.0124  -0.0187  -0.0000   0.0000  -0.0000   0.1105
1023 C_j :4f3+   0.0000   0.0000   0.0000   0.0549   0.0095   0.0365   0.0000
1042 C_j :5g4-   0.0000  -0.0000  -0.0000  -0.0033  -0.0163  -0.0153   0.0000
1043 C_j :5g3-   0.0105   0.0057   0.0008   0.0000   0.0000   0.0000  -0.0187
1044 C_j :5g2-  -0.0000  -0.0000   0.0000   0.0066   0.0018  -0.0226  -0.0000
1050 C_j :5g4+   0.0000   0.0000  -0.0000  -0.0067  -0.0146   0.0272  -0.0000
1052 N_a :1s    -0.0000  -0.0000   0.0000   0.0436   0.0089   0.0032  -0.0000
1054 N_a :1s     0.0000   0.0000  -0.0000  -0.0149  -0.0149   0.0107   0.0000
1055 N_a :1s     0.0000  -0.0000  -0.0000   0.2508   0.1215   0.3202   0.0000
1056 N_a :1s    -0.0000  -0.0000   0.0000  -1.6638  -0.3124  -0.3264  -0.0000
1057 N_a :1s     0.0000   0.0000  -0.0000  -4.3382  -2.3479  -1.7320   0.0000
1058 N_a :2px    0.0000   0.0000  -0.0000   0.0238  -0.0125   0.0041   0.0000
1059 N_a :2py   -0.0000  -0.0000   0.0000   0.0204   0.0152  -0.0026   0.0000
1060 N_a :2pz    0.2858  -0.2918   0.2539   0.0000  -0.0000   0.0000   0.0204
1064 N_a :2px   -0.0000  -0.0000   0.0000   0.0220  -0.0277   0.0232   0.0000
1065 N_a :2py    0.0000   0.0000  -0.0000   0.0029   0.0289   0.0161   0.0000
1066 N_a :2pz    0.0046  -0.0044   0.0049   0.0000   0.0000  -0.0000   0.0132
1067 N_a :2px   -0.0000   0.0000   0.0000  -0.4010  -0.6649  -0.3007   0.0000
1068 N_a :2py    0.0000   0.0000  -0.0000  -0.4964  -0.0049  -0.1088   0.0000
1069 N_a :2pz    0.0342  -0.0456   0.0563   0.0000  -0.0000   0.0000  -0.0561
1070 N_a :2px   -0.0000  -0.0000   0.0000  -1.0595   3.7592  -1.1104   0.0000
1071 N_a :2py   -0.0000   0.0000  -0.0000   0.9513  -1.9340   0.5548  -0.0000
1072 N_a :2pz    0.0323  -0.0501   0.0353   0.0000  -0.0000   0.0000   0.2262
1073 N_a :2px    0.0000   0.0000  -0.0000  -1.5847   3.3486  -2.3811  -0.0000
1074 N_a :2py    0.0000   0.0000  -0.0000   0.1712  -0.7072  -0.8019   0.0000
1075 N_a :2pz   -0.0031   0.0069  -0.0038  -0.0000   0.0000  -0.0000   7.2339
1086 N_a :3d2-  -0.0000  -0.0000   0.0000  -0.0128   0.0125  -0.0019  -0.0000
1087 N_a :3d1-  -0.0038   0.0015   0.0017  -0.0000   0.0000  -0.0000   0.0323
1089 N_a :3d1+  -0.0003  -0.0017   0.0036  -0.0000   0.0000  -0.0000   0.0152
1090 N_a :3d2+   0.0000   0.0000  -0.0000   0.0005   0.0496   0.0200   0.0000
1091 N_a :3d2-  -0.0000  -0.0000   0.0000   0.1184   0.2100   0.0685  -0.0000
1092 N_a :3d1-  -0.0106   0.0059  -0.0123   0.0000   0.0000  -0.0000   0.2146
1093 N_a :3d0    0.0000   0.0000  -0.0000   0.1020   0.0713   0.0944   0.0000
1094 N_a :3d1+  -0.0006  -0.0036  -0.0023   0.0000   0.0000  -0.0000   0.0917
1095 N_a :3d2+  -0.0000  -0.0000   0.0000  -0.1397   0.2152  -0.1210   0.0000
1096 N_a :3d2-   0.0000   0.0000  -0.0000   0.0140   0.1079   0.0632   0.0000
1097 N_a :3d1-  -0.0005   0.0042  -0.0002  -0.0000   0.0000  -0.0000   0.3145
1098 N_a :3d0   -0.0000  -0.0000   0.0000  -0.0786  -0.0359  -0.2879  -0.0000
1099 N_a :3d1+  -0.0027   0.0046  -0.0033   0.0000   0.0000  -0.0000  -0.1251
1100 N_a :3d2+  -0.0000   0.0000  -0.0000   0.0776  -0.3891   0.1437  -0.0000
1115 N_a :4f3-  -0.0000  -0.0000   0.0000   0.0034  -0.0432  -0.0106  -0.0000
1117 N_a :4f1-  -0.0000  -0.0000   0.0000   0.0149   0.0163   0.0010  -0.0000
1119 N_a :4f1+   0.0000   0.0000  -0.0000   0.0265  -0.0045   0.0215  -0.0000
1120 N_a :4f2+  -0.0032  -0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0260
1121 N_a :4f3+  -0.0000  -0.0000   0.0000  -0.0344   0.0164  -0.0064  -0.0000
1122 N_a :4f3-  -0.0000  -0.0000   0.0000  -0.0923  -0.1016   0.0287  -0.0000
1123 N_a :4f2-   0.0044  -0.0022   0.0033  -0.0000   0.0000  -0.0000  -0.0326
1124 N_a :4f1-   0.0000  -0.0000   0.0000  -0.0436   0.0253  -0.0376  -0.0000
1125 N_a :4f0    0.0002  -0.0074   0.0018   0.0000  -0.0000   0.0000   0.0212
1126 N_a :4f1+  -0.0000  -0.0000   0.0000   0.0353  -0.1319   0.0205   0.0000
1127 N_a :4f2+   0.0015  -0.0025   0.0117   0.0000  -0.0000   0.0000   0.0554
1128 N_a :4f3+  -0.0000  -0.0000   0.0000   0.1278   0.3536   0.2536  -0.0000
1147 N_a :5g4-   0.0000   0.0000  -0.0000  -0.0082  -0.0260   0.0045   0.0000
1153 N_a :5g2+   0.0000   0.0000  -0.0000   0.0014   0.0112  -0.0005   0.0000
1155 N_a :5g4+  -0.0000  -0.0000   0.0000  -0.0346  -0.0315  -0.0388   0.0000
1159 N_b :1s    -0.0000   0.0000   0.0000   0.0145  -0.0144  -0.0229   0.0000
1160 N_b :1s     0.0000   0.0000   0.0000  -0.3699  -0.2705   0.8298   0.0000
1161 N_b :1s     0.0000   0.0000  -0.0000  -0.5592   0.1344  -0.2882   0.0000
1162 N_b :1s     0.0000   0.0000  -0.0000   0.7631  -1.0205  -0.7495   0.0000
1165 N_b :2pz    0.0188  -0.0093  -0.0263  -0.0000  -0.0000  -0.0000  -0.0000
1169 N_b :2px    0.0000   0.0000  -0.0000   0.0043  -0.0062  -0.0217   0.0000
1170 N_b :2py    0.0000   0.0000   0.0000   0.0067  -0.0022  -0.0123  -0.0000
1172 N_b :2px   -0.0000  -0.0000  -0.0000   0.0290   0.1995  -0.2251   0.0000
1173 N_b :2py    0.0000   0.0000  -0.0000  -0.2466  -0.0250   0.4293  -0.0000
1174 N_b :2pz   -0.0594  -0.0426  -0.0211  -0.0000   0.0000  -0.0000   0.2039
1175 N_b :2px    0.0000   0.0000  -0.0000  -0.2088   0.4149   0.6294   0.0000
1176 N_b :2py   -0.0000  -0.0000   0.0000   0.6459  -0.5808  -0.2258  -0.0000
1177 N_b :2pz   -0.0556  -0.0535  -0.0607  -0.0000   0.0000  -0.0000   0.6952
1178 N_b :2px   -0.0000   0.0000  -0.0000  -0.9172   1.0495   0.3055  -0.0000
1179 N_b :2py   -0.0000  -0.0000   0.0000  -0.5645  -1.7660   1.9101  -0.0000
1180 N_b :2pz   -0.0001  -0.0087   0.0009   0.0000  -0.0000  -0.0000   2.0623
1191 N_b :3d2-   0.0000   0.0000  -0.0000  -0.0118   0.0086   0.0214  -0.0000
1192 N_b :3d1-  -0.0090  -0.0106  -0.0075  -0.0000  -0.0000  -0.0000   0.0035
1193 N_b :3d0   -0.0000  -0.0000  -0.0000   0.0112   0.0004  -0.0116  -0.0000
1195 N_b :3d2+   0.0000   0.0000  -0.0000   0.0182  -0.0017   0.0009  -0.0000
1196 N_b :3d2-   0.0000  -0.0000  -0.0000  -0.0457   0.0762  -0.1326   0.0000
1197 N_b :3d1-  -0.0025   0.0002   0.0058   0.0000  -0.0000   0.0000   0.0113
1198 N_b :3d0   -0.0000  -0.0000  -0.0000   0.0557  -0.0850   0.1068  -0.0000
1199 N_b :3d1+  -0.0012   0.0072   0.0204   0.0000  -0.0000   0.0000  -0.0788
1200 N_b :3d2+   0.0000   0.0000  -0.0000  -0.0457   0.1076  -0.2266   0.0000
1201 N_b :3d2-   0.0000   0.0000  -0.0000   0.2034  -0.4830  -0.4121   0.0000
1202 N_b :3d1-  -0.0058  -0.0015  -0.0069  -0.0000   0.0000  -0.0000   0.2809
1203 N_b :3d0    0.0000   0.0000  -0.0000  -0.1438   0.0636   0.0271  -0.0000
1204 N_b :3d1+  -0.0031  -0.0073  -0.0092   0.0000   0.0000   0.0000   0.0934
1205 N_b :3d2+   0.0000  -0.0000  -0.0000   0.2491  -0.2986   0.1833   0.0000
1220 N_b :4f3-  -0.0000  -0.0000   0.0000   0.0171  -0.0096   0.0070  -0.0000
1222 N_b :4f1-   0.0000   0.0000  -0.0000   0.0041  -0.0027  -0.0168   0.0000
1225 N_b :4f2+  -0.0010   0.0006  -0.0000  -0.0000   0.0000  -0.0000   0.0187
1226 N_b :4f3+   0.0000   0.0000   0.0000   0.0112  -0.0040   0.0019  -0.0000
1227 N_b :4f3-  -0.0000   0.0000   0.0000  -0.0657   0.0910  -0.0443  -0.0000
1228 N_b :4f2-   0.0034   0.0032   0.0026   0.0000  -0.0000   0.0000  -0.0354
1229 N_b :4f1-  -0.0000  -0.0000  -0.0000   0.0377  -0.0277  -0.0592   0.0000
1230 N_b :4f0    0.0004  -0.0009  -0.0055  -0.0000   0.0000  -0.0000   0.0334
1231 N_b :4f1+  -0.0000  -0.0000  -0.0000   0.0347  -0.0444  -0.0273  -0.0000
1232 N_b :4f2+  -0.0011   0.0001  -0.0009  -0.0000   0.0000  -0.0000   0.0198
1233 N_b :4f3+   0.0000   0.0000  -0.0000  -0.0631   0.0308  -0.0140   0.0000
1252 N_b :5g4-  -0.0000  -0.0000   0.0000   0.0210  -0.0077  -0.0191  -0.0000
1265 O_a :1s     0.0000  -0.0000   0.0000  -0.0507  -0.0299   0.1421  -0.0000
1266 O_a :1s     0.0000   0.0000  -0.0000  -0.3545  -0.1233   0.2388   0.0000
1267 O_a :1s     0.0000  -0.0000  -0.0000   0.0144  -0.7239   0.6071   0.0000
1270 O_a :2pz    0.1206   0.1110   0.0752   0.0000  -0.0000   0.0000   0.0013
1277 O_a :2px   -0.0000  -0.0000   0.0000   0.0247  -0.0579  -0.0413  -0.0000
1278 O_a :2py   -0.0000  -0.0000   0.0000   0.0606  -0.0207   0.0248  -0.0000
1279 O_a :2pz    0.0221   0.0189   0.0135   0.0000  -0.0000   0.0000  -0.0231
1280 O_a :2px   -0.0000   0.0000   0.0000  -0.8008   0.7037   0.2872  -0.0000
1281 O_a :2py   -0.0000  -0.0000   0.0000  -0.2327   0.3995  -0.1627  -0.0000
1282 O_a :2pz    0.0310   0.0331   0.0349  -0.0000  -0.0000   0.0000  -0.0221
1283 O_a :2px    0.0000   0.0000   0.0000   0.3206   0.7612  -0.6017   0.0000
1284 O_a :2py   -0.0000  -0.0000  -0.0000   0.0373   0.3935  -0.4117   0.0000
1285 O_a :2pz   -0.0022   0.0044  -0.0013  -0.0000   0.0000  -0.0000  -0.0641
