

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1182 C_z :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0378   0.1338   0.4379
1194 C_z :4f1+  -0.0000   0.0000   0.0000   0.0000   0.0008   0.0045  -0.0125
1196 C_z :4f3+   0.0000  -0.0000  -0.0000   0.0000  -0.0042  -0.0277   0.0109
1198 C_{ :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0023   0.0127  -0.0168
1200 C_{ :1s     0.0000  -0.0000  -0.0000   0.0000   0.1257  -0.6829   0.4446
1201 C_{ :1s     0.0000  -0.0000  -0.0000  -0.0000   0.3665 -12.0049   3.6155
1202 C_{ :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0030   0.0229  -0.0320
1204 C_{ :2pz   -0.2220   0.1865   0.0766   0.1913   0.0000  -0.0000   0.0000
1205 C_{ :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0062  -0.0052   0.0245
1208 C_{ :2px    0.0000   0.0000  -0.0000   0.0000   0.0276  -0.3603  -0.5407
1209 C_{ :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0579  -0.1781   0.1384
1210 C_{ :2pz   -0.0165   0.0147   0.0064   0.0209  -0.0000   0.0000  -0.0000
1211 C_{ :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0998   1.9453  -1.2371
1212 C_{ :2py   -0.0000  -0.0000   0.0000  -0.0000   1.7894  -1.8161   0.9728
1213 C_{ :2pz   -0.0259   0.0272   0.0128   0.1072   0.0000  -0.0000   0.0000
1220 C_{ :3d1-  -0.0114   0.0060   0.0015  -0.0237   0.0000  -0.0000  -0.0000
1221 C_{ :3d0    0.0000   0.0000   0.0000  -0.0000  -0.0024   0.0127  -0.0012
1223 C_{ :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.0079  -0.0177   0.0155
1224 C_{ :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0807   0.0365  -0.0891
1225 C_{ :3d1-  -0.0050   0.0037   0.0012  -0.0310  -0.0000   0.0000   0.0000
1226 C_{ :3d0   -0.0000   0.0000   0.0000  -0.0000  -0.0093   0.1660   0.0159
1228 C_{ :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.1086  -0.1137   0.3193
1242 C_{ :4f3+   0.0000  -0.0000  -0.0000   0.0000   0.0020  -0.0346   0.0085
1244 C_| :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0023  -0.0169  -0.0161
1246 C_| :1s     0.0000   0.0000  -0.0000   0.0000   0.2370   0.5676   0.1055
1247 C_| :1s    -0.0000   0.0000   0.0000   0.0000   0.3760  13.2952   0.0145
1248 C_| :2px   -0.0000  -0.0000   0.0000   0.0000   0.0029   0.0315   0.0319
1250 C_| :2pz   -0.1631   0.0907   0.0240  -0.2305  -0.0000   0.0000  -0.0000
1251 C_| :2px    0.0000   0.0000  -0.0000   0.0000  -0.0049  -0.0066  -0.0245
1254 C_| :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0063  -0.2790   0.6528
1255 C_| :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0384  -0.2419   0.1226
1256 C_| :2pz   -0.0100   0.0086   0.0035  -0.0220   0.0000  -0.0000   0.0000
1257 C_| :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0538   2.2046   0.7690
1258 C_| :2py    0.0000   0.0000  -0.0000  -0.0000   1.4842  -1.0572   3.2526
1259 C_| :2pz   -0.0227   0.0220   0.0101  -0.1142  -0.0000   0.0000  -0.0000
1266 C_| :3d1-   0.0189  -0.0184  -0.0082  -0.0207   0.0000  -0.0000  -0.0000
1267 C_| :3d0   -0.0000   0.0000   0.0000   0.0000  -0.0036  -0.0102   0.0029
1269 C_| :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0114   0.0117   0.0122
1270 C_| :3d2-   0.0000   0.0000   0.0000   0.0000  -0.0496  -0.1321   0.1577
1271 C_| :3d1-   0.0040  -0.0053  -0.0028  -0.0253  -0.0000   0.0000   0.0000
1272 C_| :3d0    0.0000   0.0000   0.0000   0.0000  -0.0138  -0.1706   0.0464
1273 C_| :3d1+  -0.0021   0.0007   0.0002   0.0107   0.0000  -0.0000   0.0000
1274 C_| :3d2+   0.0000   0.0000  -0.0000   0.0000   0.1417   0.1745   0.3776
1286 C_| :4f1+   0.0000   0.0000  -0.0000  -0.0000   0.0012   0.0044  -0.0145
1288 C_| :4f3+  -0.0000   0.0000   0.0000   0.0000  -0.0037  -0.0348   0.0053
1292 C_} :1s     0.0000  -0.0000   0.0000  -0.0000   0.0041  -0.2269   0.3884
1293 C_} :1s     0.0000  -0.0000  -0.0000  -0.0000   2.2882  -4.4628  -1.4847
1294 C_} :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0017   0.0105  -0.0111
1296 C_} :2pz   -0.1603   0.1047   0.0376   0.1954  -0.0000  -0.0000  -0.0000
1300 C_} :2px   -0.0000  -0.0000  -0.0000   0.0000   0.2259  -0.2336  -0.6340
1301 C_} :2py    0.0000  -0.0000   0.0000  -0.0000  -0.1949   0.1800   0.1720
1302 C_} :2pz   -0.0116   0.0087   0.0035   0.0345   0.0000   0.0000   0.0000
1303 C_} :2px   -0.0000   0.0000   0.0000  -0.0000  -0.3871   0.7118  -0.0531
1304 C_} :2py    0.0000   0.0000  -0.0000  -0.0000   0.2971  -0.9984   0.1584
1305 C_} :2pz   -0.0125   0.0095   0.0038   0.0890  -0.0000  -0.0000  -0.0000
1312 C_} :3d1-  -0.0000  -0.0008  -0.0005  -0.0197   0.0000   0.0000  -0.0000
1315 C_} :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.0081  -0.0188  -0.0089
1316 C_} :3d2-  -0.0000   0.0000  -0.0000   0.0000  -0.0767  -0.0086   0.0605
1317 C_} :3d1-  -0.0065   0.0038   0.0012  -0.0169   0.0000   0.0000   0.0000
1318 C_} :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0533   0.0477   0.0817
1320 C_} :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0623  -0.0999   0.0099
1332 C_} :4f1+  -0.0000   0.0000  -0.0000   0.0000  -0.0037   0.0025   0.0105
1334 C_} :4f3+  -0.0000   0.0000  -0.0000   0.0000   0.0130  -0.0131  -0.0162
1338 C_~ :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0575   0.0556   0.1904
1339 C_~ :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0874   5.2038  -0.2867
1340 C_~ :2px    0.0000  -0.0000  -0.0000   0.0000   0.0017   0.0094   0.0123
1342 C_~ :2pz   -0.0296   0.0069  -0.0013  -0.1879  -0.0000  -0.0000   0.0000
1346 C_~ :2px    0.0000   0.0000   0.0000  -0.0000   0.0205  -0.2334   0.3094
1347 C_~ :2py    0.0000  -0.0000   0.0000  -0.0000  -0.1684   0.0086   0.3121
1348 C_~ :2pz   -0.0015   0.0007   0.0001  -0.0415   0.0000  -0.0000  -0.0000
1349 C_~ :2px    0.0000   0.0000  -0.0000   0.0000   0.0850   0.7985   0.3316
1350 C_~ :2py    0.0000  -0.0000  -0.0000   0.0000   0.9089  -0.5985  -0.4628
1351 C_~ :2pz   -0.0070   0.0060   0.0024  -0.1138  -0.0000  -0.0000   0.0000
1358 C_~ :3d1-   0.0162  -0.0113  -0.0042  -0.0204  -0.0000   0.0000   0.0000
1361 C_~ :3d2+   0.0000  -0.0000   0.0000  -0.0000   0.0134   0.0010  -0.0068
1362 C_~ :3d2-   0.0000   0.0000   0.0000  -0.0000  -0.1149  -0.0480   0.2297
1363 C_~ :3d1-   0.0021  -0.0025  -0.0013  -0.0324   0.0000   0.0000  -0.0000
1364 C_~ :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0243  -0.0555   0.0857
1366 C_~ :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.0497   0.0977   0.4643
1380 C_~ :4f3+  -0.0000   0.0000   0.0000   0.0000   0.0034  -0.0168  -0.0056
1382 N_a :1s     0.0000   0.0000   0.0000   0.0000   0.0857  -0.0000  -0.0239
1384 N_a :1s     0.0000   0.0000   0.0000   0.0000  -0.3719   0.0112   0.3205
1385 N_a :1s     0.0000  -0.0000   0.0000  -0.0000  -4.9848  -0.0343   3.4428
1386 N_a :2px    0.0000  -0.0000   0.0000   0.0000   0.0046   0.0025  -0.0127
1387 N_a :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0607  -0.0005  -0.0092
1388 N_a :2pz    0.1725   0.1563  -0.1350   0.0191  -0.0000   0.0000   0.0000
1392 N_a :2px    0.0000   0.0000   0.0000   0.0000   0.1220  -0.0082  -0.0932
1393 N_a :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.1023  -0.0088   0.0317
1394 N_a :2pz    0.0161   0.0171  -0.0170   0.0071   0.0000  -0.0000  -0.0000
1395 N_a :2px    0.0000  -0.0000  -0.0000   0.0000   0.8843  -0.0111  -0.3384
1396 N_a :2py   -0.0000  -0.0000  -0.0000  -0.0000   1.5296   0.0233  -0.8180
1397 N_a :2pz    0.0271   0.0306  -0.0317   0.0191  -0.0000   0.0000   0.0000
1403 N_a :3d2-   0.0000   0.0000   0.0000   0.0000   0.0144   0.0010  -0.0000
1408 N_a :3d2-   0.0000   0.0000  -0.0000   0.0000   0.0598   0.0071  -0.0393
1410 N_a :3d0    0.0000   0.0000   0.0000   0.0000  -0.0113  -0.0064  -0.0612
1412 N_a :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0831   0.0014   0.0636
1420 N_a :4f3-   0.0000  -0.0000   0.0000  -0.0000   0.0115  -0.0003   0.0032
1426 N_a :4f3+   0.0000  -0.0000   0.0000  -0.0000  -0.0115   0.0015   0.0096
1430 N_b :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0475   0.0443  -0.0508
1431 N_b :1s    -0.0000   0.0000  -0.0000   0.0000  -0.5694   0.6725   0.4296
1434 N_b :2pz   -0.0145   0.0130   0.0059   0.1597  -0.0000  -0.0000   0.0000
1438 N_b :2px   -0.0000   0.0000   0.0000   0.0000  -0.0157   0.0020   0.0378
1439 N_b :2py    0.0000   0.0000  -0.0000   0.0000   0.0020   0.0146  -0.0504
1440 N_b :2pz   -0.0033   0.0024   0.0009   0.0269   0.0000   0.0000  -0.0000
1441 N_b :2px    0.0000   0.0000   0.0000   0.0000  -0.0719  -0.0050   0.1730
1442 N_b :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.1293   0.2919   0.0605
1443 N_b :2pz   -0.0012   0.0012   0.0007   0.0744  -0.0000  -0.0000   0.0000
1450 N_b :3d1-  -0.0074   0.0050   0.0018   0.0140   0.0000   0.0000  -0.0000
1454 N_b :3d2-  -0.0000   0.0000  -0.0000   0.0000   0.0202  -0.0253  -0.0376
1456 N_b :3d0    0.0000   0.0000  -0.0000   0.0000   0.0209  -0.0106  -0.0209
1458 N_b :3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0256   0.0281   0.0335
1476 O_a :1s    -0.0000   0.0000  -0.0000   0.0000   0.0299  -0.0183  -0.0482
1477 O_a :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0778   0.0049  -0.0552
1480 O_a :2pz    0.0539  -0.0367  -0.0138  -0.1504   0.0000  -0.0000  -0.0000
1484 O_a :2px   -0.0000   0.0000   0.0000  -0.0000   0.0048  -0.0146  -0.0055
1485 O_a :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0138  -0.0084  -0.0143
1486 O_a :2pz    0.0059  -0.0044  -0.0017  -0.0322   0.0000   0.0000   0.0000
1487 O_a :2px    0.0000   0.0000  -0.0000   0.0000   0.0148  -0.0354  -0.0114
1488 O_a :2py    0.0000   0.0000  -0.0000   0.0000   0.0259  -0.0196  -0.0041
1489 O_a :2pz    0.0070  -0.0054  -0.0023  -0.0765   0.0000  -0.0000  -0.0000
1522 O_b :1s    -0.0000   0.0000  -0.0000   0.0000   0.0360  -0.0293  -0.0222
1523 O_b :1s     0.0000   0.0000   0.0000  -0.0000   0.1057  -0.1019   0.0476
1526 O_b :2pz    0.0510  -0.0342  -0.0127  -0.1308   0.0000   0.0000  -0.0000
1530 O_b :2px    0.0000   0.0000   0.0000   0.0000   0.0150  -0.0072   0.0090
1531 O_b :2py   -0.0000  -0.0000   0.0000   0.0000   0.0071  -0.0050  -0.0125
1532 O_b :2pz    0.0045  -0.0034  -0.0014  -0.0269   0.0000  -0.0000   0.0000
1533 O_b :2px   -0.0000   0.0000  -0.0000   0.0000   0.0296  -0.0035   0.0055
1534 O_b :2py    0.0000   0.0000  -0.0000  -0.0000   0.0318  -0.0411  -0.0235
1535 O_b :2pz    0.0065  -0.0051  -0.0022  -0.0652   0.0000   0.0000  -0.0000
1566 H_a :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0321   0.0746   0.0215
1567 H_a :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.6140   0.7343   0.0609
1568 H_a :1s     0.0000  -0.0000   0.0000  -0.0000   0.5369  -1.0458   0.4480
1572 H_a :2px    0.0000  -0.0000   0.0000  -0.0000   0.0112  -0.0161  -0.0009
1575 H_a :2px   -0.0000   0.0000   0.0000  -0.0000   0.1281  -0.1106  -0.0227
1576 H_a :2py    0.0000   0.0000  -0.0000  -0.0000   0.0479  -0.1019   0.0279
1589 H_b :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0218  -0.0652   0.0322
1590 H_b :1s     0.0000   0.0000  -0.0000  -0.0000  -0.3035  -0.7357   0.1030
1591 H_b :1s     0.0000  -0.0000   0.0000  -0.0000   0.5490   1.1585  -0.0610
1595 H_b :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0093  -0.0197   0.0081
1598 H_b :2px    0.0000   0.0000  -0.0000   0.0000  -0.0689  -0.1221   0.0305
1599 H_b :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0131  -0.0082   0.1175
1612 H_c :1s     0.0000   0.0000  -0.0000   0.0000  -0.0013   0.0587   0.0314
1613 H_c :1s     0.0000   0.0000   0.0000   0.0000   0.0470   0.6438   0.2419
1614 H_c :1s     0.0000   0.0000  -0.0000  -0.0000  -0.3218  -0.8630  -0.1139
1618 H_c :2px    0.0000  -0.0000   0.0000   0.0000   0.0052  -0.0130  -0.0090
1621 H_c :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0099  -0.0972  -0.0685
1622 H_c :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0492  -0.0847   0.0164
1635 H_d :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0134  -0.0484   0.0502
1636 H_d :1s     0.0000   0.0000  -0.0000  -0.0000  -0.1111  -0.4801   0.4747
1637 H_d :1s     0.0000   0.0000  -0.0000   0.0000  -0.4539   0.9352  -0.3832
1641 H_d :2px    0.0000  -0.0000   0.0000   0.0000  -0.0044  -0.0139   0.0173
1644 H_d :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0268  -0.0779   0.1019
1645 H_d :2py    0.0000  -0.0000   0.0000   0.0000   0.0360   0.0138   0.1528
1658 H_e :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0286   0.0447   0.0188
1659 H_e :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.2695   0.4559   0.3450
1660 H_e :1s     0.0000  -0.0000   0.0000   0.0000   0.6104  -0.5936   0.2415
1664 H_e :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0076  -0.0099  -0.0118
1667 H_e :2px    0.0000   0.0000   0.0000   0.0000   0.0499  -0.0687  -0.1047
1668 H_e :2py    0.0000   0.0000  -0.0000  -0.0000   0.0433  -0.0586   0.0067
1681 H_f :1s     0.0000   0.0000   0.0000   0.0000  -0.0079  -0.0352   0.0677
1682 H_f :1s    -0.0000   0.0000   0.0000   0.0000   0.0754  -0.4086   0.7867
1683 H_f :1s    -0.0000  -0.0000   0.0000  -0.0000   0.8104   0.5102  -0.7934
1687 H_f :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0062  -0.0095   0.0251
1690 H_f :2px   -0.0000   0.0000   0.0000   0.0000  -0.0064  -0.0647   0.1687
1691 H_f :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0138   0.0288   0.1787
1704 H_g :1s     0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0312   0.0055
1705 H_g :1s     0.0000  -0.0000  -0.0000   0.0000   0.0493   0.3358   0.0607
1706 H_g :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.5069  -0.4611  -0.1453
1710 H_g :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0024  -0.0077  -0.0123
1713 H_g :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0043  -0.0519  -0.0541
1714 H_g :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0191  -0.0384   0.0029
1727 H_h :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0172  -0.0179   0.0764
1728 H_h :1s    -0.0000   0.0000   0.0000  -0.0000  -0.6750  -0.1431   0.8167
1729 H_h :1s     0.0000  -0.0000  -0.0000   0.0000  -1.0088   0.4890  -0.9279
1733 H_h :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0055  -0.0049   0.0294
1736 H_h :2px    0.0000   0.0000   0.0000  -0.0000  -0.1363  -0.0201   0.1828
1737 H_h :2py    0.0000  -0.0000   0.0000  -0.0000   0.0835   0.0377   0.1606
1750 H_i :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0430   0.0263   0.0321
1751 H_i :1s    -0.0000   0.0000   0.0000  -0.0000  -0.7143   0.3020   0.2689
1752 H_i :1s     0.0000  -0.0000   0.0000   0.0000   0.7113  -0.3002   0.2336
1756 H_i :2px   -0.0000   0.0000   0.0000  -0.0000   0.0072  -0.0071  -0.0167
1759 H_i :2px   -0.0000  -0.0000   0.0000   0.0000   0.1050  -0.0526  -0.0912
1760 H_i :2py    0.0000   0.0000   0.0000  -0.0000  -0.0542  -0.0175   0.0131
1773 H_j :1s    -0.0000   0.0000  -0.0000   0.0000   0.0060  -0.0130   0.0609
1774 H_j :1s    -0.0000  -0.0000   0.0000   0.0000   0.6986  -0.1907   0.7426
1775 H_j :1s    -0.0000   0.0000   0.0000  -0.0000   1.2493   0.1227  -0.9651
1779 H_j :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0045  -0.0026   0.0296
1782 H_j :2px   -0.0000  -0.0000   0.0000   0.0000   0.1347  -0.0264   0.1722
1783 H_j :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0045   0.0478   0.1326
1796 H_k :1s     0.0000  -0.0000   0.0000   0.0000   0.0213   0.0225   0.0157
1797 H_k :1s    -0.0000  -0.0000   0.0000   0.0000   1.3204   0.2259   0.3088
1798 H_k :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.6914  -0.3058  -0.3312
1802 H_k :2px   -0.0000   0.0000   0.0000   0.0000  -0.0053  -0.0063  -0.0144
1805 H_k :2px    0.0000   0.0000  -0.0000  -0.0000  -0.2097  -0.0405  -0.1068
1806 H_k :2py    0.0000   0.0000   0.0000  -0.0000  -0.1234  -0.0166   0.0064
1819 H_l :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0123  -0.0081   0.0864
1820 H_l :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.2295  -0.0444   0.9521
1821 H_l :1s     0.0000  -0.0000   0.0000   0.0000  -2.0553   0.3616  -1.0184
1825 H_l :2px   -0.0000   0.0000   0.0000   0.0000   0.0056  -0.0014   0.0329
1828 H_l :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0587  -0.0004   0.2122
1829 H_l :2py    0.0000  -0.0000   0.0000  -0.0000   0.1189   0.0460   0.1105
1841 H_m :1s     0.0000   0.0000  -0.0000   0.0000   0.0140  -0.0008   0.0039
1842 H_m :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0836   0.0235  -0.0006
1843 H_m :1s    -0.0000  -0.0000   0.0000  -0.0000  -2.3100   0.2363  -0.0052
1844 H_m :1s    -0.0000  -0.0000   0.0000   0.0000   0.3520  -0.1963   0.6994
1848 H_m :2px   -0.0000   0.0000   0.0000  -0.0000   0.0145  -0.0057  -0.0119
1851 H_m :2px    0.0000   0.0000   0.0000   0.0000   0.3817  -0.0431  -0.0634
1852 H_m :2py    0.0000   0.0000   0.0000  -0.0000  -0.0758  -0.0073   0.0071
1864 H_n :1s     0.0000   0.0000  -0.0000   0.0000   0.0181   0.0000  -0.0002
1865 H_n :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0453  -0.0048   0.1444
1866 H_n :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.6086  -0.1945   1.0362
1867 H_n :1s    -0.0000   0.0000  -0.0000   0.0000   1.2647   0.0243  -1.2863
1871 H_n :2px    0.0000   0.0000  -0.0000   0.0000   0.0016   0.0011   0.0406
1872 H_n :2py    0.0000  -0.0000   0.0000  -0.0000   0.0101   0.0004  -0.0012
1874 H_n :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0642  -0.0254   0.1875
1875 H_n :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0661   0.0341   0.0557
1887 H_o :1s     0.0000   0.0000  -0.0000   0.0000   0.0343  -0.0008  -0.0017
1888 H_o :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0576   0.0245  -0.0217
1889 H_o :1s     0.0000   0.0000   0.0000  -0.0000   2.8741   0.2073  -0.7562
1890 H_o :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.7072  -0.3111   0.4015
1894 H_o :2px   -0.0000   0.0000   0.0000   0.0000  -0.0490  -0.0077   0.0015
1895 H_o :2py   -0.0000   0.0000   0.0000   0.0000   0.0137  -0.0004  -0.0107
1897 H_o :2px   -0.0000  -0.0000   0.0000   0.0000  -0.5249  -0.0432   0.1037
1898 H_o :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.4358  -0.0237  -0.0159
1909 H_o :3d2+   0.0000  -0.0000  -0.0000  -0.0000   0.0266   0.0004  -0.0007
1910 H_p :1s     0.0000   0.0000   0.0000  -0.0000   0.0275  -0.0006  -0.0051
1911 H_p :1s     0.0000   0.0000  -0.0000   0.0000   0.1789   0.0100   0.0628
1912 H_p :1s     0.0000   0.0000  -0.0000   0.0000   2.5454   0.1517   1.1375
1913 H_p :1s     0.0000   0.0000   0.0000  -0.0000  -2.8920   0.1835  -1.7079
1917 H_p :2px    0.0000   0.0000  -0.0000   0.0000   0.0822   0.0024   0.0170
1918 H_p :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0200  -0.0010  -0.0037
1920 H_p :2px    0.0000   0.0000   0.0000   0.0000   0.4069   0.0325   0.2643
1921 H_p :2py    0.0000  -0.0000  -0.0000  -0.0000   0.1408   0.0278   0.0199
1928 H_p :3d2-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0123   0.0001  -0.0068
1932 H_p :3d2+   0.0000   0.0000   0.0000   0.0000   0.0216  -0.0006  -0.0020
1933 H_q :1s     0.0000   0.0000  -0.0000   0.0000  -0.0015  -0.0076  -0.0298
1934 H_q :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0192   0.1188   0.0088
1935 H_q :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.1874   1.2292  -0.5806
1936 H_q :1s     0.0000  -0.0000  -0.0000  -0.0000   0.3601  -1.7256   1.1972
1940 H_q :2px   -0.0000   0.0000   0.0000  -0.0000   0.0096  -0.0281   0.0213
1943 H_q :2px    0.0000   0.0000  -0.0000   0.0000   0.0524  -0.2050   0.1174
1944 H_q :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0329  -0.0410   0.0047
1955 H_q :3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0022  -0.0042  -0.0186
1956 H_r :1s     0.0000   0.0000  -0.0000   0.0000  -0.0019  -0.0017  -0.0300
1957 H_r :1s    -0.0000   0.0000   0.0000   0.0000  -0.0146  -0.1086   0.0235
1958 H_r :1s    -0.0000  -0.0000   0.0000   0.0000   0.0845  -1.3342  -0.4037
1959 H_r :1s     0.0000  -0.0000   0.0000  -0.0000   0.2313   2.2676   1.2004
1963 H_r :2px    0.0000   0.0000   0.0000   0.0000  -0.0069  -0.0313  -0.0183
1966 H_r :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0031  -0.2198  -0.0980
1967 H_r :2py    0.0000   0.0000  -0.0000   0.0000  -0.0243  -0.0802   0.0233
1978 H_r :3d2+  -0.0000   0.0000   0.0000   0.0000  -0.0015  -0.0003  -0.0192
1979 H_s :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0019  -0.0090  -0.0289
1980 H_s :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0128   0.1262   0.0315
1981 H_s :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0437   1.2447  -0.0652
1982 H_s :1s    -0.0000   0.0000   0.0000   0.0000  -0.0466  -1.9753   1.1597
1986 H_s :2px   -0.0000   0.0000   0.0000  -0.0000   0.0072  -0.0277   0.0163
1989 H_s :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0263  -0.1998   0.0369
1990 H_s :2py   -0.0000  -0.0000   0.0000   0.0000   0.0553  -0.0754   0.0022
2001 H_s :3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0015  -0.0053  -0.0192
2002 H_t :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0017  -0.0025  -0.0260
