

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 898 C_t :3d1-  -0.0208   0.0195  -0.0094   0.0206   0.0000   0.0000   0.0000
 902 C_t :3d2-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0220  -0.1836   0.1303
 903 C_t :3d1-  -0.0070   0.0067  -0.0036   0.0173   0.0000   0.0000   0.0000
 904 C_t :3d0    0.0000  -0.0000   0.0000   0.0000   0.0133   0.0876  -0.0867
 906 C_t :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0700  -0.0691   0.0980
 914 C_t :4f3-  -0.0000   0.0000  -0.0000  -0.0000   0.0010  -0.0227   0.0201
 920 C_t :4f3+  -0.0000   0.0000  -0.0000  -0.0000  -0.0053  -0.0102   0.0076
 922 C_u :1s     0.0000  -0.0000   0.0000  -0.0000   0.0031  -0.0115   0.0048
 924 C_u :1s    -0.0000   0.0000  -0.0000   0.0000   0.0332   0.5977  -0.5322
 925 C_u :1s    -0.0000   0.0000  -0.0000  -0.0000  -1.4393  10.7541  -6.9350
 926 C_u :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0029   0.0197  -0.0090
 928 C_u :2pz   -0.2147   0.2374  -0.1214   0.1959   0.0000   0.0000   0.0000
 932 C_u :2px   -0.0000   0.0000  -0.0000  -0.0000   0.1583  -0.3633   0.3351
 933 C_u :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0281   0.0779  -0.2575
 934 C_u :2pz   -0.0162   0.0182  -0.0100   0.0212  -0.0000  -0.0000  -0.0000
 935 C_u :2px    0.0000   0.0000   0.0000  -0.0000  -0.0002   1.1376  -0.8576
 936 C_u :2py   -0.0000  -0.0000  -0.0000  -0.0000  -1.2157   2.8159   0.1288
 937 C_u :2pz   -0.0203   0.0320  -0.0198   0.1103   0.0000   0.0000   0.0000
 943 C_u :3d2-  -0.0000   0.0000  -0.0000  -0.0000  -0.0119   0.0129  -0.0076
 944 C_u :3d1-  -0.0158   0.0099  -0.0028  -0.0247   0.0000   0.0000   0.0000
 945 C_u :3d0   -0.0000   0.0000  -0.0000  -0.0000   0.0046  -0.0120   0.0081
 947 C_u :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0063   0.0134  -0.0005
 948 C_u :3d2-   0.0000  -0.0000   0.0000   0.0000  -0.1855   0.0934  -0.0924
 949 C_u :3d1-  -0.0064   0.0061  -0.0022  -0.0348  -0.0000  -0.0000  -0.0000
 950 C_u :3d0   -0.0000   0.0000  -0.0000  -0.0000   0.0592  -0.1513   0.0969
 952 C_u :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0501   0.0653   0.1032
 960 C_u :4f3-  -0.0000   0.0000  -0.0000  -0.0000   0.0017  -0.0229   0.0174
 966 C_u :4f3+  -0.0000   0.0000  -0.0000  -0.0000   0.0075  -0.0214   0.0085
 968 C_v :1s     0.0000  -0.0000   0.0000   0.0000   0.0018   0.0133  -0.0158
 970 C_v :1s     0.0000   0.0000   0.0000  -0.0000   0.0953  -0.3535   0.6912
 971 C_v :1s     0.0000   0.0000   0.0000   0.0000  -1.0866 -11.4267   8.7992
 972 C_v :2px   -0.0000   0.0000  -0.0000   0.0000   0.0028   0.0249  -0.0278
 974 C_v :2pz   -0.2120   0.1391  -0.0418  -0.2482  -0.0000  -0.0000  -0.0000
 978 C_v :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0592  -0.3216   0.0712
 979 C_v :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0349   0.1506  -0.3862
 980 C_v :2pz   -0.0090   0.0107  -0.0056  -0.0239   0.0000   0.0000   0.0000
 981 C_v :2px   -0.0000  -0.0000  -0.0000   0.0000   0.9964   1.4865  -1.5622
 982 C_v :2py   -0.0000   0.0000  -0.0000   0.0000  -2.3226   1.8474   0.0935
 983 C_v :2pz   -0.0219   0.0256  -0.0158  -0.1260  -0.0000  -0.0000  -0.0000
 989 C_v :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0073  -0.0076   0.0121
 990 C_v :3d1-   0.0154  -0.0217   0.0124  -0.0205   0.0000   0.0000   0.0000
 994 C_v :3d2-   0.0000  -0.0000   0.0000   0.0000  -0.1166  -0.1614   0.2594
 995 C_v :3d1-   0.0027  -0.0058   0.0043  -0.0286  -0.0000   0.0000   0.0000
 996 C_v :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0474   0.1489  -0.0993
 998 C_v :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.1667  -0.0168   0.1079
1006 C_v :4f3-  -0.0000   0.0000   0.0000  -0.0000   0.0012  -0.0266   0.0216
1012 C_v :4f3+   0.0000  -0.0000   0.0000  -0.0000  -0.0070  -0.0139   0.0097
1014 C_w :1s     0.0000   0.0000   0.0000   0.0000   0.0012  -0.0119   0.0060
1016 C_w :1s    -0.0000   0.0000  -0.0000   0.0000  -0.2009   0.7277  -0.4037
1017 C_w :1s    -0.0000   0.0000  -0.0000   0.0000   0.4574  11.9878  -9.1732
1018 C_w :2px    0.0000   0.0000   0.0000  -0.0000  -0.0027   0.0209  -0.0082
1020 C_w :2pz    0.1129  -0.2457   0.1551  -0.1796   0.0000   0.0000   0.0000
1024 C_w :2px    0.0000   0.0000   0.0000   0.0000  -0.1205  -0.4741   0.4518
1025 C_w :2py    0.0000   0.0000   0.0000  -0.0000  -0.0723   0.1838  -0.2059
1026 C_w :2pz    0.0100  -0.0181   0.0123  -0.0187  -0.0000  -0.0000  -0.0000
1027 C_w :2px    0.0000  -0.0000   0.0000  -0.0000   0.8688   1.3949  -1.1613
1028 C_w :2py    0.0000   0.0000   0.0000   0.0000  -2.1068   2.0439  -0.4060
1029 C_w :2pz    0.0124  -0.0365   0.0276  -0.1117   0.0000   0.0000   0.0000
1035 C_w :3d2-   0.0000  -0.0000   0.0000   0.0000  -0.0050   0.0148  -0.0058
1036 C_w :3d1-   0.0173  -0.0148   0.0052   0.0244   0.0000   0.0000   0.0000
1037 C_w :3d0   -0.0000  -0.0000  -0.0000  -0.0000   0.0018  -0.0123   0.0102
1039 C_w :3d2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0031   0.0123   0.0041
1040 C_w :3d2-   0.0000  -0.0000   0.0000  -0.0000   0.0084   0.2013  -0.0244
1041 C_w :3d1-   0.0013  -0.0052   0.0029   0.0178  -0.0000  -0.0000   0.0000
1042 C_w :3d0    0.0000  -0.0000   0.0000  -0.0000   0.0007  -0.1504   0.1442
1044 C_w :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.2495   0.0909   0.1533
1052 C_w :4f3-  -0.0000  -0.0000   0.0000  -0.0000  -0.0046  -0.0248   0.0222
1058 C_w :4f3+  -0.0000   0.0000   0.0000  -0.0000   0.0005  -0.0194   0.0148
1060 C_x :1s     0.0000  -0.0000  -0.0000   0.0000   0.0023   0.0156  -0.0165
1062 C_x :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0897  -0.6388   0.5946
1063 C_x :1s    -0.0000  -0.0000   0.0000  -0.0000  -1.0666 -12.6974  10.5775
1064 C_x :2px   -0.0000   0.0000   0.0000  -0.0000   0.0030   0.0291  -0.0288
1066 C_x :2pz    0.2050  -0.1918   0.0707   0.2470  -0.0000  -0.0000  -0.0000
1067 C_x :2px    0.0000   0.0000   0.0000  -0.0000  -0.0085  -0.0065   0.0119
1070 C_x :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0574  -0.3232   0.1631
1071 C_x :2py    0.0000   0.0000   0.0000  -0.0000  -0.1913   0.2829  -0.2747
1072 C_x :2pz    0.0076  -0.0141   0.0087   0.0276   0.0000   0.0000   0.0000
1073 C_x :2px   -0.0000   0.0000   0.0000   0.0000   0.7718   1.6127  -2.2448
1074 C_x :2py   -0.0000  -0.0000  -0.0000  -0.0000  -2.0341   2.3658   1.1518
1075 C_x :2pz    0.0195  -0.0296   0.0215   0.1370  -0.0000  -0.0000  -0.0000
1081 C_x :3d2-   0.0000  -0.0000   0.0000  -0.0000  -0.0081  -0.0114   0.0152
1082 C_x :3d1-  -0.0052   0.0212  -0.0154   0.0178   0.0000   0.0000   0.0000
1083 C_x :3d0   -0.0000   0.0000   0.0000  -0.0000   0.0034   0.0097  -0.0119
1086 C_x :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.0467  -0.2247   0.2747
1087 C_x :3d1-  -0.0050   0.0083  -0.0058   0.0133  -0.0000   0.0000  -0.0000
1088 C_x :3d0   -0.0000  -0.0000   0.0000  -0.0000   0.0270   0.1468  -0.1495
1090 C_x :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.1496  -0.1331   0.0912
1098 C_x :4f3-  -0.0000  -0.0000  -0.0000   0.0000  -0.0029  -0.0283   0.0230
1104 C_x :4f3+   0.0000  -0.0000  -0.0000   0.0000  -0.0049  -0.0159   0.0196
1106 N_a :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0867  -0.0116  -0.0257
1108 N_a :1s     0.0000  -0.0000  -0.0000   0.0000   0.3983   0.1124   0.3350
1109 N_a :1s     0.0000   0.0000  -0.0000  -0.0000   5.1040   1.9318   4.6764
1110 N_a :2px   -0.0000  -0.0000   0.0000   0.0000   0.0207   0.0164   0.0344
1111 N_a :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0576   0.0023   0.0057
1112 N_a :2pz   -0.1963  -0.1812  -0.1539  -0.0314   0.0000  -0.0000   0.0000
1116 N_a :2px    0.0000   0.0000  -0.0000   0.0000   0.1003   0.0065   0.0675
1117 N_a :2py   -0.0000   0.0000  -0.0000   0.0000   0.1242   0.0672   0.1431
1118 N_a :2pz   -0.0165  -0.0186  -0.0189  -0.0121  -0.0000   0.0000  -0.0000
1119 N_a :2px   -0.0000  -0.0000   0.0000  -0.0000   1.2665   0.2690   0.6802
1120 N_a :2py   -0.0000  -0.0000   0.0000  -0.0000  -1.2677  -0.4211  -0.9463
1121 N_a :2pz   -0.0268  -0.0327  -0.0351  -0.0328   0.0000  -0.0000   0.0000
1127 N_a :3d2-   0.0000   0.0000   0.0000   0.0000   0.0103   0.0053   0.0099
1129 N_a :3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0103  -0.0015  -0.0075
1132 N_a :3d2-  -0.0000   0.0000  -0.0000   0.0000   0.0934   0.0539   0.1175
1134 N_a :3d0   -0.0000   0.0000  -0.0000   0.0000   0.0036  -0.0079  -0.0487
1136 N_a :3d2+   0.0000  -0.0000   0.0000  -0.0000   0.0411   0.0016   0.0152
1144 N_a :4f3-  -0.0000   0.0000  -0.0000   0.0000  -0.0163   0.0019   0.0021
1154 N_b :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0399  -0.0463   0.0087
1155 N_b :1s    -0.0000   0.0000   0.0000  -0.0000   0.5502  -0.6802   0.4422
1158 N_b :2pz   -0.0140   0.0161  -0.0092   0.1762   0.0000   0.0000   0.0000
1163 N_b :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0152  -0.0206  -0.0129
1164 N_b :2pz   -0.0040   0.0032  -0.0015   0.0298  -0.0000  -0.0000  -0.0000
1165 N_b :2px    0.0000   0.0000   0.0000   0.0000  -0.1234   0.0782  -0.0575
1166 N_b :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.1023  -0.3312   0.0681
1167 N_b :2pz   -0.0014   0.0014  -0.0010   0.0837   0.0000   0.0000   0.0000
1174 N_b :3d1-  -0.0075   0.0056  -0.0024   0.0121   0.0000   0.0000  -0.0000
1176 N_b :3d1+   0.0077  -0.0057   0.0024  -0.0129   0.0000   0.0000   0.0000
1178 N_b :3d2-  -0.0000  -0.0000  -0.0000   0.0000   0.0363  -0.0359   0.0282
1180 N_b :3d0    0.0000   0.0000   0.0000  -0.0000  -0.0220   0.0154  -0.0024
1182 N_b :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.0105  -0.0129   0.0082
1200 O_a :1s     0.0000   0.0000   0.0000  -0.0000  -0.0345   0.0189  -0.0166
1201 O_a :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0762  -0.0124  -0.0199
1204 O_a :2pz    0.0678  -0.0507   0.0222  -0.1643  -0.0000  -0.0000  -0.0000
1208 O_a :2px    0.0000   0.0000  -0.0000   0.0000   0.0077  -0.0175   0.0107
1209 O_a :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0143   0.0041  -0.0051
1210 O_a :2pz    0.0069  -0.0058   0.0028  -0.0354   0.0000   0.0000   0.0000
1211 O_a :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0235  -0.0496   0.0052
1212 O_a :2py    0.0000   0.0000   0.0000   0.0000  -0.0223   0.0135   0.0027
1213 O_a :2pz    0.0080  -0.0071   0.0036  -0.0849  -0.0000  -0.0000  -0.0000
1246 O_b :1s     0.0000   0.0000   0.0000   0.0000  -0.0400   0.0351  -0.0102
1247 O_b :1s    -0.0000   0.0000   0.0000   0.0000  -0.1079   0.1266  -0.0130
1250 O_b :2pz    0.0648  -0.0475   0.0205  -0.1428  -0.0000   0.0000  -0.0000
1254 O_b :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0187  -0.0123  -0.0037
1256 O_b :2pz    0.0053  -0.0045   0.0022  -0.0297  -0.0000  -0.0000   0.0000
1257 O_b :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0420  -0.0236  -0.0060
1258 O_b :2py    0.0000   0.0000   0.0000   0.0000  -0.0326   0.0437  -0.0141
1259 O_b :2pz    0.0074  -0.0066   0.0034  -0.0726  -0.0000   0.0000  -0.0000
1289 H_a :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0004   0.0074  -0.0108
1290 H_a :1s     0.0000   0.0000   0.0000   0.0000   0.0423  -0.1109   0.0684
1291 H_a :1s     0.0000   0.0000   0.0000  -0.0000   0.8605  -0.9333   0.8561
1292 H_a :1s    -0.0000   0.0000  -0.0000   0.0000  -0.4121   1.8431  -0.6137
1296 H_a :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0131  -0.0246   0.0086
1299 H_a :2px    0.0000   0.0000   0.0000  -0.0000   0.1741  -0.1684   0.1373
1300 H_a :2py    0.0000  -0.0000   0.0000  -0.0000   0.0149   0.0392  -0.0305
1313 H_b :1s     0.0000  -0.0000  -0.0000   0.0000   0.0213   0.0982  -0.0721
1314 H_b :1s     0.0000   0.0000   0.0000   0.0000   0.2556   1.2396  -0.8058
1315 H_b :1s     0.0000   0.0000   0.0000   0.0000  -0.6052  -1.7815   1.7585
1319 H_b :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0098  -0.0266   0.0252
1322 H_b :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0704  -0.2079   0.1574
1323 H_b :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0107   0.0076   0.0220
1336 H_c :1s     0.0000   0.0000   0.0000   0.0000   0.0055  -0.1053   0.0496
1337 H_c :1s     0.0000   0.0000   0.0000   0.0000  -0.2397  -1.1274   0.3894
1338 H_c :1s     0.0000  -0.0000   0.0000  -0.0000   0.1085   1.2755  -0.9714
1342 H_c :2px    0.0000   0.0000   0.0000  -0.0000   0.0066  -0.0227   0.0050
1345 H_c :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0096  -0.1965   0.0638
1346 H_c :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0406   0.0566  -0.0329
1359 H_d :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0142   0.0852  -0.0491
1360 H_d :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0116   0.7279  -0.9357
1361 H_d :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.4867  -1.9763   0.6085
1365 H_d :2px    0.0000   0.0000   0.0000  -0.0000  -0.0050  -0.0244   0.0169
1368 H_d :2px    0.0000   0.0000   0.0000  -0.0000   0.0001  -0.1219   0.1612
1369 H_d :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0364   0.0422   0.1183
1382 H_e :1s     0.0000   0.0000   0.0000   0.0000   0.0411  -0.1025  -0.0005
1383 H_e :1s     0.0000  -0.0000   0.0000   0.0000   0.6214  -0.9629   0.1688
1384 H_e :1s    -0.0000   0.0000  -0.0000   0.0000  -0.5802   1.5661   0.3229
1388 H_e :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0119  -0.0213  -0.0027
1391 H_e :2px   -0.0000  -0.0000  -0.0000   0.0000   0.1309  -0.1590   0.0454
1392 H_e :2py    0.0000   0.0000  -0.0000   0.0000  -0.0149   0.0251  -0.0814
1405 H_f :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0193   0.0944   0.0158
1406 H_f :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.2106   1.3617   0.6143
1407 H_f :1s     0.0000   0.0000   0.0000   0.0000  -0.8884  -1.3637   0.5141
1411 H_f :2px    0.0000   0.0000   0.0000   0.0000  -0.0096  -0.0254   0.0009
1414 H_f :2px    0.0000   0.0000  -0.0000   0.0000  -0.0665  -0.2368  -0.1319
1415 H_f :2py    0.0000  -0.0000   0.0000   0.0000   0.0228  -0.0088   0.0910
1428 H_g :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0026  -0.0793  -0.0141
1429 H_g :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0563  -0.7623  -0.1456
1430 H_g :1s    -0.0000  -0.0000   0.0000  -0.0000   0.4029   1.0066  -0.0820
1434 H_g :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0040  -0.0164  -0.0043
1437 H_g :2px   -0.0000   0.0000   0.0000   0.0000   0.0193  -0.1399  -0.0369
1438 H_g :2py    0.0000   0.0000  -0.0000   0.0000  -0.0260   0.0644  -0.0041
1451 H_h :1s     0.0000   0.0000  -0.0000  -0.0000   0.0237   0.0581   0.0037
1452 H_h :1s     0.0000   0.0000   0.0000   0.0000   0.5254   0.5231  -0.2205
1453 H_h :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.9803  -1.6858  -1.0073
1457 H_h :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0067  -0.0193  -0.0051
1460 H_h :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0961  -0.0926  -0.0030
1461 H_h :2py    0.0000  -0.0000   0.0000   0.0000  -0.0900   0.0043   0.1376
1474 H_i :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0418  -0.0660  -0.0055
1475 H_i :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.5157  -0.8227  -0.2611
1476 H_i :1s     0.0000   0.0000   0.0000   0.0000  -0.6149   1.0664   0.7651
1480 H_i :2px    0.0000   0.0000   0.0000   0.0000   0.0083  -0.0164  -0.0059
1483 H_i :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0580  -0.1484  -0.0454
1484 H_i :2py    0.0000   0.0000  -0.0000  -0.0000   0.0503   0.0328  -0.0072
1497 H_j :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0021   0.0618   0.0484
1498 H_j :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.4495   0.8055   0.8076
1499 H_j :1s     0.0000   0.0000   0.0000   0.0000  -1.3601  -0.6846  -0.0333
1503 H_j :2px   -0.0000   0.0000   0.0000  -0.0000   0.0023  -0.0162  -0.0145
1506 H_j :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0812  -0.1241  -0.1685
1507 H_j :2py    0.0000  -0.0000   0.0000  -0.0000   0.0155  -0.0447   0.0726
1520 H_k :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0032  -0.0745  -0.0660
1521 H_k :1s     0.0000  -0.0000   0.0000   0.0000  -0.9310  -0.7539  -0.5953
1522 H_k :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.5244   0.9312   0.7021
1526 H_k :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0022  -0.0161  -0.0135
1529 H_k :2px    0.0000  -0.0000   0.0000   0.0000  -0.1655  -0.1358  -0.0968
1530 H_k :2py    0.0000   0.0000  -0.0000   0.0000   0.0829   0.0541   0.0381
1543 H_l :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0105   0.0696   0.1143
1544 H_l :1s    -0.0000   0.0000  -0.0000  -0.0000   0.1907   0.6207   0.9470
1545 H_l :1s    -0.0000  -0.0000  -0.0000  -0.0000   2.1837  -1.7568  -2.7638
1549 H_l :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0029  -0.0192  -0.0332
1552 H_l :2px    0.0000   0.0000   0.0000  -0.0000  -0.0270  -0.0863  -0.1831
1553 H_l :2py    0.0000  -0.0000   0.0000   0.0000  -0.1238  -0.0676   0.0111
1565 H_m :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0141   0.0034   0.0040
1566 H_m :1s     0.0000  -0.0000   0.0000   0.0000   0.0838  -0.0740  -0.1000
1567 H_m :1s    -0.0000  -0.0000  -0.0000  -0.0000   2.1589  -0.7076  -1.1466
1568 H_m :1s     0.0000  -0.0000   0.0000   0.0000  -0.3223   1.0513   1.8744
1572 H_m :2px    0.0000  -0.0000   0.0000  -0.0000   0.0137  -0.0137  -0.0154
1575 H_m :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.3300  -0.1056  -0.1449
1576 H_m :2py   -0.0000   0.0000  -0.0000  -0.0000   0.1580   0.0288   0.0204
1585 H_m :3d0    0.0000  -0.0000  -0.0000   0.0000   0.0075  -0.0057  -0.0108
1588 H_n :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0184  -0.0010  -0.0032
1589 H_n :1s     0.0000   0.0000  -0.0000  -0.0000   0.0526   0.0886   0.2025
1590 H_n :1s    -0.0000   0.0000  -0.0000   0.0000   0.5323   1.1052   2.0871
1591 H_n :1s    -0.0000   0.0000   0.0000   0.0000  -1.3664  -0.6070  -1.1681
1595 H_n :2px    0.0000  -0.0000  -0.0000   0.0000   0.0027  -0.0150  -0.0395
1596 H_n :2py   -0.0000   0.0000   0.0000   0.0000  -0.0085  -0.0071  -0.0141
1598 H_n :2px    0.0000   0.0000  -0.0000   0.0000  -0.0638  -0.1496  -0.3166
1599 H_n :2py    0.0000  -0.0000   0.0000   0.0000   0.0402  -0.0804  -0.0788
1608 H_n :3d0   -0.0000   0.0000  -0.0000  -0.0000   0.0057   0.0079   0.0136
1610 H_n :3d2+  -0.0000   0.0000   0.0000  -0.0000  -0.0102  -0.0056  -0.0102
1611 H_o :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0349   0.0017   0.0019
1612 H_o :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0508  -0.1031  -0.1632
1613 H_o :1s     0.0000  -0.0000   0.0000   0.0000  -2.7403  -1.3458  -2.3424
1614 H_o :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.6485   1.4697   2.5396
1618 H_o :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0407  -0.0287  -0.0417
1619 H_o :2py    0.0000  -0.0000   0.0000   0.0000  -0.0261  -0.0110  -0.0204
1621 H_o :2px    0.0000  -0.0000   0.0000   0.0000  -0.5905  -0.2630  -0.4282
1622 H_o :2py   -0.0000   0.0000  -0.0000  -0.0000   0.2653   0.0148  -0.0354
1629 H_o :3d2-  -0.0000  -0.0000   0.0000  -0.0000  -0.0130  -0.0036  -0.0091
1633 H_o :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0229  -0.0002   0.0021
1634 H_p :1s     0.0000  -0.0000   0.0000   0.0000  -0.0280  -0.0010  -0.0040
1635 H_p :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.1668  -0.0011   0.0481
1636 H_p :1s    -0.0000  -0.0000  -0.0000   0.0000  -2.2940   0.0095   0.8164
1637 H_p :1s     0.0000  -0.0000   0.0000  -0.0000   2.8458  -1.6120  -3.7721
1641 H_p :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0709  -0.0006  -0.0140
1642 H_p :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0396   0.0017  -0.0049
1644 H_p :2px   -0.0000   0.0000  -0.0000  -0.0000   0.3816   0.0084  -0.1622
1645 H_p :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0289  -0.0899  -0.1622
1652 H_p :3d2-   0.0000  -0.0000   0.0000   0.0000  -0.0212   0.0038   0.0100
1656 H_p :3d2+   0.0000  -0.0000   0.0000   0.0000  -0.0131  -0.0013  -0.0046
1658 H_q :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0076  -0.0082  -0.0415
1659 H_q :1s    -0.0000   0.0000  -0.0000   0.0000  -0.6686  -0.0996  -0.2542
1660 H_q :1s     0.0000  -0.0000   0.0000   0.0000   1.3861   0.6903   1.5924
1664 H_q :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0210  -0.0060  -0.0189
1665 H_q :2py    0.0000  -0.0000   0.0000   0.0000   0.0192  -0.0009   0.0001
1667 H_q :2px   -0.0000   0.0000  -0.0000   0.0000  -0.3034  -0.0245  -0.0540
1668 H_q :2py    0.0000   0.0000   0.0000  -0.0000   0.2284   0.0261   0.0490
1675 H_q :3d2-   0.0000  -0.0000   0.0000   0.0000   0.0226  -0.0012  -0.0013
1679 H_q :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0200  -0.0008  -0.0015
1681 H_r :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0931  -0.0398  -0.1167
1682 H_r :1s     0.0000  -0.0000   0.0000  -0.0000  -0.3788  -0.3118  -0.7435
