

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1293 N_a :1s    -0.0000  -0.0000   0.0000   0.0000   5.0702   0.3653  -4.6950
1294 N_a :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0217   0.0046  -0.0269
1295 N_a :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0570   0.0013   0.0005
1296 N_a :2pz    0.1799   0.1638  -0.1406  -0.0225   0.0000  -0.0000  -0.0000
1300 N_a :2px   -0.0000   0.0000   0.0000   0.0000   0.0915  -0.0087  -0.0821
1301 N_a :2py   -0.0000  -0.0000   0.0000   0.0000   0.1305   0.0184  -0.1106
1302 N_a :2pz    0.0162   0.0176  -0.0176  -0.0084  -0.0000  -0.0000   0.0000
1303 N_a :2px   -0.0000  -0.0000   0.0000  -0.0000   1.2851   0.0470  -0.7167
1304 N_a :2py    0.0000  -0.0000  -0.0000  -0.0000  -1.2328  -0.0923   0.9469
1305 N_a :2pz    0.0271   0.0313  -0.0327  -0.0227   0.0000  -0.0000  -0.0000
1311 N_a :3d2-   0.0000   0.0000   0.0000   0.0000   0.0103   0.0017  -0.0077
1313 N_a :3d0    0.0000   0.0000  -0.0000  -0.0000  -0.0098   0.0005   0.0103
1316 N_a :3d2-  -0.0000  -0.0000   0.0000   0.0000   0.0954   0.0144  -0.1052
1318 N_a :3d0   -0.0000  -0.0000  -0.0000   0.0000   0.0075   0.0045   0.0654
1320 N_a :3d2+   0.0000   0.0000  -0.0000  -0.0000   0.0373  -0.0037  -0.0277
1328 N_a :4f3-   0.0000   0.0000  -0.0000   0.0000  -0.0163   0.0013   0.0027
1338 N_b :1s    -0.0000   0.0000  -0.0000   0.0000   0.0346  -0.0483   0.0371
1339 N_b :1s     0.0000  -0.0000   0.0000   0.0000   0.4637  -0.7158  -0.3914
1342 N_b :2pz    0.0146  -0.0141  -0.0068   0.1644   0.0000   0.0000  -0.0000
1346 N_b :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0161   0.0063   0.0232
1347 N_b :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0017  -0.0118   0.0241
1348 N_b :2pz    0.0035  -0.0026  -0.0011   0.0277   0.0000  -0.0000  -0.0000
1349 N_b :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0996   0.0819   0.1309
1350 N_b :2py    0.0000   0.0000  -0.0000  -0.0000   0.1572  -0.2732  -0.1386
1351 N_b :2pz    0.0013  -0.0012  -0.0008   0.0770  -0.0000   0.0000   0.0000
1358 N_b :3d1-   0.0063  -0.0044  -0.0017   0.0112  -0.0000  -0.0000  -0.0000
1360 N_b :3d1+  -0.0067   0.0046   0.0018  -0.0124  -0.0000   0.0000   0.0000
1362 N_b :3d2-  -0.0000  -0.0000   0.0000   0.0000   0.0277  -0.0385  -0.0372
1364 N_b :3d0    0.0000   0.0000  -0.0000  -0.0000  -0.0178   0.0120   0.0163
1366 N_b :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0116  -0.0110  -0.0083
1384 O_a :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0230   0.0207   0.0299
1385 O_a :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0330   0.0052   0.0003
1388 O_a :2pz   -0.0582   0.0408   0.0161  -0.1544   0.0000  -0.0000  -0.0000
1392 O_a :2px   -0.0000  -0.0000   0.0000   0.0000   0.0102  -0.0167  -0.0126
1394 O_a :2pz   -0.0063   0.0048   0.0020  -0.0331  -0.0000   0.0000   0.0000
1395 O_a :2px    0.0000   0.0000  -0.0000  -0.0000   0.0333  -0.0380  -0.0282
1396 O_a :2py    0.0000   0.0000   0.0000  -0.0000  -0.0152   0.0096   0.0000
1397 O_a :2pz   -0.0074   0.0059   0.0026  -0.0789   0.0000  -0.0000  -0.0000
1430 O_b :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0309   0.0321   0.0170
1431 O_b :1s    -0.0000  -0.0000   0.0000   0.0000  -0.1033   0.1097  -0.0145
1434 O_b :2pz   -0.0552   0.0381   0.0148  -0.1343   0.0000  -0.0000  -0.0000
1438 O_b :2px    0.0000   0.0000  -0.0000  -0.0000   0.0146  -0.0095   0.0046
1439 O_b :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0031   0.0023   0.0117
1440 O_b :2pz   -0.0048   0.0037   0.0016  -0.0277  -0.0000   0.0000   0.0000
1441 O_b :2px   -0.0000  -0.0000   0.0000   0.0000   0.0384  -0.0178   0.0011
1442 O_b :2py    0.0000   0.0000  -0.0000   0.0000  -0.0292   0.0373   0.0269
1443 O_b :2pz   -0.0068   0.0056   0.0025  -0.0673   0.0000  -0.0000  -0.0000
1473 H_a :1s     0.0000   0.0000  -0.0000   0.0000   0.0004   0.0076   0.0116
1474 H_a :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0335  -0.0943  -0.0136
1475 H_a :1s    -0.0000  -0.0000   0.0000  -0.0000   0.7403  -0.8871  -0.0152
1476 H_a :1s     0.0000   0.0000   0.0000   0.0000  -0.4382   1.4403  -0.7154
1480 H_a :2px    0.0000   0.0000   0.0000  -0.0000   0.0114  -0.0195   0.0058
1483 H_a :2px    0.0000  -0.0000   0.0000   0.0000   0.1505  -0.1571   0.0108
1484 H_a :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0140   0.0620  -0.0066
1497 H_b :1s     0.0000   0.0000  -0.0000   0.0000   0.0253   0.0859  -0.0180
1498 H_b :1s     0.0000   0.0000  -0.0000   0.0000   0.2889   1.0714  -0.0053
1499 H_b :1s     0.0000   0.0000  -0.0000   0.0000  -0.6445  -1.5037  -0.3293
1503 H_b :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0092  -0.0246  -0.0006
1506 H_b :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0704  -0.1808   0.0179
1507 H_b :2py    0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0223  -0.0793
1520 H_c :1s     0.0000   0.0000  -0.0000   0.0000  -0.0021  -0.0750  -0.0149
1521 H_c :1s     0.0000   0.0000  -0.0000  -0.0000  -0.2809  -0.7647   0.0325
1522 H_c :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.2627   1.0299   0.1155
1526 H_c :2px    0.0000   0.0000  -0.0000  -0.0000   0.0045  -0.0154   0.0009
1529 H_c :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0172  -0.1379   0.0019
1530 H_c :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0393   0.0651  -0.0333
1543 H_d :1s    -0.0000   0.0000   0.0000   0.0000   0.0121   0.0646  -0.0324
1544 H_d :1s    -0.0000   0.0000   0.0000   0.0000  -0.0179   0.6118  -0.0358
1545 H_d :1s    -0.0000  -0.0000   0.0000  -0.0000   0.5260  -1.3267   0.3951
1549 H_d :2px    0.0000   0.0000   0.0000   0.0000  -0.0038  -0.0182   0.0088
1552 H_d :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0090  -0.0983   0.0415
1553 H_d :2py    0.0000   0.0000   0.0000   0.0000  -0.0422  -0.0171  -0.1415
1566 H_e :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0385  -0.0638   0.0080
1567 H_e :1s    -0.0000  -0.0000   0.0000  -0.0000   0.5741  -0.7190  -0.1709
1568 H_e :1s     0.0000   0.0000   0.0000   0.0000  -0.6372   0.9086  -0.7391
1572 H_e :2px    0.0000   0.0000   0.0000   0.0000   0.0103  -0.0135  -0.0010
1575 H_e :2px   -0.0000  -0.0000   0.0000   0.0000   0.1183  -0.1264  -0.0676
1576 H_e :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0157   0.0372  -0.0015
1589 H_f :1s    -0.0000  -0.0000   0.0000   0.0000   0.0117   0.0528  -0.0776
1590 H_f :1s    -0.0000  -0.0000   0.0000   0.0000   0.0945   0.6398  -1.1244
1591 H_f :1s     0.0000   0.0000  -0.0000   0.0000  -0.8473  -0.7770   0.6503
1595 H_f :2px   -0.0000   0.0000   0.0000   0.0000  -0.0073  -0.0140   0.0219
1598 H_f :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0435  -0.0968   0.2581
1599 H_f :2py   -0.0000   0.0000   0.0000   0.0000   0.0189  -0.0469  -0.1262
1612 H_g :1s     0.0000   0.0000  -0.0000  -0.0000   0.0022  -0.0429   0.0205
1613 H_g :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0845  -0.3892   0.2448
1614 H_g :1s     0.0000  -0.0000  -0.0000  -0.0000   0.4594   0.5989  -0.1191
1621 H_g :2px    0.0000   0.0000  -0.0000   0.0000   0.0094  -0.0717   0.0190
1622 H_g :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0242   0.0397  -0.0182
1635 H_h :1s     0.0000   0.0000  -0.0000   0.0000   0.0168   0.0314  -0.0676
1636 H_h :1s     0.0000   0.0000   0.0000  -0.0000   0.4924   0.3335  -0.5103
1637 H_h :1s    -0.0000  -0.0000   0.0000  -0.0000   1.0395  -0.7894   1.4047
1641 H_h :2px    0.0000   0.0000   0.0000  -0.0000  -0.0050  -0.0090   0.0259
1644 H_h :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0824  -0.0435   0.1624
1645 H_h :2py   -0.0000   0.0000  -0.0000   0.0000  -0.1008  -0.0427  -0.1360
1658 H_i :1s     0.0000   0.0000  -0.0000   0.0000   0.0385  -0.0361  -0.0032
1659 H_i :1s    -0.0000  -0.0000  -0.0000   0.0000   0.5415  -0.4281   0.1745
1660 H_i :1s     0.0000   0.0000   0.0000   0.0000  -0.6340   0.4815  -0.7595
1667 H_i :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0585  -0.0772   0.0032
1668 H_i :2py   -0.0000  -0.0000   0.0000   0.0000   0.0524   0.0154  -0.0117
1681 H_j :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0036   0.0221  -0.0822
1682 H_j :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.4312   0.2253  -1.1805
1683 H_j :1s     0.0000   0.0000  -0.0000   0.0000  -1.3882  -0.2409   0.9229
1687 H_j :2px    0.0000   0.0000   0.0000  -0.0000   0.0033  -0.0050   0.0298
1688 H_j :2py    0.0000   0.0000   0.0000  -0.0000  -0.0042  -0.0022   0.0127
1690 H_j :2px    0.0000   0.0000  -0.0000  -0.0000   0.0817  -0.0171   0.2660
1691 H_j :2py   -0.0000   0.0000   0.0000   0.0000   0.0142  -0.0507  -0.0565
1704 H_k :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0146  -0.0340   0.0329
1705 H_k :1s    -0.0000   0.0000   0.0000   0.0000  -1.1312  -0.3649   0.1906
1706 H_k :1s     0.0000  -0.0000  -0.0000   0.0000   0.6440   0.4300  -0.2854
1713 H_k :2px    0.0000   0.0000  -0.0000   0.0000  -0.2063  -0.0663   0.0034
1714 H_k :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0788   0.0074  -0.0576
1727 H_l :1s    -0.0000   0.0000   0.0000  -0.0000   0.0065   0.0223  -0.1172
1728 H_l :1s    -0.0000  -0.0000   0.0000  -0.0000   0.1195   0.2309  -1.1199
1729 H_l :1s    -0.0000  -0.0000  -0.0000  -0.0000   2.1860  -0.6479   2.1378
1733 H_l :2px    0.0000  -0.0000   0.0000  -0.0000   0.0044  -0.0052   0.0389
1736 H_l :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0038  -0.0181   0.2416
1737 H_l :2py    0.0000   0.0000  -0.0000   0.0000  -0.1345  -0.0550  -0.0063
1749 H_m :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0141   0.0013  -0.0049
1750 H_m :1s     0.0000   0.0000  -0.0000   0.0000   0.0855  -0.0324   0.0517
1751 H_m :1s    -0.0000  -0.0000  -0.0000  -0.0000   2.2680  -0.2895   0.5514
1752 H_m :1s    -0.0000   0.0000   0.0000  -0.0000  -0.3884   0.3632  -1.3799
1756 H_m :2px   -0.0000   0.0000  -0.0000   0.0000   0.0131  -0.0067   0.0013
1759 H_m :2px   -0.0000  -0.0000   0.0000  -0.0000   0.3426  -0.0500   0.0277
1760 H_m :2py   -0.0000  -0.0000  -0.0000   0.0000   0.1711   0.0052  -0.0329
1769 H_m :3d0   -0.0000  -0.0000   0.0000   0.0000   0.0080  -0.0017   0.0106
1772 H_n :1s    -0.0000   0.0000   0.0000   0.0000  -0.0182  -0.0001   0.0014
1773 H_n :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0469   0.0184  -0.1963
1774 H_n :1s     0.0000  -0.0000  -0.0000  -0.0000   0.5469   0.3379  -1.6988
1775 H_n :1s     0.0000   0.0000   0.0000   0.0000  -1.3128  -0.1197   1.4555
1779 H_n :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0043  -0.0016   0.0449
1780 H_n :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0087  -0.0017   0.0159
1782 H_n :2px   -0.0000   0.0000   0.0000   0.0000  -0.0662  -0.0354   0.2756
1783 H_n :2py    0.0000   0.0000  -0.0000  -0.0000   0.0430  -0.0483   0.0488
1794 H_n :3d2+  -0.0000   0.0000   0.0000   0.0000  -0.0101  -0.0021   0.0065
1795 H_o :1s     0.0000   0.0000  -0.0000   0.0000  -0.0345   0.0009  -0.0001
1796 H_o :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0568  -0.0389   0.1009
1797 H_o :1s    -0.0000   0.0000   0.0000   0.0000  -2.8353  -0.4314   1.7168
1798 H_o :1s     0.0000  -0.0000   0.0000   0.0000   0.7081   0.5083  -1.5754
1802 H_o :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0422  -0.0115   0.0206
1803 H_o :2py    0.0000   0.0000  -0.0000   0.0000  -0.0273  -0.0034   0.0184
1805 H_o :2px    0.0000   0.0000   0.0000   0.0000  -0.6175  -0.0905   0.2852
1806 H_o :2py    0.0000  -0.0000  -0.0000  -0.0000   0.2597   0.0096   0.0541
1813 H_o :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0139  -0.0007   0.0095
1817 H_o :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0226  -0.0005  -0.0039
1818 H_p :1s     0.0000   0.0000  -0.0000   0.0000  -0.0276   0.0002   0.0052
1819 H_p :1s    -0.0000  -0.0000   0.0000   0.0000  -0.1744  -0.0091  -0.0640
1820 H_p :1s    -0.0000  -0.0000   0.0000   0.0000  -2.4198  -0.1403  -1.1806
1821 H_p :1s    -0.0000  -0.0000   0.0000  -0.0000   2.8634  -0.4186   3.0424
1825 H_p :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0722   0.0019   0.0164
1826 H_p :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0421   0.0019   0.0075
1828 H_p :2px    0.0000  -0.0000  -0.0000  -0.0000   0.4073   0.0374   0.2525
1829 H_p :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0233  -0.0302   0.1246
1836 H_p :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.0220   0.0009  -0.0078
1840 H_p :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0120   0.0000   0.0062
1842 H_q :1s    -0.0000  -0.0000   0.0000   0.0000   0.0107   0.0030   0.0618
1843 H_q :1s    -0.0000  -0.0000   0.0000   0.0000  -0.6708  -0.0045   0.3446
1844 H_q :1s     0.0000   0.0000  -0.0000  -0.0000   1.3755   0.1669  -1.3924
1848 H_q :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0205   0.0000   0.0248
1849 H_q :2py    0.0000   0.0000  -0.0000  -0.0000   0.0187  -0.0009  -0.0039
1851 H_q :2px   -0.0000  -0.0000   0.0000   0.0000  -0.3090  -0.0017   0.0805
1852 H_q :2py    0.0000  -0.0000  -0.0000  -0.0000   0.2250   0.0059  -0.0585
1859 H_q :3d2-   0.0000   0.0000  -0.0000  -0.0000   0.0218  -0.0011  -0.0037
1863 H_q :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0207  -0.0000   0.0034
1865 H_r :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0907  -0.0047   0.1181
1866 H_r :1s     0.0000   0.0000  -0.0000  -0.0000  -0.3702  -0.0701   0.6692
1867 H_r :1s    -0.0000  -0.0000   0.0000   0.0000   2.1227  -0.0323  -0.1924
1871 H_r :2px   -0.0000  -0.0000   0.0000   0.0000   0.0186  -0.0009   0.0029
1872 H_r :2py   -0.0000  -0.0000   0.0000   0.0000   0.0388   0.0013  -0.0250
1874 H_r :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0567  -0.0106   0.0735
1875 H_r :2py   -0.0000  -0.0000   0.0000   0.0000   0.1701   0.0207  -0.1405
1887 H_s :1s    -0.0000   0.0000   0.0000   0.0000   0.0013   0.0047   0.0214
1888 H_s :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0151  -0.1060  -0.0204
1889 H_s :1s    -0.0000  -0.0000   0.0000  -0.0000   0.1422  -1.0744  -0.0511
1890 H_s :1s     0.0000   0.0000   0.0000   0.0000  -0.2325   1.7528  -0.7768
1894 H_s :2px    0.0000  -0.0000   0.0000   0.0000   0.0072  -0.0254   0.0097
1897 H_s :2px   -0.0000  -0.0000   0.0000   0.0000   0.0498  -0.1837   0.0098
1898 H_s :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0163  -0.0328  -0.0114
1909 H_s :3d2+   0.0000  -0.0000   0.0000   0.0000   0.0014   0.0019   0.0108
1910 H_t :1s     0.0000   0.0000  -0.0000   0.0000   0.0017  -0.0000   0.0214
1911 H_t :1s    -0.0000  -0.0000   0.0000   0.0000   0.0198   0.0879   0.0018
1912 H_t :1s    -0.0000   0.0000   0.0000   0.0000   0.0677   0.9962   0.2519
1913 H_t :1s     0.0000   0.0000  -0.0000  -0.0000  -0.3983  -1.8352  -1.4777
1917 H_t :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0068  -0.0230  -0.0177
1920 H_t :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0326  -0.1729  -0.0734
1921 H_t :2py    0.0000   0.0000   0.0000  -0.0000   0.0113   0.0368  -0.0032
1932 H_t :3d2+   0.0000   0.0000  -0.0000   0.0000   0.0001   0.0009   0.0138
1933 H_u :1s     0.0000   0.0000  -0.0000   0.0000   0.0021   0.0074   0.0244
1934 H_u :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0073  -0.1197  -0.0407
1935 H_u :1s    -0.0000  -0.0000   0.0000   0.0000   0.1219  -1.2496  -0.2196
1936 H_u :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0098   1.7415  -0.3415
1940 H_u :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0073  -0.0273   0.0079
1943 H_u :2px    0.0000   0.0000  -0.0000   0.0000   0.0583  -0.2120  -0.0359
1944 H_u :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0315  -0.0176   0.0090
1955 H_u :3d2+   0.0000   0.0000  -0.0000  -0.0000   0.0014   0.0032   0.0117
1956 H_v :1s     0.0000   0.0000  -0.0000   0.0000   0.0017   0.0015   0.0223
1957 H_v :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0242   0.1092   0.0099
1958 H_v :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.4830   1.3750   0.7646
1959 H_v :1s    -0.0000  -0.0000   0.0000   0.0000   0.0639  -2.3081  -1.2803
1963 H_v :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0103  -0.0302  -0.0211
1966 H_v :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0949  -0.2421  -0.1423
1967 H_v :2py    0.0000   0.0000  -0.0000   0.0000  -0.0283   0.0182  -0.0854
1978 H_v :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0011   0.0017   0.0117
1979 H_w :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0009   0.0088   0.0222
1980 H_w :1s    -0.0000   0.0000  -0.0000   0.0000   0.0372  -0.1254  -0.0228
1981 H_w :1s    -0.0000   0.0000  -0.0000   0.0000   0.5956  -1.2023   0.2987
1982 H_w :1s     0.0000   0.0000   0.0000   0.0000  -0.4394   1.9681  -0.8047
1986 H_w :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0117  -0.0268   0.0119
1989 H_w :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.1290  -0.2094   0.0617
1990 H_w :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0085   0.0231   0.0760
2001 H_w :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.0016   0.0034   0.0120
2002 H_x :1s    -0.0000  -0.0000   0.0000   0.0000   0.0017   0.0023   0.0200
2003 H_x :1s     0.0000   0.0000  -0.0000  -0.0000   0.0093   0.1143   0.0006
2004 H_x :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0909   1.3590   0.3172
2005 H_x :1s     0.0000   0.0000  -0.0000  -0.0000  -0.4274  -2.1989  -1.1679
2009 H_x :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0062  -0.0316  -0.0159
2012 H_x :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0216  -0.2365  -0.0561
2013 H_x :2py    0.0000   0.0000   0.0000   0.0000   0.0453   0.0050  -0.0636
2025 H_y :1s     0.0000   0.0000  -0.0000   0.0000   0.0022   0.0086   0.0176
2026 H_y :1s    -0.0000   0.0000   0.0000   0.0000   0.0021  -0.1156  -0.0266
2027 H_y :1s    -0.0000   0.0000   0.0000   0.0000  -0.3796  -1.2334   0.0296
2028 H_y :1s     0.0000  -0.0000  -0.0000  -0.0000   0.1257   1.5982  -0.2858
2032 H_y :2px    0.0000   0.0000   0.0000   0.0000   0.0041  -0.0243   0.0082
2035 H_y :2px   -0.0000   0.0000   0.0000   0.0000  -0.0388  -0.2170   0.0183
2036 H_y :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0658   0.0470   0.0321
2047 H_y :3d2+   0.0000   0.0000   0.0000   0.0000   0.0008   0.0037   0.0107
2048 H_z :1s     0.0000   0.0000   0.0000   0.0000   0.0010   0.0027   0.0149
2049 H_z :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0222   0.0989  -0.0079
2050 H_z :1s    -0.0000  -0.0000   0.0000  -0.0000   0.4016   1.1002  -0.0123
2051 H_z :1s    -0.0000  -0.0000   0.0000   0.0000   0.1600  -2.0299  -0.5446
2055 H_z :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0094  -0.0286  -0.0070
2058 H_z :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0760  -0.1891   0.0200
2059 H_z :2py    0.0000   0.0000   0.0000   0.0000  -0.0638  -0.0029  -0.0625
2072 H_{ :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0440  -0.0614  -0.0553
2073 H_{ :1s    -0.0000  -0.0000   0.0000  -0.0000   0.4965  -0.6699  -0.7033
2074 H_{ :1s    -0.0000  -0.0000   0.0000   0.0000  -0.3247   0.8594  -0.0532
2078 H_{ :2px    0.0000   0.0000  -0.0000  -0.0000   0.0098  -0.0151  -0.0045
2081 H_{ :2px   -0.0000  -0.0000   0.0000   0.0000   0.1095  -0.1196  -0.1226
2082 H_{ :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0145  -0.0618  -0.0417
2083 H_{ :2pz    0.0042  -0.0031  -0.0012   0.0122  -0.0000   0.0000  -0.0000
2095 H_| :1s    -0.0000  -0.0000   0.0000   0.0000   0.0158   0.0365  -0.0132
2096 H_| :1s     0.0000  -0.0000   0.0000   0.0000   0.0441   0.5296   0.2083
2097 H_| :1s     0.0000   0.0000  -0.0000  -0.0000  -0.1908  -0.5645  -0.3910
2104 H_| :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0265  -0.0830  -0.0218
2105 H_| :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0086   0.0128  -0.0346
2117 H_} :1s     0.0000   0.0000  -0.0000  -0.0000   0.0012   0.0015   0.0147
2118 H_} :1s    -0.0000  -0.0000   0.0000   0.0000   0.0234  -0.0869  -0.0159
2119 H_} :1s    -0.0000   0.0000   0.0000   0.0000   0.1604  -0.7595   0.6291
2120 H_} :1s     0.0000   0.0000  -0.0000  -0.0000  -0.1229   1.0487  -0.4709
2124 H_} :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0085  -0.0205   0.0068
2127 H_} :2px    0.0000   0.0000  -0.0000  -0.0000   0.0482  -0.1270   0.1158
2128 H_} :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0119  -0.0367   0.0529
2140 H_~ :1s    -0.0000  -0.0000   0.0000   0.0000   0.0013  -0.0021   0.0179
2141 H_~ :1s     0.0000   0.0000  -0.0000  -0.0000   0.0176   0.0671  -0.0200
2142 H_~ :1s     0.0000  -0.0000  -0.0000  -0.0000   0.2278   0.8015   0.2436
2143 H_~ :1s    -0.0000  -0.0000   0.0000   0.0000   0.0083  -1.3199  -0.5061
2147 H_~ :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0065  -0.0152  -0.0107
2150 H_~ :2px    0.0000   0.0000   0.0000   0.0000  -0.0434  -0.1332  -0.0615
2151 H_~ :2py    0.0000   0.0000  -0.0000   0.0000  -0.0225   0.0334   0.0206
2162 H_~ :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0000   0.0112

    Orbital       119      120      121      122      123      124
   2 C_a :1s     0.0050  -0.0118   0.0162  -0.0000   0.0081   0.0085
