

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   7 C_a :2pz   -0.1224  -0.0950   0.0020   0.2252   0.1125  -0.1337   0.2249
  13 C_a :2pz   -0.0036  -0.0010   0.0008   0.0065   0.0042  -0.0085   0.0203
  15 C_a :3d1-   0.0036  -0.0104   0.0013   0.0061  -0.0073  -0.0145   0.0049
  30 C_b :2pz   -0.0344  -0.1805   0.0167   0.1909  -0.0335  -0.2168   0.1252
  33 C_b :2pz   -0.0027   0.0115  -0.0009  -0.0022   0.0083   0.0016   0.0081
  36 C_b :2pz   -0.0013  -0.0047   0.0004   0.0057  -0.0024  -0.0148   0.0111
  38 C_b :3d1-   0.0085  -0.0014   0.0007  -0.0104  -0.0115   0.0037  -0.0167
  53 C_c :2pz    0.1033  -0.2215   0.0297   0.0187  -0.2182  -0.1082  -0.1831
  59 C_c :2pz    0.0031  -0.0067   0.0003   0.0018  -0.0085  -0.0062  -0.0163
  61 C_c :3d1-   0.0089  -0.0034   0.0009  -0.0101  -0.0092   0.0082  -0.0146
  76 C_d :2pz    0.1751  -0.1733   0.0278  -0.1097  -0.2097   0.0508  -0.2221
  79 C_d :2pz   -0.0127   0.0040  -0.0011   0.0098   0.0007  -0.0080  -0.0042
  82 C_d :2pz    0.0039  -0.0040   0.0010  -0.0039  -0.0099   0.0046  -0.0191
  84 C_d :3d1-   0.0013   0.0097  -0.0011  -0.0071   0.0100   0.0118   0.0095
  99 C_e :2pz    0.2293  -0.0280   0.0121  -0.2276  -0.0242   0.2300   0.0039
 102 C_e :2pz   -0.0116   0.0066  -0.0010   0.0051   0.0082   0.0008   0.0072
 105 C_e :2pz    0.0038  -0.0005   0.0005  -0.0082  -0.0017   0.0126   0.0002
 107 C_e :3d1-   0.0054   0.0083  -0.0009  -0.0068   0.0112   0.0074   0.0138
 122 C_f :2pz    0.2177   0.0825  -0.0031  -0.2044   0.1188   0.1775   0.1554
 125 C_f :2pz   -0.0114  -0.0090   0.0009   0.0037  -0.0092   0.0048  -0.0029
 128 C_f :2pz    0.0048   0.0017  -0.0004  -0.0067   0.0067   0.0100   0.0134
 130 C_f :3d1-  -0.0068   0.0069  -0.0012   0.0096   0.0075  -0.0137   0.0049
 145 C_g :2pz    0.1449   0.2076  -0.0237  -0.0484   0.2309  -0.0816   0.1818
 148 C_g :2pz   -0.0108  -0.0063   0.0004   0.0081  -0.0037  -0.0076  -0.0017
 151 C_g :2pz    0.0035   0.0055  -0.0006  -0.0008   0.0090  -0.0027   0.0160
 153 C_g :3d1-  -0.0026   0.0084  -0.0013   0.0091   0.0051  -0.0145  -0.0025
 168 C_h :2pz    0.0651   0.2298  -0.0300   0.0817   0.1712  -0.1988   0.0332
 171 C_h :2pz   -0.0001  -0.0111   0.0016  -0.0096   0.0023   0.0044   0.0077
 174 C_h :2pz    0.0008   0.0061  -0.0006   0.0027   0.0067  -0.0129   0.0019
 176 C_h :3d1-  -0.0084  -0.0051   0.0004   0.0084  -0.0126  -0.0007  -0.0156
 191 C_i :2pz   -0.0647   0.1721  -0.0266   0.2228  -0.0497  -0.1695  -0.2257
 194 C_i :2pz    0.0003  -0.0106   0.0014  -0.0041  -0.0074   0.0061  -0.0048
 197 C_i :2pz   -0.0018   0.0032  -0.0006   0.0057   0.0000  -0.0120  -0.0197
 199 C_i :3d1-  -0.0081  -0.0023   0.0001   0.0083  -0.0128   0.0042  -0.0108
 214 C_j :2pz   -0.1436   0.0805  -0.0156   0.2243  -0.1738  -0.0231  -0.1982
 217 C_j :2pz    0.0118   0.0007   0.0001  -0.0067   0.0092  -0.0084  -0.0062
 220 C_j :2pz   -0.0021   0.0025  -0.0005   0.0083  -0.0088   0.0012  -0.0145
 222 C_j :3d1-  -0.0032  -0.0103   0.0014  -0.0078  -0.0038   0.0144   0.0139
 237 C_k :2pz   -0.2275  -0.0812   0.0064   0.1027  -0.2221   0.2135   0.0836
 240 C_k :2pz    0.0114  -0.0013   0.0004  -0.0093   0.0065   0.0030   0.0080
 243 C_k :2pz   -0.0039  -0.0008   0.0001   0.0047  -0.0112   0.0134   0.0076
 245 C_k :3d1-  -0.0074  -0.0098   0.0013  -0.0070  -0.0014   0.0112   0.0154
 260 C_l :2pz   -0.2475  -0.1707   0.0198  -0.0256  -0.1273   0.2185   0.2010
 263 C_l :2pz    0.0173   0.0134  -0.0017   0.0086  -0.0046   0.0016  -0.0005
 266 C_l :2pz   -0.0064  -0.0061   0.0008  -0.0035  -0.0022   0.0092   0.0133
 268 C_l :3d1-   0.0041  -0.0029   0.0006  -0.0104   0.0137  -0.0101  -0.0003
 283 C_m :2pz   -0.2310  -0.2420   0.0318  -0.1982   0.1045   0.0162   0.1340
 286 C_m :2pz    0.0116   0.0075  -0.0008  -0.0002   0.0075  -0.0101  -0.0060
 289 C_m :2pz   -0.0043  -0.0062   0.0008  -0.0067   0.0048   0.0014   0.0117
 291 C_m :3d1-  -0.0017  -0.0056   0.0009  -0.0101   0.0130  -0.0124  -0.0072
 306 C_n :2pz   -0.1794  -0.2207   0.0300  -0.2322   0.2033  -0.1353  -0.0359
 309 C_n :2pz    0.0134   0.0137  -0.0018   0.0127  -0.0111   0.0096   0.0087
 314 C_n :3d1-   0.0087   0.0081  -0.0010   0.0048   0.0008  -0.0077  -0.0143
 329 C_o :2pz   -0.0711  -0.1139   0.0163  -0.1591   0.1987  -0.2289  -0.2449
 335 C_o :2pz   -0.0026  -0.0042   0.0006  -0.0069   0.0107  -0.0162  -0.0234
 352 C_p :2pz    0.0250   0.0067  -0.0003  -0.0214   0.0560  -0.0944  -0.1334
 358 C_p :2pz   -0.0029  -0.0047   0.0007  -0.0068   0.0094  -0.0130  -0.0185
 360 C_p :3d1-   0.0085   0.0114  -0.0016   0.0144  -0.0169   0.0189   0.0201
 365 C_p :3d1-   0.0005   0.0026  -0.0004   0.0053  -0.0080   0.0104   0.0123
 375 C_q :2pz    0.1668  -0.1913   0.0377   0.2190   0.2364   0.2440  -0.2367
 378 C_q :2pz   -0.0034   0.0015  -0.0106  -0.0018   0.0002   0.0027  -0.0058
 381 C_q :2pz    0.0113  -0.0135  -0.0018   0.0152   0.0178   0.0211  -0.0248
 383 C_q :3d1-   0.0094  -0.0100  -0.0009   0.0096   0.0087   0.0070  -0.0048
 388 C_q :3d1-   0.0076  -0.0116  -0.0265   0.0081   0.0086   0.0083  -0.0074
 390 C_q :3d1+  -0.0015   0.0008  -0.0116  -0.0034  -0.0043  -0.0052   0.0057
 398 C_r :2pz    0.1927  -0.1999   0.0284   0.1976   0.1784   0.1455  -0.1024
 401 C_r :2pz   -0.0143   0.0152   0.0324  -0.0058  -0.0015   0.0023  -0.0040
 406 C_r :3d1-  -0.0040   0.0066  -0.0013  -0.0101  -0.0137  -0.0169   0.0187
 413 C_r :3d1+   0.0012  -0.0027  -0.0130   0.0009   0.0016   0.0026  -0.0038
 421 C_s :2pz    0.1661  -0.1144   0.0265   0.0403  -0.0537  -0.1478   0.2200
 424 C_s :2pz   -0.0075   0.0047  -0.0172  -0.0066  -0.0060  -0.0064   0.0078
 427 C_s :2pz   -0.0009   0.0012  -0.0012  -0.0028  -0.0060  -0.0125   0.0230
 429 C_s :3d1-  -0.0004   0.0046   0.0000  -0.0090  -0.0127  -0.0143   0.0132
 444 C_t :2pz    0.0899  -0.0047   0.0126  -0.0880  -0.1685  -0.2118   0.2050
 450 C_t :2pz    0.0055  -0.0041  -0.0017   0.0003  -0.0047  -0.0109   0.0166
 452 C_t :3d1-  -0.0096   0.0100  -0.0015  -0.0080  -0.0026   0.0054  -0.0139
 467 C_u :2pz   -0.0590   0.1637  -0.0115  -0.2206  -0.1933  -0.0790  -0.0825
 475 C_u :3d1-  -0.0088   0.0100  -0.0015  -0.0069   0.0004   0.0091  -0.0151
 490 C_v :2pz   -0.1425   0.2100  -0.0229  -0.1901  -0.0769   0.0772  -0.1937
 493 C_v :2pz    0.0113  -0.0104  -0.0028   0.0017  -0.0065  -0.0073  -0.0001
 496 C_v :2pz   -0.0064   0.0093   0.0003  -0.0098  -0.0059   0.0033  -0.0157
 498 C_v :3d1-  -0.0029  -0.0033  -0.0002   0.0104   0.0141   0.0103   0.0014
 513 C_w :2pz   -0.2142   0.1717  -0.0284  -0.0151   0.1636   0.2259  -0.1071
 519 C_w :2pz   -0.0042   0.0039  -0.0016  -0.0003   0.0080   0.0147  -0.0095
 521 C_w :3d1-  -0.0058  -0.0016  -0.0004   0.0102   0.0126   0.0051   0.0079
 536 C_x :2pz   -0.2042   0.0785  -0.0203   0.1129   0.2198   0.1429   0.0561
 542 C_x :2pz   -0.0028   0.0003  -0.0010   0.0062   0.0119   0.0100   0.0041
 544 C_x :3d1-   0.0068  -0.0107   0.0014   0.0068  -0.0050  -0.0151   0.0118
 559 N_a :2pz    0.1429   0.1658  -0.0226   0.1820  -0.1918   0.1979   0.2000
 562 N_a :2pz    0.0113   0.0138  -0.0019   0.0161  -0.0183   0.0205   0.0225
 565 N_a :2pz    0.0156   0.0200  -0.0028   0.0246  -0.0294   0.0349   0.0416
 582 N_b :2pz   -0.0224   0.0214   0.0046  -0.0165  -0.0102  -0.0021  -0.0069
 588 N_b :2pz   -0.0115   0.0117  -0.0015  -0.0112  -0.0097  -0.0076   0.0055
 590 N_b :3d1-   0.0055  -0.0106  -0.0397   0.0051   0.0063   0.0068  -0.0068
 592 N_b :3d1+  -0.0037   0.0002  -0.0402  -0.0070  -0.0069  -0.0070   0.0069
 605 O_a :2pz   -0.0679   0.1440   0.6287  -0.0535  -0.0684  -0.0742   0.0747
 608 O_a :2pz   -0.0041   0.0100   0.0492  -0.0030  -0.0044  -0.0053   0.0059
 611 O_a :2pz   -0.0024   0.0103   0.0641  -0.0019  -0.0048  -0.0073   0.0096
 613 O_a :3d1-  -0.0018   0.0033   0.0133  -0.0013  -0.0014  -0.0014   0.0011
 618 O_a :3d1-  -0.0033   0.0066   0.0288  -0.0023  -0.0028  -0.0029   0.0027
 628 O_b :2pz   -0.0406  -0.0220  -0.6505  -0.0833  -0.0778  -0.0768   0.0736
 631 O_b :2pz   -0.0013  -0.0035  -0.0508  -0.0051  -0.0053  -0.0059   0.0064
 634 O_b :2pz    0.0011  -0.0073  -0.0656  -0.0040  -0.0047  -0.0064   0.0082
 638 O_b :3d1+   0.0011   0.0002   0.0134   0.0018   0.0016   0.0013  -0.0011
 643 O_b :3d1+   0.0014   0.0015   0.0286   0.0031   0.0028   0.0027  -0.0026

    Orbital        98       99      100      101      102      103      104
   2 C_a :1s     0.0000  -0.0000   0.0000  -0.0000   0.0026  -0.0372   0.0134
   3 C_a :1s     0.0000   0.0000   0.0000   0.0000   0.0093   0.2247  -0.1504
   4 C_a :1s     0.0000  -0.0000   0.0000   0.0000  -0.4058  12.2954  -5.5155
   5 C_a :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0028   0.0257  -0.0056
   7 C_a :2pz    0.0308   0.2192  -0.1885   0.1567   0.0000   0.0000   0.0000
   8 C_a :2px    0.0000   0.0000   0.0000   0.0000   0.0859  -0.0123  -0.0851
   9 C_a :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0161  -0.1154   0.0739
  10 C_a :2pz   -0.0044   0.0140  -0.0121   0.0166   0.0000   0.0000   0.0000
  11 C_a :2px   -0.0000  -0.0000  -0.0000   0.0000   0.4996   1.7776  -1.2951
  12 C_a :2py    0.0000   0.0000   0.0000  -0.0000  -2.1817   1.8851   1.7127
  13 C_a :2pz   -0.0005   0.0507  -0.0485   0.1192   0.0000   0.0000   0.0000
  15 C_a :3d1-  -0.0119   0.0173  -0.0078  -0.0199   0.0000   0.0000   0.0000
  19 C_a :3d2-   0.0000   0.0000   0.0000   0.0000   0.0196   0.0051  -0.0275
  20 C_a :3d1-  -0.0075   0.0114  -0.0054  -0.0221  -0.0000   0.0000  -0.0000
  21 C_a :3d0    0.0000   0.0000   0.0000  -0.0000   0.0078  -0.0378   0.0151
  23 C_a :3d2+   0.0000   0.0000   0.0000   0.0000   0.0528   0.0653  -0.0957
  25 C_b :1s     0.0000   0.0000   0.0000  -0.0000   0.0027   0.0418  -0.0192
  26 C_b :1s     0.0000  -0.0000  -0.0000   0.0000   0.0069  -0.1637   0.0222
  27 C_b :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.5198 -12.1416   5.1437
  28 C_b :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0023   0.0367  -0.0188
  30 C_b :2pz   -0.1234   0.2226  -0.1031  -0.2354  -0.0000  -0.0000  -0.0000
  31 C_b :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0467  -0.0766   0.0821
  32 C_b :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0656  -0.1373   0.1163
  33 C_b :2pz    0.0008   0.0122  -0.0098  -0.0281  -0.0000  -0.0000   0.0000
  34 C_b :2px   -0.0000  -0.0000   0.0000  -0.0000   0.9927   1.9864  -1.3212
  35 C_b :2py   -0.0000   0.0000  -0.0000  -0.0000  -2.6023   1.6827   0.8973
  36 C_b :2pz   -0.0110   0.0408  -0.0355  -0.1789  -0.0000  -0.0000  -0.0000
  38 C_b :3d1-  -0.0062  -0.0164   0.0167  -0.0122  -0.0000  -0.0000  -0.0000
  42 C_b :3d2-   0.0000   0.0000   0.0000   0.0000   0.0445   0.0388  -0.0661
  43 C_b :3d1-  -0.0050  -0.0119   0.0132  -0.0145   0.0000   0.0000   0.0000
  44 C_b :3d0    0.0000  -0.0000   0.0000   0.0000   0.0081   0.0367  -0.0211
  46 C_b :3d2+   0.0000  -0.0000   0.0000   0.0000   0.0410   0.0071  -0.0514
  48 C_c :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0029  -0.0337   0.0068
  49 C_c :1s     0.0000   0.0000   0.0000   0.0000  -0.0145   0.2107  -0.0896
  50 C_c :1s     0.0000   0.0000   0.0000   0.0000  -0.3807  11.2542  -3.0915
  51 C_c :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0024   0.0224  -0.0012
  53 C_c :2pz   -0.1648  -0.1547   0.2182  -0.1309   0.0000   0.0000   0.0000
  54 C_c :2px    0.0000   0.0000  -0.0000   0.0000   0.0809   0.0076  -0.0816
  55 C_c :2py    0.0000  -0.0000   0.0000   0.0000  -0.0717  -0.1299   0.0943
  56 C_c :2pz   -0.0018  -0.0118   0.0143  -0.0131   0.0000   0.0000   0.0000
  57 C_c :2px    0.0000  -0.0000   0.0000  -0.0000   0.8033   1.7524  -0.8510
  58 C_c :2py    0.0000   0.0000   0.0000   0.0000  -2.9191   1.1674   1.7911
  59 C_c :2pz   -0.0190  -0.0398   0.0571  -0.0926   0.0000   0.0000   0.0000
  61 C_c :3d1-   0.0026  -0.0178   0.0106   0.0186   0.0000   0.0000   0.0000
  66 C_c :3d1-   0.0020  -0.0117   0.0074   0.0205  -0.0000  -0.0000  -0.0000
  67 C_c :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0092  -0.0344   0.0096
  69 C_c :3d2+   0.0000   0.0000  -0.0000   0.0000   0.0558   0.0763  -0.0837
  71 C_d :1s     0.0000   0.0000   0.0000  -0.0000   0.0013   0.0370  -0.0079
  72 C_d :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0306  -0.1386  -0.0187
  73 C_d :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.1813 -10.8537   1.9662
  74 C_d :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0017   0.0323  -0.0088
  76 C_d :2pz   -0.0119  -0.2186   0.1370   0.2156  -0.0000  -0.0000  -0.0000
  77 C_d :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0609  -0.0649   0.0558
  78 C_d :2py    0.0000  -0.0000   0.0000   0.0000  -0.1038  -0.1569   0.1200
  79 C_d :2pz   -0.0063  -0.0100   0.0121   0.0258  -0.0000  -0.0000  -0.0000
  80 C_d :2px    0.0000   0.0000   0.0000   0.0000   0.7086   1.7971  -0.9145
  81 C_d :2py   -0.0000   0.0000  -0.0000  -0.0000  -2.9000   1.7286   2.1877
  82 C_d :2pz   -0.0059  -0.0349   0.0433   0.1668  -0.0000  -0.0000  -0.0000
  84 C_d :3d1-   0.0152   0.0102  -0.0190   0.0099  -0.0000  -0.0000  -0.0000
  88 C_d :3d2-   0.0000   0.0000   0.0000  -0.0000   0.0410   0.0513  -0.0558
  89 C_d :3d1-   0.0106   0.0072  -0.0150   0.0118   0.0000   0.0000   0.0000
  90 C_d :3d0   -0.0000  -0.0000   0.0000   0.0000   0.0052   0.0332  -0.0090
  92 C_d :3d2+   0.0000  -0.0000   0.0000   0.0000   0.0134   0.0084  -0.0282
  94 C_e :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0028  -0.0287  -0.0015
  95 C_e :1s     0.0000   0.0000  -0.0000   0.0000  -0.0264   0.1856  -0.0269
  96 C_e :1s     0.0000   0.0000   0.0000   0.0000  -0.4574   9.6345  -0.1854
  97 C_e :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0019   0.0185   0.0035
  99 C_e :2pz    0.2314   0.0610  -0.2416   0.1040   0.0000   0.0000   0.0000
 100 C_e :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0741   0.0215  -0.0648
 101 C_e :2py    0.0000  -0.0000   0.0000   0.0000  -0.0781  -0.1508   0.0828
 102 C_e :2pz    0.0071   0.0077  -0.0161   0.0098   0.0000   0.0000   0.0000
 103 C_e :2px   -0.0000  -0.0000  -0.0000   0.0000   0.7595   1.6734  -0.2907
 104 C_e :2py    0.0000   0.0000   0.0000   0.0000  -3.2955   0.3359   1.5022
 105 C_e :2pz    0.0301   0.0219  -0.0642   0.0667   0.0000   0.0000   0.0000
 107 C_e :3d1-   0.0080   0.0153  -0.0133  -0.0167   0.0000  -0.0000   0.0000
 111 C_e :3d2-  -0.0000  -0.0000   0.0000   0.0000   0.0008  -0.0069   0.0148
 112 C_e :3d1-   0.0043   0.0102  -0.0094  -0.0181  -0.0000   0.0000  -0.0000
 113 C_e :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0079  -0.0300   0.0007
 115 C_e :3d2+   0.0000   0.0000  -0.0000  -0.0000   0.0469   0.0751  -0.0568
 117 C_f :1s     0.0000   0.0000  -0.0000   0.0000   0.0022   0.0301   0.0029
 118 C_f :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0352  -0.0993  -0.0490
 119 C_f :1s     0.0000   0.0000  -0.0000   0.0000  -0.3558  -8.8772  -1.1120
 120 C_f :2px    0.0000  -0.0000   0.0000  -0.0000   0.0003   0.0268   0.0024
 122 C_f :2pz    0.1460   0.1762  -0.1697  -0.1908  -0.0000  -0.0000   0.0000
 123 C_f :2px    0.0000   0.0000   0.0000  -0.0000   0.0163  -0.0619  -0.0234
 124 C_f :2py    0.0000  -0.0000   0.0000   0.0000  -0.1487  -0.1620   0.1056
 125 C_f :2pz    0.0091   0.0058  -0.0139  -0.0230  -0.0000   0.0000  -0.0000
 126 C_f :2px    0.0000  -0.0000   0.0000  -0.0000   1.1676   1.3008  -0.7190
 127 C_f :2py   -0.0000   0.0000  -0.0000   0.0000  -3.1812   1.6272   2.8531
 128 C_f :2pz    0.0204   0.0229  -0.0502  -0.1481  -0.0000  -0.0000   0.0000
 130 C_f :3d1-  -0.0177  -0.0020   0.0207  -0.0077  -0.0000  -0.0000  -0.0000
 134 C_f :3d2-  -0.0000   0.0000  -0.0000  -0.0000   0.0654   0.0517  -0.0461
 135 C_f :3d1-  -0.0118  -0.0011   0.0162  -0.0091   0.0000   0.0000   0.0000
 136 C_f :3d0    0.0000  -0.0000   0.0000  -0.0000   0.0072   0.0265  -0.0007
 138 C_f :3d2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0212  -0.0009  -0.0116
 140 C_g :1s     0.0000  -0.0000   0.0000   0.0000   0.0024  -0.0237  -0.0098
 141 C_g :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0720   0.1593   0.0271
 142 C_g :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.4505   7.9929   3.6365
 143 C_g :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0014   0.0149   0.0084
 145 C_g :2pz   -0.1970   0.0467   0.2553  -0.0778   0.0000   0.0000   0.0000
 146 C_g :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0953   0.0209  -0.0674
 147 C_g :2py    0.0000  -0.0000  -0.0000   0.0000  -0.2083  -0.1392   0.0828
 148 C_g :2pz   -0.0095  -0.0023   0.0174  -0.0065   0.0000   0.0000   0.0000
 149 C_g :2px   -0.0000  -0.0000   0.0000  -0.0000   1.0336   1.3870   0.0293
 150 C_g :2py    0.0000   0.0000   0.0000  -0.0000  -3.8997   0.0127   2.0433
 151 C_g :2pz   -0.0279  -0.0001   0.0694  -0.0439   0.0000   0.0000   0.0000
 153 C_g :3d1-  -0.0153  -0.0100   0.0157   0.0146   0.0000   0.0000  -0.0000
 157 C_g :3d2-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0452  -0.0094   0.0411
 158 C_g :3d1-  -0.0088  -0.0067   0.0111   0.0156  -0.0000  -0.0000  -0.0000
 159 C_g :3d0   -0.0000   0.0000  -0.0000   0.0000   0.0049  -0.0260  -0.0106
 161 C_g :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.0618   0.0645  -0.0134
 163 C_h :1s    -0.0000   0.0000   0.0000   0.0000   0.0002   0.0252   0.0179
 164 C_h :1s     0.0000   0.0000  -0.0000  -0.0000   0.0329  -0.0958  -0.1594
 165 C_h :1s     0.0000   0.0000   0.0000   0.0000   0.4696  -7.5534  -5.9847
 166 C_h :2px    0.0000  -0.0000   0.0000   0.0000  -0.0014   0.0215   0.0128
 168 C_h :2pz   -0.2191  -0.0991   0.1980   0.1635  -0.0000   0.0000  -0.0000
 169 C_h :2px    0.0000  -0.0000   0.0000   0.0000  -0.0020  -0.0277  -0.0076
 170 C_h :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.2400  -0.1561   0.0300
 171 C_h :2pz   -0.0078  -0.0005   0.0150   0.0198  -0.0000  -0.0000   0.0000
 172 C_h :2px    0.0000  -0.0000  -0.0000   0.0000   0.4924   1.1835   0.4880
 173 C_h :2py   -0.0000   0.0000   0.0000  -0.0000  -3.5866   1.3223   2.9338
 174 C_h :2pz   -0.0258  -0.0065   0.0551   0.1264  -0.0000   0.0000  -0.0000
 176 C_h :3d1-   0.0124  -0.0067  -0.0215   0.0056  -0.0000   0.0000  -0.0000
 180 C_h :3d2-  -0.0000  -0.0000   0.0000  -0.0000   0.0806   0.0543   0.0023
 181 C_h :3d1-   0.0078  -0.0052  -0.0168   0.0067   0.0000  -0.0000   0.0000
 182 C_h :3d0   -0.0000  -0.0000  -0.0000  -0.0000   0.0068   0.0251   0.0224
 184 C_h :3d2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0260  -0.0019   0.0095
 186 C_i :1s     0.0000  -0.0000   0.0000  -0.0000   0.0023  -0.0201  -0.0198
 187 C_i :1s    -0.0000   0.0000  -0.0000   0.0000   0.0050   0.1409   0.1177
 188 C_i :1s    -0.0000  -0.0000  -0.0000   0.0000  -1.2077   6.5982   6.8553
 189 C_i :2px    0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0120   0.0128
 191 C_i :2pz    0.0708  -0.1474  -0.2562   0.0534   0.0000   0.0000  -0.0000
 192 C_i :2px    0.0000  -0.0000  -0.0000   0.0000   0.0834   0.0290  -0.0040
 193 C_i :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.1991  -0.1490  -0.0268
 194 C_i :2pz    0.0077  -0.0037  -0.0179   0.0036   0.0000   0.0000   0.0000
 195 C_i :2px    0.0000  -0.0000   0.0000   0.0000   0.6335   1.1618   0.6832
 196 C_i :2py    0.0000   0.0000  -0.0000   0.0000  -3.6012  -0.1656   2.1109
 197 C_i :2pz    0.0130  -0.0217  -0.0719   0.0246   0.0000   0.0000  -0.0000
 199 C_i :3d1-   0.0159   0.0026  -0.0175  -0.0123  -0.0000  -0.0000   0.0000
 203 C_i :3d2-  -0.0000  -0.0000  -0.0000   0.0000  -0.0552  -0.0210   0.0116
 204 C_i :3d1-   0.0092   0.0017  -0.0125  -0.0129   0.0000   0.0000  -0.0000
 205 C_i :3d0   -0.0000   0.0000  -0.0000   0.0000   0.0116  -0.0244  -0.0251
 207 C_i :3d2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0408   0.0511   0.0136
 209 C_j :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0028   0.0202   0.0274
 210 C_j :1s     0.0000   0.0000  -0.0000   0.0000   0.0463  -0.0615  -0.1264
 211 C_j :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.2856  -5.8949  -7.8696
 212 C_j :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0053   0.0175   0.0222
 214 C_j :2pz    0.1931   0.0004  -0.2183  -0.1354  -0.0000  -0.0000  -0.0000
 215 C_j :2px   -0.0000   0.0000   0.0000  -0.0000   0.0498  -0.0261  -0.0667
 216 C_j :2py    0.0000   0.0000  -0.0000   0.0000  -0.1696  -0.1415  -0.0369
 217 C_j :2pz    0.0030  -0.0046  -0.0153  -0.0163   0.0000  -0.0000  -0.0000
 218 C_j :2px    0.0000  -0.0000   0.0000   0.0000   1.4414   0.8045   0.5175
