

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 676 C_k :4f3-  -0.0000   0.0000   0.0000  -0.1836  -0.0366   0.0386   0.1131
 677 C_k :4f2-   0.0020   0.0209   0.0172  -0.0000  -0.0000   0.0000  -0.0000
 678 C_k :4f1-   0.0000  -0.0000  -0.0000   0.0064   0.0322  -0.0451   0.0564
 679 C_k :4f0   -0.0062   0.0146   0.0075  -0.0000   0.0000   0.0000   0.0000
 680 C_k :4f1+   0.0000  -0.0000  -0.0000  -0.0066  -0.0001   0.0191  -0.0404
 681 C_k :4f2+  -0.0174   0.0261   0.0142  -0.0000   0.0000  -0.0000  -0.0000
 682 C_k :4f3+   0.0000   0.0000  -0.0000   0.0100  -0.0263   0.0580  -0.0626
 686 C_l :1s    -0.0000  -0.0000   0.0000  -0.9520  -0.5264   0.6243  -0.1011
 687 C_l :1s     0.0000  -0.0000   0.0000  -1.0322   1.7714   1.8227   1.1514
 688 C_l :1s     0.0000  -0.0000  -0.0000  -0.7812   4.7989  -2.1161   5.8861
 689 C_l :2px   -0.0000  -0.0000   0.0000   0.0056  -0.0097  -0.0114  -0.0057
 691 C_l :2pz    0.2443   0.0244  -0.2380   0.0000  -0.0000  -0.0000   0.0000
 695 C_l :2px    0.0000   0.0000  -0.0000   0.3537   0.3241   0.0932  -0.0066
 696 C_l :2py    0.0000   0.0000   0.0000  -0.1611  -0.2613  -0.4467   0.9889
 697 C_l :2pz   -0.0456  -0.0574  -0.0468  -0.0000   0.0000   0.0000   0.0000
 698 C_l :2px   -0.0000  -0.0000   0.0000  -0.2635  -1.0598  -1.5273  -0.0948
 699 C_l :2py    0.0000   0.0000  -0.0000  -0.3804  -0.0604  -0.0115  -0.0385
 700 C_l :2pz    0.2008   0.0716  -0.1406   0.0000  -0.0000  -0.0000  -0.0000
 701 C_l :2px    0.0000  -0.0000  -0.0000  -1.0942  -6.5802  -3.2163   3.4991
 702 C_l :2py   -0.0000  -0.0000  -0.0000   1.8746  -0.9960   2.2391   0.0149
 703 C_l :2pz    0.1058   0.0307   0.0005   0.0000  -0.0000   0.0000  -0.0000
 705 C_l :3d1-  -0.0011   0.0069   0.0104  -0.0000  -0.0000   0.0000   0.0000
 709 C_l :3d2-   0.0000  -0.0000  -0.0000  -0.0057  -0.0011  -0.0028   0.0133
 710 C_l :3d1-  -0.0018   0.0171   0.0248   0.0000   0.0000  -0.0000  -0.0000
 714 C_l :3d2-   0.0000  -0.0000  -0.0000  -0.1095   0.0156  -0.0194   0.3071
 715 C_l :3d1-   0.0239   0.0537   0.0242   0.0000  -0.0000   0.0000   0.0000
 716 C_l :3d0   -0.0000  -0.0000   0.0000  -0.0271  -0.0807   0.1020   0.0615
 717 C_l :3d1+   0.0367   0.0155  -0.0051   0.0000  -0.0000  -0.0000  -0.0000
 718 C_l :3d2+  -0.0000  -0.0000  -0.0000  -0.0538   0.0687  -0.0972  -0.0364
 719 C_l :3d2-  -0.0000   0.0000   0.0000   0.5884  -0.4692   0.5496   1.3777
 720 C_l :3d1-   0.0403  -0.0684  -0.0378  -0.0000   0.0000  -0.0000   0.0000
 721 C_l :3d0   -0.0000  -0.0000   0.0000   0.4666  -0.3546   1.1035  -0.9137
 722 C_l :3d1+  -0.0353  -0.0144   0.0496   0.0000   0.0000  -0.0000   0.0000
 723 C_l :3d2+  -0.0000  -0.0000   0.0000  -0.3083  -0.4190   0.4504  -1.9227
 731 C_l :4f3-  -0.0000   0.0000   0.0000  -0.0013   0.0025   0.0045  -0.0206
 737 C_l :4f3+  -0.0000   0.0000   0.0000  -0.0065   0.0032   0.0017   0.0180
 738 C_l :4f3-  -0.0000   0.0000   0.0000  -0.1170  -0.0182   0.0615  -0.2075
 739 C_l :4f2-  -0.0212  -0.0120   0.0077  -0.0000   0.0000  -0.0000  -0.0000
 740 C_l :4f1-   0.0000  -0.0000  -0.0000  -0.0393  -0.0247  -0.0844  -0.0621
 741 C_l :4f0   -0.0192  -0.0107   0.0007   0.0000   0.0000  -0.0000   0.0000
 742 C_l :4f1+   0.0000  -0.0000  -0.0000   0.0291   0.0103  -0.0214  -0.0048
 743 C_l :4f2+  -0.0423  -0.0216   0.0037   0.0000  -0.0000   0.0000   0.0000
 744 C_l :4f3+   0.0000   0.0000  -0.0000  -0.0185   0.0206   0.0663   0.1141
 748 C_m :1s    -0.0000  -0.0000  -0.0000   0.6237   0.5296   0.0278   0.1219
 749 C_m :1s    -0.0000   0.0000   0.0000  -0.7998  -1.1750   0.6611  -0.3818
 750 C_m :1s    -0.0000   0.0000   0.0000   0.6892  -7.1237  -0.2795  -3.2451
 751 C_m :2px    0.0000  -0.0000  -0.0000  -0.0042  -0.0067   0.0110  -0.0015
 753 C_m :2pz    0.1453   0.2758   0.2700  -0.0000   0.0000   0.0000  -0.0000
 757 C_m :2px    0.0000   0.0000  -0.0000   0.2118  -0.0069  -0.1397  -0.1481
 758 C_m :2py   -0.0000   0.0000   0.0000   0.0380  -0.3442   0.1921  -0.3753
 759 C_m :2pz   -0.0071  -0.0064   0.0425   0.0000  -0.0000  -0.0000   0.0000
 760 C_m :2px    0.0000  -0.0000  -0.0000  -0.0250  -1.1962   0.5853  -0.3057
 761 C_m :2py    0.0000  -0.0000  -0.0000   0.5209   0.6594   0.2719   0.0301
 762 C_m :2pz    0.0864   0.3379   0.1691  -0.0000   0.0000   0.0000  -0.0000
 763 C_m :2px    0.0000   0.0000   0.0000  -0.7131   0.5855  -2.3728  -0.1650
 764 C_m :2py    0.0000   0.0000  -0.0000   1.9622  -1.5207   4.4016   1.6450
 765 C_m :2pz   -0.0534   0.0158  -0.0024  -0.0000   0.0000   0.0000  -0.0000
 771 C_m :3d2-  -0.0000   0.0000   0.0000  -0.0006  -0.0004   0.0051   0.0117
 772 C_m :3d1-  -0.0077   0.0060   0.0199  -0.0000   0.0000  -0.0000   0.0000
 776 C_m :3d2-  -0.0000  -0.0000  -0.0000  -0.0564  -0.2180   0.0207   0.3672
 777 C_m :3d1-  -0.0244  -0.0313   0.0037   0.0000  -0.0000   0.0000   0.0000
 778 C_m :3d0    0.0000  -0.0000  -0.0000   0.0351  -0.0199  -0.0138   0.1252
 779 C_m :3d1+  -0.0081  -0.0191  -0.0011  -0.0000   0.0000  -0.0000  -0.0000
 780 C_m :3d2+  -0.0000  -0.0000   0.0000  -0.0541   0.2034   0.1098  -0.3652
 781 C_m :3d2-  -0.0000  -0.0000  -0.0000   0.2723   0.1563  -0.1167   2.3952
 782 C_m :3d1-   0.1383   0.0721   0.0343   0.0000   0.0000  -0.0000  -0.0000
 783 C_m :3d0    0.0000  -0.0000  -0.0000  -0.0804   1.5527  -0.0952   0.3577
 784 C_m :3d1+  -0.0256   0.0750   0.0464  -0.0000   0.0000  -0.0000   0.0000
 785 C_m :3d2+  -0.0000  -0.0000  -0.0000   0.0439   2.3751   0.1987  -0.6696
 793 C_m :4f3-   0.0000   0.0000  -0.0000   0.0052  -0.0001  -0.0084   0.0259
 799 C_m :4f3+  -0.0000   0.0000   0.0000  -0.0013   0.0045   0.0056  -0.0212
 800 C_m :4f3-  -0.0000   0.0000   0.0000  -0.0559  -0.1076   0.0857   0.0439
 801 C_m :4f2-  -0.0058  -0.0150  -0.0052   0.0000  -0.0000   0.0000   0.0000
 802 C_m :4f1-   0.0000   0.0000   0.0000   0.0231  -0.0760   0.0590   0.0511
 803 C_m :4f0   -0.0088  -0.0166  -0.0047  -0.0000   0.0000   0.0000   0.0000
 804 C_m :4f1+  -0.0000  -0.0000  -0.0000  -0.0120  -0.0145  -0.0349   0.0025
 805 C_m :4f2+  -0.0206  -0.0336  -0.0120  -0.0000   0.0000  -0.0000  -0.0000
 806 C_m :4f3+   0.0000  -0.0000   0.0000  -0.0501   0.0407  -0.0454  -0.2798
 810 C_n :1s     0.0000   0.0000   0.0000   0.1753   0.4743  -0.3465  -0.0662
 811 C_n :1s    -0.0000  -0.0000   0.0000   0.4883   3.2936   0.2601   0.0084
 812 C_n :1s    -0.0000  -0.0000  -0.0000   0.7242   7.8028  -0.1586   1.6823
 813 C_n :2px   -0.0000   0.0000   0.0000   0.0120  -0.0112  -0.0094  -0.0018
 815 C_n :2pz   -0.0561   0.1286   0.2480   0.0000  -0.0000   0.0000  -0.0000
 819 C_n :2px    0.0000   0.0000  -0.0000  -0.0493  -0.1244   0.0519  -0.1384
 820 C_n :2py    0.0000   0.0000  -0.0000   0.5866   0.0925   0.4147  -0.0995
 821 C_n :2pz    0.0426   0.0480   0.0409  -0.0000   0.0000  -0.0000   0.0000
 822 C_n :2px    0.0000   0.0000   0.0000  -0.2272  -0.3870   0.9228  -0.6645
 823 C_n :2py    0.0000   0.0000   0.0000  -0.7045  -0.2320   1.0629   0.0363
 824 C_n :2pz   -0.0750   0.0446   0.2353   0.0000  -0.0000   0.0000  -0.0000
 825 C_n :2px   -0.0000   0.0000   0.0000   1.4013   5.9731   5.6537  -3.7166
 826 C_n :2py    0.0000   0.0000   0.0000   0.5106   1.1142   0.8136  -1.3846
 827 C_n :2pz   -0.0601  -0.0276  -0.0053  -0.0000  -0.0000   0.0000   0.0000
 833 C_n :3d2-   0.0000   0.0000  -0.0000  -0.0002  -0.0024  -0.0061   0.0152
 834 C_n :3d1-  -0.0136  -0.0216  -0.0206  -0.0000   0.0000  -0.0000  -0.0000
 837 C_n :3d2+   0.0000   0.0000   0.0000   0.0007   0.0109  -0.0161   0.0139
 838 C_n :3d2-  -0.0000  -0.0000  -0.0000  -0.2425  -0.2488  -0.0727   0.2910
 839 C_n :3d1-   0.0170  -0.0125   0.0131   0.0000  -0.0000   0.0000   0.0000
 840 C_n :3d0   -0.0000  -0.0000   0.0000  -0.0371   0.1543  -0.1218  -0.2438
 841 C_n :3d1+  -0.0243  -0.0024   0.0054   0.0000  -0.0000   0.0000  -0.0000
 842 C_n :3d2+  -0.0000  -0.0000   0.0000   0.1823   0.3499  -0.2164   0.1307
 843 C_n :3d2-  -0.0000   0.0000   0.0000  -0.3390  -1.4244   0.4112   2.0273
 844 C_n :3d1-   0.1133   0.1829   0.0455  -0.0000   0.0000  -0.0000   0.0000
 845 C_n :3d0   -0.0000   0.0000   0.0000  -0.2870  -1.1945   0.1086  -0.2920
 846 C_n :3d1+  -0.0111  -0.0384  -0.0804   0.0000   0.0000   0.0000  -0.0000
 847 C_n :3d2+  -0.0000  -0.0000   0.0000   0.2478  -1.3298   2.4466  -1.6158
 855 C_n :4f3-  -0.0000   0.0000  -0.0000   0.0011   0.0087  -0.0062  -0.0208
 861 C_n :4f3+   0.0000   0.0000  -0.0000   0.0098   0.0051   0.0004   0.0165
 862 C_n :4f3-  -0.0000   0.0000   0.0000   0.0636   0.2762   0.1494  -0.3667
 864 C_n :4f1-   0.0000   0.0000  -0.0000  -0.0124   0.0065   0.0062  -0.0804
 866 C_n :4f1+   0.0000   0.0000   0.0000   0.0073  -0.0554   0.0269   0.0310
 867 C_n :4f2+   0.0193  -0.0005  -0.0101  -0.0000   0.0000  -0.0000  -0.0000
 868 C_n :4f3+   0.0000   0.0000   0.0000   0.0301  -0.0415  -0.0501  -0.0842
 872 C_o :1s    -0.0000  -0.0000   0.0000  -0.8133   0.4743  -1.0585  -0.3237
 873 C_o :1s    -0.0000  -0.0000   0.0000   0.2961  -0.8371   0.5685  -0.2747
 874 C_o :1s    -0.0000  -0.0000   0.0000   0.7165  -5.4878   0.9174   1.3863
 875 C_o :2px    0.0000   0.0000  -0.0000  -0.0117  -0.0104   0.0100   0.0027
 877 C_o :2pz   -0.2899  -0.2813  -0.2227  -0.0000   0.0000  -0.0000   0.0000
 881 C_o :2px   -0.0000  -0.0000   0.0000  -0.0421  -0.0789  -0.3140   0.0720
 882 C_o :2py    0.0000  -0.0000   0.0000   0.2483   1.0308  -0.3956  -0.4898
 883 C_o :2pz   -0.0262  -0.0323  -0.0559   0.0000  -0.0000  -0.0000  -0.0000
 884 C_o :2px    0.0000   0.0000   0.0000  -0.4454  -0.8265   1.2487  -0.6321
 885 C_o :2py    0.0000   0.0000   0.0000  -2.2557  -2.6825  -2.0181   1.2722
 886 C_o :2pz   -0.1543  -0.2502  -0.1618  -0.0000   0.0000   0.0000   0.0000
 887 C_o :2px    0.0000  -0.0000  -0.0000   1.4849  -3.3959   3.4181   1.4884
 888 C_o :2py   -0.0000   0.0000   0.0000  -1.3520   1.8597  -7.5001  -2.4190
 889 C_o :2pz    0.0326   0.0008   0.0007   0.0000  -0.0000  -0.0000   0.0000
 896 C_o :3d1-  -0.0043  -0.0119  -0.0166  -0.0000   0.0000  -0.0000  -0.0000
 899 C_o :3d2+  -0.0000  -0.0000  -0.0000   0.0028   0.0088   0.0006  -0.0185
 900 C_o :3d2-  -0.0000  -0.0000  -0.0000   0.2202   0.0600  -0.1023  -0.1271
 901 C_o :3d1-   0.0394   0.0240   0.0079   0.0000  -0.0000  -0.0000   0.0000
 902 C_o :3d0    0.0000  -0.0000   0.0000  -0.0696  -0.1144  -0.0115   0.2403
 903 C_o :3d1+  -0.0015  -0.0037  -0.0205  -0.0000   0.0000  -0.0000  -0.0000
 904 C_o :3d2+  -0.0000  -0.0000   0.0000  -0.1008   0.0857  -0.2343  -0.0814
 905 C_o :3d2-  -0.0000  -0.0000  -0.0000  -0.6643  -0.1209  -1.4351   2.3132
 906 C_o :3d1-   0.0656   0.0716   0.1521   0.0000  -0.0000   0.0000  -0.0000
 907 C_o :3d0   -0.0000  -0.0000   0.0000   0.3486   1.0835  -0.0916   0.0163
 908 C_o :3d1+  -0.0123  -0.0675  -0.0535   0.0000  -0.0000   0.0000   0.0000
 909 C_o :3d2+  -0.0000  -0.0000  -0.0000  -0.1434   2.1669  -0.4435  -0.8053
 917 C_o :4f3-  -0.0000  -0.0000  -0.0000   0.0108  -0.0010   0.0130   0.0076
 923 C_o :4f3+   0.0000  -0.0000   0.0000  -0.0011   0.0107  -0.0088  -0.0015
 924 C_o :4f3-  -0.0000   0.0000  -0.0000  -0.0206   0.1016  -0.0055  -0.0775
 925 C_o :4f2-   0.0134   0.0108   0.0054  -0.0000  -0.0000  -0.0000   0.0000
 926 C_o :4f1-  -0.0000  -0.0000  -0.0000   0.0125   0.1207  -0.0137  -0.0489
 928 C_o :4f1+   0.0000  -0.0000   0.0000   0.0236  -0.0748   0.0209   0.0822
 929 C_o :4f2+   0.0178   0.0124  -0.0055  -0.0000   0.0000  -0.0000  -0.0000
 930 C_o :4f3+  -0.0000  -0.0000   0.0000   0.0023   0.0024  -0.1293   0.0973
 932 C_p :1s    -0.0000  -0.0000  -0.0000   0.0073  -0.0127  -0.0053   0.0052
 934 C_p :1s    -0.0000  -0.0000  -0.0000  -0.4294  -0.7846   0.5077   0.7679
 935 C_p :1s     0.0000   0.0000   0.0000  -0.5975   0.7173  -0.1812  -0.2708
 936 C_p :1s     0.0000  -0.0000  -0.0000  -2.2413   5.2822  -4.9846  -0.8064
 937 C_p :2px    0.0000   0.0000  -0.0000   0.0269  -0.0128  -0.0038   0.0037
 939 C_p :2pz   -0.1517  -0.2053  -0.2169   0.0000  -0.0000   0.0000  -0.0000
 943 C_p :2px    0.0000  -0.0000   0.0000   0.1286   0.2736   0.0346  -0.0172
 944 C_p :2py   -0.0000  -0.0000   0.0000  -0.0808   0.7518  -0.5715  -0.3981
 945 C_p :2pz   -0.0213  -0.0242  -0.0291  -0.0000   0.0000  -0.0000  -0.0000
 946 C_p :2px   -0.0000   0.0000   0.0000   1.6119  -0.2711   0.7414  -1.2576
 947 C_p :2py   -0.0000  -0.0000   0.0000   1.4602  -0.2572   1.3810   0.4115
 948 C_p :2pz   -0.1451  -0.1344  -0.1928   0.0000  -0.0000   0.0000  -0.0000
 949 C_p :2px    0.0000  -0.0000   0.0000  -1.9546  -4.0076  -5.9545   1.6383
 950 C_p :2py    0.0000  -0.0000  -0.0000   5.3665  -3.2271   8.5942   2.5104
 951 C_p :2pz    0.0113   0.0072   0.0034   0.0000   0.0000   0.0000  -0.0000
 957 C_p :3d2-  -0.0000  -0.0000  -0.0000   0.0077   0.0024   0.0108  -0.0037
 958 C_p :3d1-   0.0235   0.0244   0.0207  -0.0000   0.0000  -0.0000   0.0000
 959 C_p :3d0    0.0000   0.0000   0.0000   0.0006   0.0047  -0.0105  -0.0008
 961 C_p :3d2+  -0.0000   0.0000  -0.0000   0.0072  -0.0036   0.0112   0.0083
 962 C_p :3d2-  -0.0000  -0.0000  -0.0000   0.0941  -0.3950   0.0665   0.1909
 963 C_p :3d1-   0.0136   0.0174   0.0066   0.0000  -0.0000  -0.0000   0.0000
 964 C_p :3d0   -0.0000   0.0000   0.0000  -0.1097  -0.0162  -0.1216   0.0501
 966 C_p :3d2+   0.0000   0.0000   0.0000   0.0275  -0.2942  -0.0170   0.2718
 967 C_p :3d2-   0.0000   0.0000  -0.0000  -1.2822  -1.9840   0.2235   1.8109
 968 C_p :3d1-   0.0074   0.0161   0.0178  -0.0000   0.0000  -0.0000   0.0000
 969 C_p :3d0   -0.0000   0.0000  -0.0000   0.0655  -0.1738   0.8358  -0.4556
 970 C_p :3d1+   0.0068   0.0150   0.0540   0.0000  -0.0000  -0.0000   0.0000
 971 C_p :3d2+  -0.0000  -0.0000   0.0000   0.1586  -0.5399  -0.1966  -0.5549
 986 C_p :4f3-  -0.0000  -0.0000  -0.0000  -0.0496   0.2730   0.0228  -0.0556
 988 C_p :4f1-   0.0000   0.0000  -0.0000   0.0041  -0.0468   0.0220   0.0882
 990 C_p :4f1+  -0.0000  -0.0000  -0.0000   0.0126  -0.0195   0.0091   0.0258
 992 C_p :4f3+  -0.0000  -0.0000  -0.0000   0.0144  -0.1333  -0.0054   0.0781
 994 N_a :1s    -0.0000   0.0000  -0.0000   0.0388   0.0080   0.0036  -0.0017
 996 N_a :1s    -0.0000   0.0000   0.0000   0.0704  -0.2043   0.2184   0.0915
 997 N_a :1s    -0.0000  -0.0000  -0.0000   0.5902   0.7963   1.9158  -1.6209
 998 N_a :1s    -0.0000  -0.0000  -0.0000  -6.1242  -6.3060  -2.5368   3.5509
 999 N_a :2px   -0.0000   0.0000   0.0000  -0.0091  -0.0152   0.0051   0.0089
1000 N_a :2py    0.0000  -0.0000  -0.0000   0.0275  -0.0033   0.0044   0.0044
1001 N_a :2pz    0.2392   0.2299   0.1945   0.0000  -0.0000  -0.0000   0.0000
1005 N_a :2px    0.0000   0.0000  -0.0000   0.0238  -0.0180  -0.0174   0.0031
1006 N_a :2py   -0.0000  -0.0000  -0.0000  -0.0902  -0.0525   0.0200  -0.0262
1007 N_a :2pz    0.0271   0.0286   0.0297  -0.0000   0.0000   0.0000  -0.0000
1008 N_a :2px   -0.0000   0.0000   0.0000  -0.0423   0.9868   0.0690  -1.5929
1009 N_a :2py    0.0000  -0.0000  -0.0000  -1.8269  -0.1805  -1.6863   0.2480
1010 N_a :2pz    0.0591   0.0579   0.0524   0.0000  -0.0000  -0.0000   0.0000
1011 N_a :2px   -0.0000   0.0000   0.0000  -0.6949   1.6407   0.4548   0.1055
1012 N_a :2py    0.0000   0.0000   0.0000  -1.1261   1.8027  -2.2822  -0.7087
1013 N_a :2pz   -0.0127  -0.0031  -0.0019  -0.0000  -0.0000   0.0000  -0.0000
1024 N_a :3d2-  -0.0000  -0.0000  -0.0000  -0.0277   0.0230   0.0104  -0.0285
1026 N_a :3d0   -0.0000   0.0000  -0.0000   0.0057  -0.0339   0.0005   0.0257
1028 N_a :3d2+   0.0000   0.0000   0.0000   0.0108  -0.0866   0.0473   0.0850
1029 N_a :3d2-  -0.0000  -0.0000  -0.0000  -0.1630   0.2240  -0.1116   0.1282
1030 N_a :3d1-  -0.0134  -0.0111  -0.0034  -0.0000   0.0000   0.0000  -0.0000
1031 N_a :3d0   -0.0000  -0.0000  -0.0000  -0.2478   0.0710  -0.3329   0.1497
1033 N_a :3d2+  -0.0000  -0.0000  -0.0000  -0.2577   0.2722  -0.4244  -0.0051
1048 N_a :4f3-  -0.0000   0.0000  -0.0000   0.0000   0.0290  -0.0013  -0.0151
1050 N_a :4f1-   0.0000   0.0000  -0.0000   0.0044   0.0236   0.0053  -0.0081
1054 N_a :4f3+   0.0000  -0.0000  -0.0000  -0.0061  -0.0119   0.0256   0.0113
1058 N_b :1s    -0.0000  -0.0000  -0.0000  -0.0245   0.0444  -0.0091   0.1965
1059 N_b :1s    -0.0000  -0.0000  -0.0000   0.1628   0.0019   0.7154   0.5307
1060 N_b :1s     0.0000   0.0000  -0.0000   0.7261   1.3424   2.2628   0.7846
1063 N_b :2pz    0.0052  -0.0181   0.0170  -0.0000  -0.0000   0.0000   0.0000
1067 N_b :2px    0.0000   0.0000   0.0000  -0.0073   0.0509  -0.0952   0.0644
1068 N_b :2py   -0.0000  -0.0000  -0.0000  -0.0168  -0.0235  -0.0459  -0.0434
1070 N_b :2px   -0.0000  -0.0000  -0.0000   0.4893  -0.3127   0.0861   0.1836
1071 N_b :2py    0.0000  -0.0000  -0.0000  -0.6568  -0.5387   1.0002   0.4764
1072 N_b :2pz    0.0068  -0.0303  -0.0602  -0.0000  -0.0000   0.0000  -0.0000
1073 N_b :2px    0.0000   0.0000   0.0000   0.6198   0.2746  -1.5239   1.6866
1074 N_b :2py   -0.0000   0.0000   0.0000  -1.2325   1.3221   3.2095   0.0730
1075 N_b :2pz   -0.0026   0.0193  -0.0022   0.0000  -0.0000  -0.0000   0.0000
1082 N_b :3d1-   0.0103  -0.0092   0.0052  -0.0000   0.0000  -0.0000  -0.0000
1086 N_b :3d2-  -0.0000  -0.0000   0.0000  -0.0389   0.0231   0.0563   0.0362
1088 N_b :3d0   -0.0000  -0.0000  -0.0000  -0.0137   0.0113  -0.0139   0.0247
1090 N_b :3d2+  -0.0000  -0.0000  -0.0000  -0.0050   0.0292   0.0241   0.0837
1091 N_b :3d2-  -0.0000   0.0000   0.0000  -0.0152   0.0681  -0.1679  -0.1744
1092 N_b :3d1-   0.0141  -0.0264   0.0257   0.0000  -0.0000   0.0000   0.0000
1093 N_b :3d0    0.0000   0.0000  -0.0000   0.0402  -0.0269   0.1060   0.0012
1094 N_b :3d1+   0.0203  -0.0141   0.0188   0.0000   0.0000   0.0000  -0.0000
1095 N_b :3d2+   0.0000   0.0000   0.0000   0.0253  -0.0276   0.1297  -0.2743
1110 N_b :4f3-  -0.0000  -0.0000  -0.0000   0.0060   0.0100  -0.0259  -0.0055
1112 N_b :4f1-   0.0000   0.0000  -0.0000  -0.0009   0.0094  -0.0230   0.0132
1116 N_b :4f3+   0.0000   0.0000  -0.0000  -0.0049  -0.0090  -0.0190  -0.0258
1120 O_a :1s    -0.0000  -0.0000  -0.0000  -0.0096  -0.0018  -0.0018   0.0190
1121 O_a :1s    -0.0000  -0.0000  -0.0000  -0.2176  -0.1841   0.6027   0.1027
1122 O_a :1s     0.0000  -0.0000   0.0000  -0.4909   0.2620  -0.3667   0.9026
1125 O_a :2pz   -0.0905   0.0798  -0.0447   0.0000   0.0000   0.0000   0.0000
1129 O_a :2px   -0.0000  -0.0000  -0.0000  -0.0142   0.0056   0.0149   0.0056
1130 O_a :2py    0.0000  -0.0000  -0.0000  -0.0047  -0.0011  -0.0262  -0.0187
1131 O_a :2pz   -0.0115   0.0106  -0.0045  -0.0000   0.0000  -0.0000  -0.0000
1132 O_a :2px    0.0000   0.0000   0.0000  -0.1505   0.0712   0.0206  -0.2145
1133 O_a :2py   -0.0000  -0.0000   0.0000   0.0464   0.1045  -0.1911  -0.0030
1134 O_a :2pz    0.0121  -0.0109   0.0424   0.0000  -0.0000   0.0000   0.0000
1135 O_a :2px   -0.0000   0.0000   0.0000  -0.3211   0.0320   0.5822   0.0166
1136 O_a :2py    0.0000  -0.0000  -0.0000   0.0645  -0.1860  -0.5865   0.0793
1150 O_a :3d0   -0.0000  -0.0000  -0.0000   0.0007   0.0023   0.0011   0.0101
1152 O_a :3d2+  -0.0000  -0.0000  -0.0000  -0.0061   0.0022   0.0114   0.0100
1153 O_a :3d2-  -0.0000   0.0000   0.0000  -0.0222   0.0284  -0.0185  -0.0187
1155 O_a :3d0    0.0000   0.0000  -0.0000  -0.0137  -0.0204   0.0399   0.0292
1157 O_a :3d2+   0.0000   0.0000  -0.0000  -0.0299  -0.0071   0.0374  -0.0096
1182 O_b :1s     0.0000   0.0000   0.0000   0.0073  -0.0171  -0.0146  -0.0354
1183 O_b :1s     0.0000   0.0000   0.0000  -0.0993   0.0463  -0.0078  -0.0427
1184 O_b :1s    -0.0000   0.0000   0.0000   0.0421  -0.3032  -1.0035  -0.0988
1187 O_b :2pz   -0.0902   0.0760  -0.0415  -0.0000  -0.0000  -0.0000   0.0000
1191 O_b :2px   -0.0000  -0.0000  -0.0000   0.0014   0.0091  -0.0072   0.0258
1192 O_b :2py    0.0000  -0.0000  -0.0000   0.0080   0.0133  -0.0293   0.0235
1193 O_b :2pz   -0.0113   0.0105  -0.0050   0.0000   0.0000   0.0000  -0.0000
1194 O_b :2px    0.0000  -0.0000  -0.0000   0.0480   0.0636   0.0536   0.2441
1195 O_b :2py   -0.0000  -0.0000  -0.0000   0.2967   0.0334   0.1639  -0.1454
1196 O_b :2pz   -0.0362   0.0449  -0.0206  -0.0000  -0.0000  -0.0000   0.0000
1197 O_b :2px    0.0000  -0.0000   0.0000  -0.0635   0.0042   0.1838  -0.1564
