

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1226 C_{ :3d0   -0.0000   0.0000   0.0000   0.0000   0.0120   0.1856  -0.0142
1228 C_{ :3d2+   0.0000  -0.0000   0.0000   0.0000   0.1312  -0.0952  -0.6518
1240 C_{ :4f1+   0.0000   0.0000   0.0000  -0.0000   0.0002   0.0087  -0.0123
1242 C_{ :4f3+   0.0000  -0.0000   0.0000  -0.0000  -0.0008  -0.0376  -0.0066
1244 C_| :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0024  -0.0196   0.0170
1246 C_| :1s     0.0000  -0.0000   0.0000  -0.0000   0.1833   0.7331  -0.5083
1247 C_| :1s    -0.0000  -0.0000   0.0000  -0.0000   0.5147  15.1717   0.2597
1248 C_| :2px    0.0000   0.0000   0.0000   0.0000   0.0033   0.0364  -0.0327
1250 C_| :2pz   -0.1884   0.1214  -0.0356  -0.2287  -0.0000   0.0000  -0.0000
1251 C_| :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0059  -0.0101   0.0234
1254 C_| :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0099  -0.2918  -0.7290
1255 C_| :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.1620  -0.3066  -0.2200
1256 C_| :2pz   -0.0121   0.0115  -0.0049  -0.0249   0.0000  -0.0000   0.0000
1257 C_| :2px    0.0000  -0.0000   0.0000  -0.0000   0.0890   2.5725  -0.6894
1258 C_| :2py   -0.0000  -0.0000   0.0000  -0.0000   1.6036  -0.8750  -5.1391
1259 C_| :2pz   -0.0248   0.0261  -0.0122  -0.1233  -0.0000   0.0000  -0.0000
1266 C_| :3d1-   0.0158  -0.0191   0.0091  -0.0187   0.0000  -0.0000   0.0000
1267 C_| :3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0031  -0.0130  -0.0006
1269 C_| :3d2+   0.0000  -0.0000   0.0000   0.0000   0.0120   0.0175  -0.0147
1270 C_| :3d2-   0.0000   0.0000  -0.0000   0.0000   0.0188  -0.1532  -0.0709
1271 C_| :3d1-   0.0060  -0.0070   0.0035  -0.0121  -0.0000   0.0000  -0.0000
1272 C_| :3d0    0.0000   0.0000   0.0000   0.0000  -0.0153  -0.1938  -0.0768
1274 C_| :3d2+   0.0000   0.0000   0.0000   0.0000   0.1665   0.2690  -0.7156
1286 C_| :4f1+  -0.0000   0.0000  -0.0000   0.0000   0.0010   0.0047   0.0139
1288 C_| :4f3+  -0.0000  -0.0000   0.0000   0.0000  -0.0036  -0.0400  -0.0025
1292 C_} :1s     0.0000   0.0000   0.0000  -0.0000   0.1271  -0.2126  -0.3923
1293 C_} :1s    -0.0000  -0.0000   0.0000  -0.0000   1.6340  -4.3370   0.8399
1294 C_} :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0017   0.0103   0.0123
1296 C_} :2pz    0.1476  -0.0939   0.0323  -0.1917   0.0000   0.0000   0.0000
1300 C_} :2px    0.0000   0.0000  -0.0000   0.0000   0.1266  -0.2277   0.6014
1301 C_} :2py    0.0000  -0.0000   0.0000  -0.0000  -0.1018   0.1753  -0.1486
1302 C_} :2pz    0.0110  -0.0080   0.0030  -0.0338  -0.0000  -0.0000  -0.0000
1303 C_} :2px    0.0000   0.0000  -0.0000   0.0000  -0.2868   0.6874   0.1597
1304 C_} :2py    0.0000   0.0000  -0.0000  -0.0000   0.2048  -0.9748  -0.2599
1305 C_} :2pz    0.0119  -0.0086   0.0033  -0.0870   0.0000   0.0000   0.0000
1312 C_} :3d1-  -0.0002   0.0008  -0.0005   0.0192   0.0000   0.0000   0.0000
1315 C_} :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.0098  -0.0184   0.0076
1316 C_} :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.0671  -0.0104  -0.0863
1317 C_} :3d1-   0.0059  -0.0033   0.0010   0.0164  -0.0000  -0.0000  -0.0000
1318 C_} :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0300   0.0464  -0.0799
1320 C_} :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0402  -0.0990  -0.0073
1332 C_} :4f1+   0.0000  -0.0000  -0.0000   0.0000  -0.0022   0.0024  -0.0104
1334 C_} :4f3+  -0.0000   0.0000  -0.0000   0.0000   0.0098  -0.0127   0.0153
1338 C_~ :1s    -0.0000  -0.0000   0.0000   0.0000   0.0939   0.0788  -0.2761
1339 C_~ :1s     0.0000   0.0000  -0.0000   0.0000  -0.3879   5.1707   1.2855
1340 C_~ :2px   -0.0000  -0.0000   0.0000   0.0000   0.0016   0.0095  -0.0119
1342 C_~ :2pz    0.0241  -0.0050  -0.0013   0.1835  -0.0000  -0.0000  -0.0000
1346 C_~ :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0361  -0.2270  -0.3954
1347 C_~ :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0379   0.0103  -0.3235
1348 C_~ :2pz    0.0013  -0.0006   0.0001   0.0404   0.0000   0.0000   0.0000
1349 C_~ :2px   -0.0000  -0.0000   0.0000   0.0000   0.0241   0.8015  -0.1851
1350 C_~ :2py   -0.0000  -0.0000   0.0000  -0.0000   0.7266  -0.5447   0.3601
1351 C_~ :2pz    0.0068  -0.0055   0.0021   0.1102  -0.0000  -0.0000  -0.0000
1358 C_~ :3d1-  -0.0151   0.0102  -0.0036   0.0201   0.0000   0.0000   0.0000
1361 C_~ :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.0125   0.0018   0.0073
1362 C_~ :3d2-   0.0000  -0.0000   0.0000   0.0000  -0.0218  -0.0423  -0.2552
1363 C_~ :3d1-  -0.0022   0.0024  -0.0011   0.0316   0.0000  -0.0000   0.0000
1364 C_~ :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0108  -0.0543  -0.1126
1366 C_~ :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.0007   0.1006  -0.4401
1380 C_~ :4f3+   0.0000   0.0000  -0.0000  -0.0000   0.0022  -0.0168   0.0024
1382 C_ :1s     0.0000   0.0000  -0.0000   0.0000  -0.0014   0.0089   0.0173
1384 C_ :1s     0.0000   0.0000  -0.0000  -0.0000   0.0116  -0.3893  -0.5443
1385 C_ :1s    -0.0000  -0.0000  -0.0000   0.0000   1.3151  -7.9383  -2.6423
1386 C_ :2px   -0.0000   0.0000   0.0000   0.0000  -0.0026   0.0179   0.0262
1388 C_ :2pz   -0.1938   0.1327  -0.0475   0.1877   0.0000   0.0000   0.0000
1389 C_ :2px   -0.0000   0.0000  -0.0000   0.0000   0.0051  -0.0045  -0.0162
1390 C_ :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0032  -0.0056  -0.0129
1392 C_ :2px    0.0000  -0.0000   0.0000   0.0000   0.0786  -0.2850   0.2842
1393 C_ :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0364  -0.0276  -0.1101
1394 C_ :2pz   -0.0125   0.0095  -0.0036   0.0084  -0.0000  -0.0000  -0.0000
1395 C_ :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.2066   1.1172   0.9752
1396 C_ :2py   -0.0000   0.0000   0.0000  -0.0000   0.6395  -1.5341  -0.4439
1397 C_ :2pz   -0.0197   0.0161  -0.0066   0.0777   0.0000   0.0000   0.0000
1404 C_ :3d1-  -0.0046   0.0017  -0.0002  -0.0199   0.0000   0.0000   0.0000
1407 C_ :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0133  -0.0173  -0.0053
1408 C_ :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.0651  -0.0044   0.0585
1410 C_ :3d0   -0.0000   0.0000  -0.0000  -0.0000  -0.0435   0.1193  -0.0599
1411 C_ :3d1+   0.0031  -0.0015   0.0003   0.0157   0.0000   0.0000   0.0000
1412 C_ :3d2+   0.0000  -0.0000   0.0000  -0.0000   0.0308  -0.0516  -0.7472
1426 C_ :4f3+   0.0000  -0.0000  -0.0000   0.0000   0.0057  -0.0270  -0.0053
1428 C_:1s    -0.0000  -0.0000   0.0000   0.0000  -0.0014  -0.0119   0.0103
1430 C_:1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0431   0.3909  -0.3715
1431 C_:1s     0.0000   0.0000   0.0000  -0.0000   0.0077   9.4579   2.3508
1432 C_:2px   -0.0000  -0.0000   0.0000  -0.0000   0.0023   0.0220  -0.0234
1434 C_:2pz   -0.0873   0.0388  -0.0078  -0.2121  -0.0000  -0.0000  -0.0000
1435 C_:2px    0.0000   0.0000   0.0000  -0.0000  -0.0033  -0.0030   0.0184
1438 C_:2px    0.0000  -0.0000  -0.0000   0.0000   0.0230  -0.2439  -0.6087
1439 C_:2py    0.0000  -0.0000   0.0000   0.0000   0.0166  -0.0795  -0.1210
1440 C_:2pz   -0.0096   0.0065  -0.0023  -0.0142   0.0000   0.0000   0.0000
1441 C_:2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0035   1.4849  -0.0862
1442 C_:2py   -0.0000   0.0000  -0.0000   0.0000   1.2957  -0.6214  -0.9032
1443 C_:2pz   -0.0168   0.0141  -0.0056  -0.0934  -0.0000  -0.0000  -0.0000
1450 C_:3d1-   0.0189  -0.0141   0.0053  -0.0204   0.0000   0.0000   0.0000
1454 C_:3d2-   0.0000   0.0000  -0.0000   0.0000  -0.0735  -0.1013  -0.0362
1455 C_:3d1-   0.0061  -0.0050   0.0021  -0.0151   0.0000  -0.0000  -0.0000
1456 C_:3d0   -0.0000   0.0000  -0.0000   0.0000  -0.0216  -0.1165  -0.1254
1458 C_:3d2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0471   0.1350  -0.5197
1470 C_:4f1+   0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0045   0.0124
1472 C_:4f3+   0.0000   0.0000  -0.0000   0.0000  -0.0008  -0.0281  -0.0125
1474 N_a :1s    -0.0000   0.0000   0.0000   0.0000   0.0855  -0.0012   0.0203
1476 N_a :1s     0.0000   0.0000  -0.0000   0.0000  -0.3708   0.0207  -0.2776
1477 N_a :1s    -0.0000  -0.0000   0.0000   0.0000  -4.9520   0.1061  -2.7646
1479 N_a :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0607  -0.0009   0.0090
1480 N_a :2pz    0.1658   0.1495   0.1301   0.0163  -0.0000   0.0000  -0.0000
1484 N_a :2px    0.0000   0.0000   0.0000   0.0000   0.1205  -0.0102   0.0805
1485 N_a :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0978  -0.0073  -0.0136
1486 N_a :2pz    0.0158   0.0166   0.0164   0.0060   0.0000   0.0000   0.0000
1487 N_a :2px    0.0000  -0.0000  -0.0000  -0.0000   0.8736  -0.0224   0.2815
1488 N_a :2py    0.0000  -0.0000   0.0000  -0.0000   1.5346  -0.0168   0.6535
1489 N_a :2pz    0.0271   0.0299   0.0307   0.0162  -0.0000   0.0000  -0.0000
1495 N_a :3d2-   0.0000   0.0000  -0.0000   0.0000   0.0143   0.0007  -0.0011
1500 N_a :3d2-   0.0000   0.0000  -0.0000   0.0000   0.0599   0.0037   0.0233
1502 N_a :3d0   -0.0000   0.0000  -0.0000  -0.0000  -0.0121  -0.0071   0.0560
1504 N_a :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0816   0.0025  -0.0535
1512 N_a :4f3-  -0.0000   0.0000  -0.0000   0.0000   0.0113  -0.0001  -0.0021
1518 N_a :4f3+  -0.0000   0.0000   0.0000   0.0000  -0.0112   0.0014  -0.0096
1522 N_b :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0286   0.0419   0.0590
1523 N_b :1s     0.0000   0.0000  -0.0000   0.0000  -0.3460   0.6423  -0.3144
1526 N_b :2pz    0.0142  -0.0121   0.0051  -0.1557  -0.0000  -0.0000  -0.0000
1530 N_b :2px    0.0000   0.0000  -0.0000   0.0000  -0.0116   0.0004  -0.0326
1531 N_b :2py    0.0000   0.0000   0.0000   0.0000   0.0003   0.0146   0.0453
1532 N_b :2pz    0.0031  -0.0021   0.0008  -0.0262   0.0000   0.0000   0.0000
1533 N_b :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0489  -0.0093  -0.1628
1534 N_b :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0791   0.2824  -0.0400
1535 N_b :2pz    0.0012  -0.0011   0.0006  -0.0722  -0.0000  -0.0000  -0.0000
1542 N_b :3d1-   0.0068  -0.0045   0.0016  -0.0137   0.0000   0.0000   0.0000
1546 N_b :3d2-   0.0000   0.0000  -0.0000   0.0000   0.0126  -0.0242   0.0351
1548 N_b :3d0    0.0000   0.0000  -0.0000   0.0000   0.0151  -0.0098   0.0228
1550 N_b :3d2+   0.0000   0.0000   0.0000  -0.0000  -0.0183   0.0270  -0.0282
1568 O_a :1s     0.0000   0.0000  -0.0000   0.0000   0.0199  -0.0169   0.0460
1569 O_a :1s     0.0000  -0.0000   0.0000  -0.0000   0.0443   0.0090   0.0470
1572 O_a :2pz   -0.0500   0.0331  -0.0118   0.1469   0.0000  -0.0000   0.0000
1576 O_a :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0043  -0.0142   0.0039
1577 O_a :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0091  -0.0075   0.0119
1578 O_a :2pz   -0.0056   0.0040  -0.0015   0.0314  -0.0000   0.0000   0.0000
1579 O_a :2px    0.0000   0.0000   0.0000  -0.0000   0.0116  -0.0342   0.0084
1580 O_a :2py    0.0000   0.0000  -0.0000   0.0000   0.0148  -0.0176   0.0041
1581 O_a :2pz   -0.0066   0.0049  -0.0020   0.0744   0.0000  -0.0000   0.0000
1614 O_b :1s     0.0000   0.0000  -0.0000   0.0000   0.0256  -0.0281   0.0230
1615 O_b :1s    -0.0000   0.0000  -0.0000   0.0000   0.0749  -0.0965  -0.0597
1618 O_b :2pz   -0.0471   0.0308  -0.0109   0.1278   0.0000   0.0000   0.0000
1622 O_b :2px   -0.0000   0.0000  -0.0000   0.0000   0.0112  -0.0067  -0.0081
1623 O_b :2py    0.0000   0.0000   0.0000  -0.0000   0.0046  -0.0046   0.0126
1624 O_b :2pz   -0.0042   0.0031  -0.0012   0.0263  -0.0000  -0.0000  -0.0000
1625 O_b :2px    0.0000   0.0000  -0.0000   0.0000   0.0230  -0.0026  -0.0091
1626 O_b :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0240  -0.0386   0.0198
1627 O_b :2pz   -0.0062   0.0047  -0.0019   0.0635   0.0000   0.0000  -0.0000
1658 H_a :1s     0.0000   0.0000  -0.0000   0.0000  -0.0364   0.0595  -0.0238
1659 H_a :1s     0.0000  -0.0000  -0.0000   0.0000  -0.7560   0.6454  -0.0711
1660 H_a :1s    -0.0000   0.0000   0.0000   0.0000   0.5324  -0.8828  -0.3362
1664 H_a :2px    0.0000  -0.0000   0.0000   0.0000   0.0115  -0.0132   0.0066
1667 H_a :2px    0.0000   0.0000   0.0000   0.0000   0.1495  -0.0990   0.0350
1668 H_a :2py   -0.0000   0.0000   0.0000  -0.0000   0.0262  -0.0853  -0.0240
1681 H_b :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0148  -0.0503  -0.0403
1682 H_b :1s     0.0000  -0.0000   0.0000  -0.0000  -0.2162  -0.5689  -0.2282
1683 H_b :1s    -0.0000   0.0000  -0.0000   0.0000   0.4728   0.8362   0.3652
1687 H_b :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0082  -0.0144  -0.0138
1690 H_b :2px    0.0000   0.0000   0.0000   0.0000  -0.0525  -0.0946  -0.0651
1691 H_b :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0189   0.0119  -0.1239
1704 H_c :1s    -0.0000   0.0000   0.0000   0.0000  -0.0018   0.0431  -0.0357
1705 H_c :1s    -0.0000   0.0000   0.0000   0.0000   0.1409   0.4296  -0.3278
1706 H_c :1s     0.0000   0.0000  -0.0000   0.0000  -0.2995  -0.5936   0.3269
1710 H_c :2px    0.0000  -0.0000   0.0000  -0.0000   0.0047  -0.0097   0.0138
1713 H_c :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0059  -0.0637   0.0884
1714 H_c :2py   -0.0000   0.0000   0.0000   0.0000   0.0415  -0.0686  -0.0224
1727 H_d :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0133  -0.0341  -0.0500
1728 H_d :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0319  -0.3425  -0.5835
1729 H_d :1s     0.0000  -0.0000   0.0000   0.0000  -0.4476   0.6477   0.3472
1733 H_d :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0036  -0.0094  -0.0206
1736 H_d :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0124  -0.0535  -0.1302
1737 H_d :2py    0.0000  -0.0000  -0.0000   0.0000   0.0372   0.0243  -0.1435
1750 H_e :1s     0.0000   0.0000   0.0000  -0.0000  -0.0273   0.0328  -0.0313
1751 H_e :1s     0.0000  -0.0000   0.0000   0.0000  -0.3076   0.3827  -0.5155
1752 H_e :1s    -0.0000   0.0000  -0.0000   0.0000   0.5799  -0.4554  -0.0268
1756 H_e :2px    0.0000  -0.0000   0.0000   0.0000   0.0076  -0.0080   0.0171
1759 H_e :2px    0.0000   0.0000  -0.0000  -0.0000   0.0570  -0.0599   0.1399
1760 H_e :2py   -0.0000   0.0000   0.0000  -0.0000   0.0419  -0.0433  -0.0111
1773 H_f :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0113  -0.0200  -0.0602
1774 H_f :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0120  -0.1755  -0.6633
1775 H_f :1s    -0.0000   0.0000  -0.0000   0.0000   0.8077   0.2896   0.8185
1779 H_f :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0068  -0.0048  -0.0251
1782 H_f :2px   -0.0000   0.0000   0.0000   0.0000  -0.0193  -0.0246  -0.1532
1783 H_f :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0148   0.0380  -0.1641
1796 H_g :1s     0.0000   0.0000  -0.0000   0.0000   0.0008   0.0212  -0.0169
1797 H_g :1s     0.0000   0.0000   0.0000  -0.0000   0.0663   0.2241  -0.1797
1798 H_g :1s     0.0000   0.0000  -0.0000   0.0000  -0.5128  -0.2942   0.3257
1802 H_g :2px    0.0000  -0.0000   0.0000  -0.0000   0.0021  -0.0058   0.0162
1805 H_g :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0031  -0.0367   0.0777
1806 H_g :2py   -0.0000   0.0000   0.0000   0.0000   0.0231  -0.0206   0.0021
1819 H_h :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0170  -0.0099  -0.0678
1820 H_h :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.6086  -0.1192  -0.7273
1821 H_h :1s     0.0000   0.0000   0.0000  -0.0000  -1.0005   0.3090   0.6113
1825 H_h :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0052  -0.0024  -0.0274
1828 H_h :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.1267  -0.0154  -0.1666
1829 H_h :2py    0.0000  -0.0000  -0.0000   0.0000   0.0846   0.0414  -0.1443
1842 H_i :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0401   0.0192  -0.0426
1843 H_i :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.6111   0.1948  -0.4311
1844 H_i :1s    -0.0000   0.0000  -0.0000  -0.0000   0.6770  -0.2158  -0.0003
1848 H_i :2px   -0.0000   0.0000  -0.0000   0.0000   0.0063  -0.0057   0.0202
1851 H_i :2px    0.0000  -0.0000   0.0000   0.0000   0.0832  -0.0355   0.1214
1852 H_i :2py   -0.0000   0.0000   0.0000   0.0000  -0.0473  -0.0083   0.0029
1865 H_j :1s     0.0000   0.0000   0.0000  -0.0000   0.0073  -0.0057  -0.0530
1866 H_j :1s     0.0000   0.0000   0.0000  -0.0000   0.6600  -0.0652  -0.6337
1867 H_j :1s    -0.0000  -0.0000  -0.0000   0.0000   1.2406   0.0277   0.9549
1871 H_j :2px   -0.0000   0.0000   0.0000   0.0000   0.0048  -0.0002  -0.0272
1874 H_j :2px    0.0000   0.0000  -0.0000   0.0000   0.1273  -0.0053  -0.1559
1875 H_j :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0144   0.0440  -0.1285
1888 H_k :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0160   0.0194  -0.0270
1889 H_k :1s    -0.0000   0.0000   0.0000   0.0000   1.1964   0.2395  -0.3884
1890 H_k :1s     0.0000  -0.0000   0.0000   0.0000  -0.6465  -0.2311   0.4564
1894 H_k :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0047  -0.0056   0.0175
1897 H_k :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.1879  -0.0463   0.1158
1898 H_k :2py    0.0000   0.0000   0.0000  -0.0000  -0.1239  -0.0057   0.0099
1911 H_l :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0086  -0.0027  -0.0675
1912 H_l :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.1686  -0.0203  -0.8159
1913 H_l :1s     0.0000   0.0000   0.0000   0.0000  -2.0901   0.2407   0.5075
1917 H_l :2px   -0.0000   0.0000  -0.0000   0.0000   0.0063   0.0004  -0.0274
1920 H_l :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0480   0.0040  -0.1897
1921 H_l :2py    0.0000  -0.0000   0.0000   0.0000   0.1243   0.0458  -0.1007
1933 H_m :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0138  -0.0004  -0.0028
1934 H_m :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0783   0.0152  -0.0233
1935 H_m :1s    -0.0000  -0.0000  -0.0000  -0.0000  -2.2098   0.1084  -0.2722
1936 H_m :1s    -0.0000   0.0000  -0.0000   0.0000   0.3203  -0.0985  -0.3243
1940 H_m :2px   -0.0000   0.0000   0.0000  -0.0000   0.0136  -0.0043   0.0157
1943 H_m :2px    0.0000   0.0000   0.0000   0.0000   0.3630  -0.0228   0.1020
1944 H_m :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0672  -0.0051   0.0020
1956 H_n :1s     0.0000  -0.0000  -0.0000   0.0000   0.0181  -0.0002  -0.0002
1957 H_n :1s     0.0000   0.0000   0.0000  -0.0000  -0.0466   0.0045  -0.1084
1958 H_n :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.6387  -0.0755  -0.5996
1959 H_n :1s    -0.0000  -0.0000  -0.0000  -0.0000   1.3011  -0.0653   1.0463
1963 H_n :2px    0.0000   0.0000  -0.0000   0.0000   0.0022   0.0026  -0.0336
1966 H_n :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0678  -0.0066  -0.1177
1967 H_n :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0554   0.0268  -0.0598
1979 H_o :1s     0.0000   0.0000  -0.0000  -0.0000   0.0343  -0.0008   0.0024
1980 H_o :1s    -0.0000  -0.0000   0.0000   0.0000   0.0599   0.0173  -0.0092
1981 H_o :1s     0.0000   0.0000   0.0000   0.0000   2.8536   0.1323   0.3581
1982 H_o :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.7163  -0.2005   0.0512
1986 H_o :2px   -0.0000   0.0000   0.0000   0.0000  -0.0496  -0.0054   0.0069
1987 H_o :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0136  -0.0007   0.0096
1989 H_o :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.5208  -0.0297  -0.0325
1990 H_o :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.4384  -0.0139   0.0361
2001 H_o :3d2+   0.0000  -0.0000  -0.0000  -0.0000   0.0266   0.0002   0.0006
2002 H_p :1s     0.0000   0.0000   0.0000   0.0000   0.0273  -0.0007   0.0049
2003 H_p :1s    -0.0000   0.0000  -0.0000  -0.0000   0.1805   0.0094  -0.0566
2004 H_p :1s    -0.0000   0.0000  -0.0000   0.0000   2.5508   0.1495  -1.0489
2005 H_p :1s     0.0000   0.0000   0.0000   0.0000  -2.9067   0.0844   1.0765
2009 H_p :2px    0.0000   0.0000  -0.0000   0.0000   0.0825   0.0024  -0.0144
2010 H_p :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0200  -0.0009   0.0037
2012 H_p :2px    0.0000   0.0000  -0.0000   0.0000   0.4093   0.0330  -0.2415
2013 H_p :2py    0.0000  -0.0000  -0.0000   0.0000   0.1433   0.0211  -0.0417
2020 H_p :3d2-   0.0000  -0.0000  -0.0000  -0.0000  -0.0123  -0.0002   0.0051
2024 H_p :3d2+   0.0000   0.0000  -0.0000   0.0000   0.0216  -0.0005   0.0026
2026 H_q :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0151  -0.0056   0.0545
2027 H_q :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.6581  -0.0227   0.2800
2028 H_q :1s     0.0000   0.0000   0.0000   0.0000  -1.3698  -0.0043  -0.6455
2032 H_q :2px    0.0000   0.0000   0.0000   0.0000  -0.0130   0.0014  -0.0171
2033 H_q :2py    0.0000   0.0000   0.0000   0.0000  -0.0234   0.0015  -0.0118
2035 H_q :2px    0.0000   0.0000   0.0000   0.0000  -0.2300   0.0053  -0.0550
2036 H_q :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.3055   0.0035  -0.0623
